

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 22:53:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   795  07B9  129F               	bcf	31,5	;volatile
   796                           
   797                           ;ADC_S1.c: 35:             ADCON0bits.CHS2 = 0;
   798  07BA  121F               	bcf	31,4	;volatile
   799                           
   800                           ;ADC_S1.c: 36:             ADCON0bits.CHS1 = 0;
   801  07BB  119F               	bcf	31,3	;volatile
   802                           
   803                           ;ADC_S1.c: 37:             ADCON0bits.CHS0 = 0;
   804  07BC  111F               	bcf	31,2	;volatile
   805                           
   806                           ;ADC_S1.c: 38:             break;
   807  07BD  2FCB               	goto	l90
   808  07BE                     l752:
   809                           
   810                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   811                           ; Switch size 1, requested type "simple"
   812                           ; Number of cases is 1, Range of values is 0 to 0
   813                           ; switch strategies available:
   814                           ; Name         Instructions Cycles
   815                           ; simple_byte            4     3 (average)
   816                           ; direct_byte           11     8 (fixed)
   817                           ; jumptable            260     6 (fixed)
   818                           ;	Chosen strategy is simple_byte
   819  07BE  0875               	movf	ADC_ch@channel+1,w
   820  07BF  3A00               	xorlw	0	; case 0
   821  07C0  1903               	skipnz
   822  07C1  2FC3               	goto	l804
   823  07C2  2FB7               	goto	l89
   824  07C3                     l804:
   825                           
   826                           ; Switch size 1, requested type "simple"
   827                           ; Number of cases is 2, Range of values is 0 to 1
   828                           ; switch strategies available:
   829                           ; Name         Instructions Cycles
   830                           ; simple_byte            7     4 (average)
   831                           ; direct_byte           14     8 (fixed)
   832                           ; jumptable            260     6 (fixed)
   833                           ;	Chosen strategy is simple_byte
   834  07C3  0874               	movf	ADC_ch@channel,w
   835  07C4  3A00               	xorlw	0	; case 0
   836  07C5  1903               	skipnz
   837  07C6  2FA9               	goto	l86
   838  07C7  3A01               	xorlw	1	; case 1
   839  07C8  1903               	skipnz
   840  07C9  2FB0               	goto	l88
   841  07CA  2FB7               	goto	l89
   842  07CB                     l90:
   843  07CB  0008               	return
   844  07CC                     __end_of_ADC_ch:
   845  007E                     btemp	set	126	;btemp
   846  007E                     wtemp0	set	126
   847                           
   848                           	psect	config
   849                           
   850                           ;Config register CONFIG1 @ 0x2007
   851                           ;	Oscillator Selection bits
   852                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   853                           ;	Watchdog Timer Enable bit
   854                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   855                           ;	Power-up Timer Enable bit
   856                           ;	PWRTE = OFF, PWRT disabled
   857                           ;	RE3/MCLR pin function select bit
   858                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   859                           ;	Code Protection bit
   860                           ;	CP = OFF, Program memory code protection is disabled
   861                           ;	Data Code Protection bit
   862                           ;	CPD = OFF, Data memory code protection is disabled
   863                           ;	Brown Out Reset Selection bits
   864                           ;	BOREN = ON, BOR enabled
   865                           ;	Internal External Switchover bit
   866                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   867                           ;	Fail-Safe Clock Monitor Enabled bit
   868                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   869                           ;	Low Voltage Programming Enable bit
   870                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   871                           ;	In-Circuit Debugger Mode bit
   872                           ;	DEBUG = 0x1, unprogrammed default
   873  2007                     	org	8199
   874  2007  23D2               	dw	9170
   875                           
   876                           ;Config register CONFIG2 @ 0x2008
   877                           ;	Brown-out Reset Selection bit
   878                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   879                           ;	Flash Program Memory Self Write Enable bits
   880                           ;	WRT = OFF, Write protection off
   881  2008                     	org	8200
   882  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_CH
    _ADC_CH->_ADC_ch
    _ADC_CH->_ADC_val

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     174
                             _ADC_CH
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_CH                                               2     2      0     174
                                              2 COMMON     2     2      0
                             _ADC_ch
                            _ADC_val
 ---------------------------------------------------------------------------------
 (2) _ADC_val                                              3     2      1      76
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _ADC_ch                                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CH
     _ADC_ch
     _ADC_val
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 22:53:57 2021

                     l63 07A7                       l90 07CB                       l82 0775  
                     l69 07F7                       l86 07A9                       l88 07B0  
                     l89 07B7                       u20 07F7                       u21 07F6  
                     u37 07DB                      l700 078D                      l702 079F  
                    l704 07A0                      l804 07C3                      l752 07BE  
                    l770 07D9                      l762 07CC                      l748 07A8  
                    l772 07DE                      l764 07D4                      l780 077B  
                    l758 076E                      l774 07E2                      l766 07D7  
                    l782 0780                      l776 07F1                      l768 07D8  
                    l696 0788                      l698 078C                      l778 0776  
        __end_of_ADC_val 0776                     _main 0776                     btemp 007E  
                   start 0000                    ?_main 0074                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0788                    status 0003  
                  wtemp0 007E           ADC_val@ADRES_H 0074           ADC_val@ADRES_L 0074  
        __initialization 07F8             __end_of_main 0788                ??_ADC_val 0075  
                 ??_main 0078                   _ADCON1 009F                   _ADC_CH 07CC  
                 _ADRESH 001E                   _ADRESL 009E                   _ADC_ch 07A8  
                 ?_setup 0074                   _ANSELH 0189                   _INTCON 000B  
__end_of__initialization 07FC           __pcstackCOMMON 0074            __end_of_setup 07A8  
                ?_ADC_CH 0074                  ?_ADC_ch 0074                  ??_setup 0074  
             __pmaintext 0776                  _ADC_res 0073                  _ADC_val 076E  
        __size_of_ADC_CH 002C          __size_of_ADC_ch 0024                  _channel 0070  
                __ptext1 0788                  __ptext2 07CC                  __ptext3 076E  
                __ptext4 07A8     end_of_initialization 07FC                _VALOR_ADC 0072  
         __end_of_ADC_CH 07F8           __end_of_ADC_ch 07CC      start_initialization 07F8  
               ??_ADC_CH 0076                 ??_ADC_ch 0076                 ?_ADC_val 0074  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 0020  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of_ADC_val 0008            __size_of_main 0012            ADC_ch@channel 0074  
             _OPTION_REG 0081  
