

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 13:06:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   821  00C2                     i1l1063:
   822                           
   823                           ;main.c: 57:         TMR0 = 6;
   824  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   825  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   826  00C4  1C06               	btfss	6,0	;volatile
   827  00C5  28C7               	goto	u18_21
   828  00C6  28C8               	goto	u18_20
   829  00C7                     u18_21:
   830  00C7  28D3               	goto	i1l1071
   831  00C8                     u18_20:
   832  00C8                     i1l89:	
   833                           ;main.c: 60: 
   834                           
   835                           
   836                           ;main.c: 58:         MULTIPLEX();
   837  00C8  1806               	btfsc	6,0	;volatile
   838  00C9  28CB               	goto	u19_21
   839  00CA  28CC               	goto	u19_20
   840  00CB                     u19_21:
   841  00CB  28C8               	goto	i1l89
   842  00CC                     u19_20:
   843  00CC                     i1l1067:
   844                           
   845                           ;main.c: 61: 
   846  00CC  087D               	movf	_contador,w
   847  00CD  3E01               	addlw	1
   848  00CE  00F3               	movwf	??_ISR
   849  00CF  0873               	movf	??_ISR,w
   850  00D0  00FD               	movwf	_contador
   851  00D1                     i1l1069:
   852                           
   853                           ;main.c: 62: 
   854  00D1  087D               	movf	_contador,w
   855  00D2  0087               	movwf	7	;volatile
   856  00D3                     i1l1071:
   857                           
   858                           ;main.c: 64: 
   859  00D3  1C86               	btfss	6,1	;volatile
   860  00D4  28D6               	goto	u20_21
   861  00D5  28D7               	goto	u20_20
   862  00D6                     u20_21:
   863  00D6  28E2               	goto	i1l1079
   864  00D7                     u20_20:
   865  00D7                     i1l93:	
   866                           ;main.c: 67: 
   867                           
   868                           
   869                           ;main.c: 65: 
   870  00D7  1886               	btfsc	6,1	;volatile
   871  00D8  28DA               	goto	u21_21
   872  00D9  28DB               	goto	u21_20
   873  00DA                     u21_21:
   874  00DA  28D7               	goto	i1l93
   875  00DB                     u21_20:
   876  00DB                     i1l1075:
   877                           
   878                           ;main.c: 68: }
   879  00DB  087D               	movf	_contador,w
   880  00DC  3EFF               	addlw	255
   881  00DD  00F3               	movwf	??_ISR
   882  00DE  0873               	movf	??_ISR,w
   883  00DF  00FD               	movwf	_contador
   884  00E0                     i1l1077:
   885                           
   886                           ;main.c: 69: 
   887  00E0  087D               	movf	_contador,w
   888  00E1  0087               	movwf	7	;volatile
   889  00E2                     i1l1079:
   890                           
   891                           ;main.c: 71: 
   892  00E2  100B               	bcf	11,0	;volatile
   893  00E3                     i1l1081:
   894                           
   895                           ;main.c: 75: 
   896  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   897  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   898  00E5  1F0C               	btfss	12,6	;volatile
   899  00E6  28E8               	goto	u22_21
   900  00E7  28E9               	goto	u22_20
   901  00E8                     u22_21:
   902  00E8  2923               	goto	i1l96
   903  00E9                     u22_20:
   904  00E9                     i1l1083:
   905                           
   906                           ;main.c: 76: void main(void) {
   907  00E9  130C               	bcf	12,6	;volatile
   908  00EA                     i1l1085:
   909                           
   910                           ;main.c: 77:     contador = 0;
   911  00EA  3003               	movlw	3
   912  00EB  00F4               	movwf	??_ISR+1
   913  00EC  3097               	movlw	151
   914  00ED  00F3               	movwf	??_ISR
   915  00EE                     u27_27:
   916  00EE  0BF3               	decfsz	??_ISR,f
   917  00EF  28EE               	goto	u27_27
   918  00F0  0BF4               	decfsz	??_ISR+1,f
   919  00F1  28EE               	goto	u27_27
   920  00F2  28F3               	nop2
   921  00F3                     i1l1087:
   922                           
   923                           ;main.c: 78:     setup();
   924  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   925  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   926  00F5  149F               	bsf	31,1	;volatile
   927                           
   928                           ;main.c: 79: 
   929  00F6  291D               	goto	i1l1097
   930  00F7                     i1l1089:
   931                           
   932                           ;main.c: 80:     while (1) {
   933  00F7  081E               	movf	30,w	;volatile
   934  00F8  00F3               	movwf	??_ISR
   935  00F9  0873               	movf	??_ISR,w
   936  00FA  00F0               	movwf	ADC_val@ADRESH_
   937  00FB  1683               	bsf	3,5	;RP0=1, select bank1
   938  00FC  1303               	bcf	3,6	;RP1=0, select bank1
   939  00FD  081E               	movf	30,w	;volatile
   940  00FE  120A  118A  21E6  120A  118A  	fcall	_ADC_val
   941  0103  00F4               	movwf	??_ISR+1
   942  0104  0874               	movf	??_ISR+1,w
   943  0105  00FC               	movwf	_ADC_res
   944  0106                     i1l1091:
   945                           
   946                           ;main.c: 81: 
   947  0106  087C               	movf	_ADC_res,w
   948  0107  120A  118A  21DC  120A  118A  	fcall	_ADC_nib_1
   949  010C  00F3               	movwf	??_ISR
   950  010D  0873               	movf	??_ISR,w
   951  010E  00FB               	movwf	_NIB1_res
   952  010F                     i1l1093:
   953                           
   954                           ;main.c: 82: 
   955  010F  087C               	movf	_ADC_res,w
   956  0110  120A  118A  21B5  120A  118A  	fcall	_ADC_nib_2
   957  0115  00F3               	movwf	??_ISR
   958  0116  0873               	movf	??_ISR,w
   959  0117  00FA               	movwf	_NIB2_res
   960  0118                     i1l1095:
   961                           
   962                           ;main.c: 84: 
   963  0118  120A  118A  2198  120A  118A  	fcall	_DISP
   964  011D                     i1l1097:
   965                           
   966                           ;main.c: 79: 
   967  011D  1283               	bcf	3,5	;RP0=0, select bank0
   968  011E  1303               	bcf	3,6	;RP1=0, select bank0
   969  011F  189F               	btfsc	31,1	;volatile
   970  0120  2922               	goto	u23_21
   971  0121  2923               	goto	u23_20
   972  0122                     u23_21:
   973  0122  28F7               	goto	i1l1089
   974  0123                     u23_20:
   975  0123                     i1l96:	
   976                           ;main.c: 86: 
   977                           
   978                           
   979                           ;main.c: 87: 
   980  0123  1D0B               	btfss	11,2	;volatile
   981  0124  2926               	goto	u24_21
   982  0125  2927               	goto	u24_20
   983  0126                     u24_21:
   984  0126  292F               	goto	i1l101
   985  0127                     u24_20:
   986  0127                     i1l1099:
   987                           
   988                           ;main.c: 88:         if (ADC_res > contador){
   989  0127  110B               	bcf	11,2	;volatile
   990  0128                     i1l1101:
   991                           
   992                           ;main.c: 89:             PORTEbits.RE0 = 1;
   993  0128  3006               	movlw	6
   994  0129  0081               	movwf	1	;volatile
   995  012A                     i1l1103:
   996                           
   997                           ;main.c: 90:         }
   998  012A  120A  118A  21CD  120A  118A  	fcall	_MULTIPLEX
   999  012F                     i1l101:
  1000  012F  0877               	movf	??_ISR+4,w
  1001  0130  008A               	movwf	10
  1002  0131  0876               	movf	??_ISR+3,w
  1003  0132  0084               	movwf	4
  1004  0133  0E75               	swapf	??_ISR+2,w
  1005  0134  0083               	movwf	3
  1006  0135  0EFE               	swapf	btemp,f
  1007  0136  0E7E               	swapf	btemp,w
  1008  0137  0009               	retfie
  1009  0138                     __end_of_ISR:
  1010                           
  1011                           	psect	intentry
  1012  0004                     __pintentry:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1015                           
  1016  0004                     interrupt_function:
  1017  007E                     saved_w	set	btemp
  1018  0004  00FE               	movwf	btemp
  1019  0005  0E03               	swapf	3,w
  1020  0006  00F5               	movwf	??_ISR+2
  1021  0007  0804               	movf	4,w
  1022  0008  00F6               	movwf	??_ISR+3
  1023  0009  080A               	movf	10,w
  1024  000A  00F7               	movwf	??_ISR+4
  1025  000B  120A  118A  28BE   	ljmp	_ISR
  1026                           
  1027                           	psect	text3
  1028  01CD                     __ptext3:	
  1029 ;; *************** function _MULTIPLEX *****************
  1030 ;; Defined at:
  1031 ;;		line 183 in file "main.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          0       0       0       0       0
  1048 ;;      Totals:         0       0       0       0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_ISR
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function _MULTIPLEX
  1060  01CD                     _MULTIPLEX:
  1061  01CD                     i1l887:	
  1062                           ;incstack = 0
  1063                           ; Regs used in _MULTIPLEX: [wreg+status,2+status,0]
  1064                           
  1065  01CD  0379               	decf	_FLAG,w
  1066  01CE  1D03               	btfss	3,2
  1067  01CF  29D1               	goto	u4_21
  1068  01D0  29D2               	goto	u4_20
  1069  01D1                     u4_21:
  1070  01D1  29D4               	goto	i1l891
  1071  01D2                     u4_20:
  1072  01D2                     i1l889:
  1073  01D2  01F9               	clrf	_FLAG
  1074  01D3  29DB               	goto	i1l127
  1075  01D4                     i1l891:
  1076  01D4  0879               	movf	_FLAG,w
  1077  01D5  1D03               	btfss	3,2
  1078  01D6  29D8               	goto	u5_21
  1079  01D7  29D9               	goto	u5_20
  1080  01D8                     u5_21:
  1081  01D8  29DB               	goto	i1l127
  1082  01D9                     u5_20:
  1083  01D9                     i1l893:
  1084  01D9  01F9               	clrf	_FLAG
  1085  01DA  0AF9               	incf	_FLAG,f
  1086  01DB                     i1l127:
  1087  01DB  0008               	return
  1088  01DC                     __end_of_MULTIPLEX:
  1089                           
  1090                           	psect	text4
  1091  0198                     __ptext4:	
  1092 ;; *************** function _DISP *****************
  1093 ;; Defined at:
  1094 ;;		line 170 in file "main.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0
  1110 ;;      Temps:          0       0       0       0       0
  1111 ;;      Totals:         0       0       0       0       0
  1112 ;;Total ram usage:        0 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; Hardware stack levels required when called:    1
  1115 ;; This function calls:
  1116 ;;		_DISPLAY7
  1117 ;; This function is called by:
  1118 ;;		_ISR
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _DISP
  1124  0198                     _DISP:
  1125  0198                     i1l873:	
  1126                           ;incstack = 0
  1127                           ; Regs used in _DISP: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1128                           
  1129  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1131  019A  0189               	clrf	9	;volatile
  1132  019B                     i1l875:
  1133  019B  0879               	movf	_FLAG,w
  1134  019C  1D03               	btfss	3,2
  1135  019D  299F               	goto	u2_21
  1136  019E  29A0               	goto	u2_20
  1137  019F                     u2_21:
  1138  019F  29A8               	goto	i1l881
  1139  01A0                     u2_20:
  1140  01A0                     i1l877:
  1141  01A0  1489               	bsf	9,1	;volatile
  1142  01A1                     i1l879:
  1143  01A1  087B               	movf	_NIB1_res,w
  1144  01A2  120A  118A  2021  120A  118A  	fcall	_DISPLAY7
  1145  01A7  29B4               	goto	i1l121
  1146  01A8                     i1l881:
  1147  01A8  0379               	decf	_FLAG,w
  1148  01A9  1D03               	btfss	3,2
  1149  01AA  29AC               	goto	u3_21
  1150  01AB  29AD               	goto	u3_20
  1151  01AC                     u3_21:
  1152  01AC  29B4               	goto	i1l121
  1153  01AD                     u3_20:
  1154  01AD                     i1l883:
  1155  01AD  1509               	bsf	9,2	;volatile
  1156  01AE                     i1l885:
  1157  01AE  087A               	movf	_NIB2_res,w
  1158  01AF  120A  118A  2021  120A  118A  	fcall	_DISPLAY7
  1159  01B4                     i1l121:
  1160  01B4  0008               	return
  1161  01B5                     __end_of_DISP:
  1162                           
  1163                           	psect	text5
  1164  0021                     __ptext5:	
  1165 ;; *************** function _DISPLAY7 *****************
  1166 ;; Defined at:
  1167 ;;		line 3 in file "DISP7.c"
  1168 ;; Parameters:    Size  Location     Type
  1169 ;;  val             1    wreg     unsigned char 
  1170 ;; Auto vars:     Size  Location     Type
  1171 ;;  val             1    2[COMMON] unsigned char 
  1172 ;; Return value:  Size  Location     Type
  1173 ;;                  1    wreg      unsigned char 
  1174 ;; Registers used:
  1175 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1176 ;; Tracked objects:
  1177 ;;		On entry : 0/0
  1178 ;;		On exit  : 0/0
  1179 ;;		Unchanged: 0/0
  1180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1181 ;;      Params:         0       0       0       0       0
  1182 ;;      Locals:         1       0       0       0       0
  1183 ;;      Temps:          2       0       0       0       0
  1184 ;;      Totals:         3       0       0       0       0
  1185 ;;Total ram usage:        3 bytes
  1186 ;; Hardware stack levels used:    1
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_DISP
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _DISPLAY7
  1196  0021                     _DISPLAY7:
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _DISPLAY7: [wreg-fsr0h+status,2+status,0]
  1200                           ;DISPLAY7@val stored from wreg
  1201  0021  00F2               	movwf	DISPLAY7@val
  1202  0022                     i1l781:
  1203                           
  1204                           ;DISP7.c: 4:     TRISD = 0;
  1205  0022  1683               	bsf	3,5	;RP0=1, select bank1
  1206  0023  1303               	bcf	3,6	;RP1=0, select bank1
  1207  0024  0188               	clrf	8	;volatile
  1208                           
  1209                           ;DISP7.c: 5:     PORTD = 0;
  1210  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0027  0188               	clrf	8	;volatile
  1213                           
  1214                           ;DISP7.c: 6:     switch (val) {
  1215  0028  2856               	goto	i1l849
  1216  0029                     i1l783:
  1217                           
  1218                           ;DISP7.c: 8:             PORTD = 0x3F;
  1219  0029  303F               	movlw	63
  1220  002A  0088               	movwf	8	;volatile
  1221                           
  1222                           ;DISP7.c: 9:             break;
  1223  002B  28BD               	goto	i1l189
  1224  002C                     i1l785:
  1225                           
  1226                           ;DISP7.c: 11:             PORTD = 0x06;
  1227  002C  3006               	movlw	6
  1228  002D  0088               	movwf	8	;volatile
  1229                           
  1230                           ;DISP7.c: 12:             break;
  1231  002E  28BD               	goto	i1l189
  1232  002F                     i1l787:
  1233                           
  1234                           ;DISP7.c: 14:             PORTD = 0x5B;
  1235  002F  305B               	movlw	91
  1236  0030  0088               	movwf	8	;volatile
  1237                           
  1238                           ;DISP7.c: 15:             break;
  1239  0031  28BD               	goto	i1l189
  1240  0032                     i1l789:
  1241                           
  1242                           ;DISP7.c: 17:             PORTD = 0x4F;
  1243  0032  304F               	movlw	79
  1244  0033  0088               	movwf	8	;volatile
  1245                           
  1246                           ;DISP7.c: 18:             break;
  1247  0034  28BD               	goto	i1l189
  1248  0035                     i1l791:
  1249                           
  1250                           ;DISP7.c: 20:             PORTD = 0x66;
  1251  0035  3066               	movlw	102
  1252  0036  0088               	movwf	8	;volatile
  1253                           
  1254                           ;DISP7.c: 21:             break;
  1255  0037  28BD               	goto	i1l189
  1256  0038                     i1l793:
  1257                           
  1258                           ;DISP7.c: 23:             PORTD = 0x6D;
  1259  0038  306D               	movlw	109
  1260  0039  0088               	movwf	8	;volatile
  1261                           
  1262                           ;DISP7.c: 24:             break;
  1263  003A  28BD               	goto	i1l189
  1264  003B                     i1l795:
  1265                           
  1266                           ;DISP7.c: 26:             PORTD = 0x7D;
  1267  003B  307D               	movlw	125
  1268  003C  0088               	movwf	8	;volatile
  1269                           
  1270                           ;DISP7.c: 27:             break;
  1271  003D  28BD               	goto	i1l189
  1272  003E                     i1l797:
  1273                           
  1274                           ;DISP7.c: 29:             PORTD = 0x07;
  1275  003E  3007               	movlw	7
  1276  003F  0088               	movwf	8	;volatile
  1277                           
  1278                           ;DISP7.c: 30:             break;
  1279  0040  28BD               	goto	i1l189
  1280  0041                     i1l799:
  1281                           
  1282                           ;DISP7.c: 32:             PORTD = 0x7F;
  1283  0041  307F               	movlw	127
  1284  0042  0088               	movwf	8	;volatile
  1285                           
  1286                           ;DISP7.c: 33:             break;
  1287  0043  28BD               	goto	i1l189
  1288  0044                     i1l801:
  1289                           
  1290                           ;DISP7.c: 35:             PORTD = 0x6F;
  1291  0044  306F               	movlw	111
  1292  0045  0088               	movwf	8	;volatile
  1293                           
  1294                           ;DISP7.c: 36:             break;
  1295  0046  28BD               	goto	i1l189
  1296  0047                     i1l803:
  1297                           
  1298                           ;DISP7.c: 38:             PORTD = 0x77;
  1299  0047  3077               	movlw	119
  1300  0048  0088               	movwf	8	;volatile
  1301                           
  1302                           ;DISP7.c: 39:             break;
  1303  0049  28BD               	goto	i1l189
  1304  004A                     i1l805:
  1305                           
  1306                           ;DISP7.c: 41:             PORTD = 0x1F;
  1307  004A  301F               	movlw	31
  1308  004B  0088               	movwf	8	;volatile
  1309                           
  1310                           ;DISP7.c: 42:             break;
  1311  004C  28BD               	goto	i1l189
  1312  004D                     i1l807:
  1313                           
  1314                           ;DISP7.c: 44:             PORTD = 0x4E;
  1315  004D  304E               	movlw	78
  1316  004E  0088               	movwf	8	;volatile
  1317                           
  1318                           ;DISP7.c: 45:             break;
  1319  004F  28BD               	goto	i1l189
  1320  0050                     i1l809:
  1321                           
  1322                           ;DISP7.c: 47:             PORTD = 0x3D;
  1323  0050  303D               	movlw	61
  1324  0051  0088               	movwf	8	;volatile
  1325                           
  1326                           ;DISP7.c: 48:             break;
  1327  0052  28BD               	goto	i1l189
  1328  0053                     i1l813:
  1329                           
  1330                           ;DISP7.c: 53:             PORTD = 0x47;
  1331  0053  3047               	movlw	71
  1332  0054  0088               	movwf	8	;volatile
  1333                           
  1334                           ;DISP7.c: 54:             break;
  1335  0055  28BD               	goto	i1l189
  1336  0056                     i1l849:
  1337  0056  0872               	movf	DISPLAY7@val,w
  1338  0057  00F0               	movwf	??_DISPLAY7
  1339  0058  01F1               	clrf	??_DISPLAY7+1
  1340                           
  1341                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1342                           ; Switch size 1, requested type "simple"
  1343                           ; Number of cases is 1, Range of values is 0 to 0
  1344                           ; switch strategies available:
  1345                           ; Name         Instructions Cycles
  1346                           ; simple_byte            4     3 (average)
  1347                           ; direct_byte           11     8 (fixed)
  1348                           ; jumptable            260     6 (fixed)
  1349                           ;	Chosen strategy is simple_byte
  1350  0059  0871               	movf	??_DISPLAY7+1,w
  1351  005A  3A00               	xorlw	0	; case 0
  1352  005B  1903               	skipnz
  1353  005C  285E               	goto	i1l1137
  1354  005D  2829               	goto	i1l783
  1355  005E                     i1l1137:
  1356                           
  1357                           ; Switch size 1, requested type "simple"
  1358                           ; Number of cases is 31, Range of values is 0 to 240
  1359                           ; switch strategies available:
  1360                           ; Name         Instructions Cycles
  1361                           ; simple_byte           94    48 (average)
  1362                           ; jumptable            260     6 (fixed)
  1363                           ;	Chosen strategy is simple_byte
  1364  005E  0870               	movf	??_DISPLAY7,w
  1365  005F  3A00               	xorlw	0	; case 0
  1366  0060  1903               	skipnz
  1367  0061  2829               	goto	i1l783
  1368  0062  3A01               	xorlw	1	; case 1
  1369  0063  1903               	skipnz
  1370  0064  282C               	goto	i1l785
  1371  0065  3A03               	xorlw	3	; case 2
  1372  0066  1903               	skipnz
  1373  0067  282F               	goto	i1l787
  1374  0068  3A01               	xorlw	1	; case 3
  1375  0069  1903               	skipnz
  1376  006A  2832               	goto	i1l789
  1377  006B  3A07               	xorlw	7	; case 4
  1378  006C  1903               	skipnz
  1379  006D  2835               	goto	i1l791
  1380  006E  3A01               	xorlw	1	; case 5
  1381  006F  1903               	skipnz
  1382  0070  2838               	goto	i1l793
  1383  0071  3A03               	xorlw	3	; case 6
  1384  0072  1903               	skipnz
  1385  0073  283B               	goto	i1l795
  1386  0074  3A01               	xorlw	1	; case 7
  1387  0075  1903               	skipnz
  1388  0076  283E               	goto	i1l797
  1389  0077  3A0F               	xorlw	15	; case 8
  1390  0078  1903               	skipnz
  1391  0079  2841               	goto	i1l799
  1392  007A  3A01               	xorlw	1	; case 9
  1393  007B  1903               	skipnz
  1394  007C  2844               	goto	i1l801
  1395  007D  3A03               	xorlw	3	; case 10
  1396  007E  1903               	skipnz
  1397  007F  2847               	goto	i1l803
  1398  0080  3A01               	xorlw	1	; case 11
  1399  0081  1903               	skipnz
  1400  0082  284A               	goto	i1l805
  1401  0083  3A07               	xorlw	7	; case 12
  1402  0084  1903               	skipnz
  1403  0085  284D               	goto	i1l807
  1404  0086  3A01               	xorlw	1	; case 13
  1405  0087  1903               	skipnz
  1406  0088  2850               	goto	i1l809
  1407  0089  3A03               	xorlw	3	; case 14
  1408  008A  1903               	skipnz
  1409  008B  2832               	goto	i1l789
  1410  008C  3A01               	xorlw	1	; case 15
  1411  008D  1903               	skipnz
  1412  008E  2853               	goto	i1l813
  1413  008F  3A1F               	xorlw	31	; case 16
  1414  0090  1903               	skipnz
  1415  0091  2841               	goto	i1l799
  1416  0092  3A30               	xorlw	48	; case 32
  1417  0093  1903               	skipnz
  1418  0094  2835               	goto	i1l791
  1419  0095  3A10               	xorlw	16	; case 48
  1420  0096  1903               	skipnz
  1421  0097  284D               	goto	i1l807
  1422  0098  3A70               	xorlw	112	; case 64
  1423  0099  1903               	skipnz
  1424  009A  282F               	goto	i1l787
  1425  009B  3A10               	xorlw	16	; case 80
  1426  009C  1903               	skipnz
  1427  009D  2847               	goto	i1l803
  1428  009E  3A30               	xorlw	48	; case 96
  1429  009F  1903               	skipnz
  1430  00A0  283B               	goto	i1l795
  1431  00A1  3A10               	xorlw	16	; case 112
  1432  00A2  1903               	skipnz
  1433  00A3  2832               	goto	i1l789
  1434  00A4  3AF0               	xorlw	240	; case 128
  1435  00A5  1903               	skipnz
  1436  00A6  282C               	goto	i1l785
  1437  00A7  3A10               	xorlw	16	; case 144
  1438  00A8  1903               	skipnz
  1439  00A9  2844               	goto	i1l801
  1440  00AA  3A30               	xorlw	48	; case 160
  1441  00AB  1903               	skipnz
  1442  00AC  2838               	goto	i1l793
  1443  00AD  3A10               	xorlw	16	; case 176
  1444  00AE  1903               	skipnz
  1445  00AF  2850               	goto	i1l809
  1446  00B0  3A70               	xorlw	112	; case 192
  1447  00B1  1903               	skipnz
  1448  00B2  2832               	goto	i1l789
  1449  00B3  3A10               	xorlw	16	; case 208
  1450  00B4  1903               	skipnz
  1451  00B5  284A               	goto	i1l805
  1452  00B6  3A30               	xorlw	48	; case 224
  1453  00B7  1903               	skipnz
  1454  00B8  283E               	goto	i1l797
  1455  00B9  3A10               	xorlw	16	; case 240
  1456  00BA  1903               	skipnz
  1457  00BB  2853               	goto	i1l813
  1458  00BC  2829               	goto	i1l783
  1459  00BD                     i1l189:
  1460  00BD  0008               	return
  1461  00BE                     __end_of_DISPLAY7:
  1462                           
  1463                           	psect	text6
  1464  01E6                     __ptext6:	
  1465 ;; *************** function _ADC_val *****************
  1466 ;; Defined at:
  1467 ;;		line 9 in file "ADC1.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;  ADRESL_         1    wreg     unsigned char 
  1470 ;;  ADRESH_         1    0[COMMON] unsigned char 
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  ADRESL_         1    0[COMMON] unsigned char 
  1473 ;; Return value:  Size  Location     Type
  1474 ;;                  1    wreg      unsigned char 
  1475 ;; Registers used:
  1476 ;;		wreg
  1477 ;; Tracked objects:
  1478 ;;		On entry : 0/0
  1479 ;;		On exit  : 0/0
  1480 ;;		Unchanged: 0/0
  1481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1482 ;;      Params:         1       0       0       0       0
  1483 ;;      Locals:         0       0       0       0       0
  1484 ;;      Temps:          1       0       0       0       0
  1485 ;;      Totals:         2       0       0       0       0
  1486 ;;Total ram usage:        2 bytes
  1487 ;; Hardware stack levels used:    1
  1488 ;; This function calls:
  1489 ;;		Nothing
  1490 ;; This function is called by:
  1491 ;;		_ISR
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _ADC_val
  1497  01E6                     _ADC_val:
  1498  01E6                     i1l1007:	
  1499                           ;incstack = 0
  1500                           ; Regs used in _ADC_val: [wreg]
  1501                           
  1502                           
  1503                           ;ADC1.c: 10:     VALOR_ADC = ((ADRESL << 8) | ADRESH);
  1504  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1505  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1506  01E8  081E               	movf	30,w	;volatile
  1507  01E9  00F1               	movwf	??_ADC_val
  1508  01EA  0871               	movf	??_ADC_val,w
  1509  01EB  00F8               	movwf	_VALOR_ADC
  1510                           
  1511                           ;ADC1.c: 11:     return VALOR_ADC;
  1512  01EC  0878               	movf	_VALOR_ADC,w
  1513  01ED                     i1l142:
  1514  01ED  0008               	return
  1515  01EE                     __end_of_ADC_val:
  1516                           
  1517                           	psect	text7
  1518  01B5                     __ptext7:	
  1519 ;; *************** function _ADC_nib_2 *****************
  1520 ;; Defined at:
  1521 ;;		line 19 in file "ADC1.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  val_ADC_1       1    wreg     unsigned char 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  val_ADC_1       1    2[COMMON] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      unsigned char 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
