

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:41:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   824                           ; Regs used in _MULTIPLEX: [wreg+status,2+status,0]
   825                           
   826  01D6  0378               	decf	_FLAG,w
   827  01D7  1D03               	btfss	3,2
   828  01D8  29DA               	goto	u181
   829  01D9  29DB               	goto	u180
   830  01DA                     u181:
   831  01DA  29DD               	goto	l1078
   832  01DB                     u180:
   833  01DB                     l1076:
   834  01DB  01F8               	clrf	_FLAG
   835  01DC  29E4               	goto	l126
   836  01DD                     l1078:
   837  01DD  0878               	movf	_FLAG,w
   838  01DE  1D03               	btfss	3,2
   839  01DF  29E1               	goto	u191
   840  01E0  29E2               	goto	u190
   841  01E1                     u191:
   842  01E1  29E4               	goto	l126
   843  01E2                     u190:
   844  01E2                     l1080:
   845  01E2  01F8               	clrf	_FLAG
   846  01E3  0AF8               	incf	_FLAG,f
   847  01E4                     l126:
   848  01E4  0008               	return
   849  01E5                     __end_of_MULTIPLEX:
   850                           
   851                           	psect	text3
   852  00BE                     __ptext3:	
   853 ;; *************** function _ISR *****************
   854 ;; Defined at:
   855 ;;		line 52 in file "main.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          5       0       0       0       0
   872 ;;      Totals:         5       0       0       0       0
   873 ;;Total ram usage:        5 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    2
   876 ;; This function calls:
   877 ;;		_ADC_nib_1
   878 ;;		_ADC_nib_2
   879 ;;		_ADC_val
   880 ;;		_DISP
   881 ;; This function is called by:
   882 ;;		Interrupt level 1
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _ISR
   888  00BE                     _ISR:
   889  00BE                     i1l1082:
   890                           
   891                           ;main.c: 53:         TMR0 = 4;
   892  00BE  1C0B               	btfss	11,0	;volatile
   893  00BF  28C1               	goto	u20_21
   894  00C0  28C2               	goto	u20_20
   895  00C1                     u20_21:
   896  00C1  28E2               	goto	i1l1100
   897  00C2                     u20_20:
   898  00C2                     i1l1084:
   899                           
   900                           ;main.c: 54:         cont = cont +1;
   901  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   902  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   903  00C4  1C06               	btfss	6,0	;volatile
   904  00C5  28C7               	goto	u21_21
   905  00C6  28C8               	goto	u21_20
   906  00C7                     u21_21:
   907  00C7  28D3               	goto	i1l1092
   908  00C8                     u21_20:
   909  00C8                     i1l87:	
   910                           ;main.c: 57: }
   911                           
   912                           
   913                           ;main.c: 55:     }
   914  00C8  1806               	btfsc	6,0	;volatile
   915  00C9  28CB               	goto	u22_21
   916  00CA  28CC               	goto	u22_20
   917  00CB                     u22_21:
   918  00CB  28C8               	goto	i1l87
   919  00CC                     u22_20:
   920  00CC                     i1l1088:
   921                           
   922                           ;main.c: 58: 
   923  00CC  087D               	movf	_contador,w
   924  00CD  3E01               	addlw	1
   925  00CE  00F3               	movwf	??_ISR
   926  00CF  0873               	movf	??_ISR,w
   927  00D0  00FD               	movwf	_contador
   928  00D1                     i1l1090:
   929                           
   930                           ;main.c: 59: 
   931  00D1  087D               	movf	_contador,w
   932  00D2  0087               	movwf	7	;volatile
   933  00D3                     i1l1092:
   934                           
   935                           ;main.c: 61: 
   936  00D3  1C86               	btfss	6,1	;volatile
   937  00D4  28D6               	goto	u23_21
   938  00D5  28D7               	goto	u23_20
   939  00D6                     u23_21:
   940  00D6  28E2               	goto	i1l1100
   941  00D7                     u23_20:
   942  00D7                     i1l91:	
   943                           ;main.c: 64: 
   944                           
   945                           
   946                           ;main.c: 62: void setup(void);
   947  00D7  1886               	btfsc	6,1	;volatile
   948  00D8  28DA               	goto	u24_21
   949  00D9  28DB               	goto	u24_20
   950  00DA                     u24_21:
   951  00DA  28D7               	goto	i1l91
   952  00DB                     u24_20:
   953  00DB                     i1l1096:
   954                           
   955                           ;main.c: 65: 
   956  00DB  087D               	movf	_contador,w
   957  00DC  3EFF               	addlw	255
   958  00DD  00F3               	movwf	??_ISR
   959  00DE  0873               	movf	??_ISR,w
   960  00DF  00FD               	movwf	_contador
   961  00E0                     i1l1098:
   962                           
   963                           ;main.c: 66: 
   964  00E0  087D               	movf	_contador,w
   965  00E1  0087               	movwf	7	;volatile
   966  00E2                     i1l1100:
   967                           
   968                           ;main.c: 69: void main(void) {
   969  00E2  100B               	bcf	11,0	;volatile
   970  00E3                     i1l1102:
   971                           
   972                           ;main.c: 71:     setup();
   973  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   974  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   975  00E5  1F0C               	btfss	12,6	;volatile
   976  00E6  28E8               	goto	u25_21
   977  00E7  28E9               	goto	u25_20
   978  00E8                     u25_21:
   979  00E8  2923               	goto	i1l94
   980  00E9                     u25_20:
   981  00E9                     i1l1104:
   982                           
   983                           ;main.c: 72:     while (1) {
   984  00E9  130C               	bcf	12,6	;volatile
   985  00EA                     i1l1106:
   986                           
   987                           ;main.c: 73: 
   988  00EA  3006               	movlw	6
   989  00EB  00F4               	movwf	??_ISR+1
   990  00EC  3030               	movlw	48
   991  00ED  00F3               	movwf	??_ISR
   992  00EE                     u31_27:
   993  00EE  0BF3               	decfsz	??_ISR,f
   994  00EF  28EE               	goto	u31_27
   995  00F0  0BF4               	decfsz	??_ISR+1,f
   996  00F1  28EE               	goto	u31_27
   997  00F2  0000               	nop
   998  00F3                     i1l1108:
   999                           
  1000                           ;main.c: 74:         if (cont >= 1){
  1001  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1002  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1003  00F5  149F               	bsf	31,1	;volatile
  1004                           
  1005                           ;main.c: 75:             cont = 0;
  1006  00F6  291D               	goto	i1l1118
  1007  00F7                     i1l1110:
  1008                           
  1009                           ;main.c: 76:             MULTIPLEX();
  1010  00F7  081E               	movf	30,w	;volatile
  1011  00F8  00F3               	movwf	??_ISR
  1012  00F9  0873               	movf	??_ISR,w
  1013  00FA  00F0               	movwf	ADC_val@ADRESH_
  1014  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1015  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1016  00FD  081E               	movf	30,w	;volatile
  1017  00FE  120A  118A  21EF  120A  118A  	fcall	_ADC_val
  1018  0103  00F4               	movwf	??_ISR+1
  1019  0104  0874               	movf	??_ISR+1,w
  1020  0105  00FC               	movwf	_ADC_res
  1021  0106                     i1l1112:
  1022                           
  1023                           ;main.c: 77:         }
  1024  0106  087C               	movf	_ADC_res,w
  1025  0107  120A  118A  21E5  120A  118A  	fcall	_ADC_nib_1
  1026  010C  00F3               	movwf	??_ISR
  1027  010D  0873               	movf	??_ISR,w
  1028  010E  00FB               	movwf	_NIB1_res
  1029  010F                     i1l1114:
  1030                           
  1031                           ;main.c: 78:         if (ADC_res > contador){
  1032  010F  087C               	movf	_ADC_res,w
  1033  0110  120A  118A  21BE  120A  118A  	fcall	_ADC_nib_2
  1034  0115  00F3               	movwf	??_ISR
  1035  0116  0873               	movf	??_ISR,w
  1036  0117  00FA               	movwf	_NIB2_res
  1037  0118                     i1l1116:
  1038                           
  1039                           ;main.c: 80:         }
  1040  0118  120A  118A  219D  120A  118A  	fcall	_DISP
  1041  011D                     i1l1118:
  1042                           
  1043                           ;main.c: 75:             cont = 0;
  1044  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1045  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1046  011F  189F               	btfsc	31,1	;volatile
  1047  0120  2922               	goto	u26_21
  1048  0121  2923               	goto	u26_20
  1049  0122                     u26_21:
  1050  0122  28F7               	goto	i1l1110
  1051  0123                     u26_20:
  1052  0123                     i1l94:	
  1053                           ;main.c: 82:             PORTEbits.RE0 = 0;
  1054                           
  1055                           
  1056                           ;main.c: 83:         }
  1057  0123  1D0B               	btfss	11,2	;volatile
  1058  0124  2926               	goto	u27_21
  1059  0125  2927               	goto	u27_20
  1060  0126                     u27_21:
  1061  0126  292F               	goto	i1l99
  1062  0127                     u27_20:
  1063  0127                     i1l1120:
  1064                           
  1065                           ;main.c: 84:     }
  1066  0127  110B               	bcf	11,2	;volatile
  1067  0128                     i1l1122:
  1068                           
  1069                           ;main.c: 85:     return;
  1070  0128  3004               	movlw	4
  1071  0129  0081               	movwf	1	;volatile
  1072  012A                     i1l1124:
  1073                           
  1074                           ;main.c: 86: }
  1075  012A  0879               	movf	_cont,w
  1076  012B  3E01               	addlw	1
  1077  012C  00F3               	movwf	??_ISR
  1078  012D  0873               	movf	??_ISR,w
  1079  012E  00F9               	movwf	_cont
  1080  012F                     i1l99:
  1081  012F  0877               	movf	??_ISR+4,w
  1082  0130  008A               	movwf	10
  1083  0131  0876               	movf	??_ISR+3,w
  1084  0132  0084               	movwf	4
  1085  0133  0E75               	swapf	??_ISR+2,w
  1086  0134  0083               	movwf	3
  1087  0135  0EFE               	swapf	btemp,f
  1088  0136  0E7E               	swapf	btemp,w
  1089  0137  0009               	retfie
  1090  0138                     __end_of_ISR:
  1091                           
  1092                           	psect	intentry
  1093  0004                     __pintentry:	
  1094                           ;incstack = 0
  1095                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1096                           
  1097  0004                     interrupt_function:
  1098  007E                     saved_w	set	btemp
  1099  0004  00FE               	movwf	btemp
  1100  0005  0E03               	swapf	3,w
  1101  0006  00F5               	movwf	??_ISR+2
  1102  0007  0804               	movf	4,w
  1103  0008  00F6               	movwf	??_ISR+3
  1104  0009  080A               	movf	10,w
  1105  000A  00F7               	movwf	??_ISR+4
  1106  000B  120A  118A  28BE   	ljmp	_ISR
  1107                           
  1108                           	psect	text4
  1109  019D                     __ptext4:	
  1110 ;; *************** function _DISP *****************
  1111 ;; Defined at:
  1112 ;;		line 153 in file "main.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         0       0       0       0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    1
  1133 ;; This function calls:
  1134 ;;		_DISPLAY7
  1135 ;; This function is called by:
  1136 ;;		_ISR
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _DISP
  1142  019D                     _DISP:
  1143  019D                     i1l872:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _DISP: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1146                           
  1147  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1148  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1149  019F  0189               	clrf	9	;volatile
  1150  01A0                     i1l874:
  1151  01A0  0878               	movf	_FLAG,w
  1152  01A1  1D03               	btfss	3,2
  1153  01A2  29A4               	goto	u2_21
  1154  01A3  29A5               	goto	u2_20
  1155  01A4                     u2_21:
  1156  01A4  29AF               	goto	i1l880
  1157  01A5                     u2_20:
  1158  01A5                     i1l876:
  1159  01A5  087B               	movf	_NIB1_res,w
  1160  01A6  120A  118A  2021  120A  118A  	fcall	_DISPLAY7
  1161  01AB                     i1l878:
  1162  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1163  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1164  01AD  1489               	bsf	9,1	;volatile
  1165  01AE  29BD               	goto	i1l120
  1166  01AF                     i1l880:
  1167  01AF  0378               	decf	_FLAG,w
  1168  01B0  1D03               	btfss	3,2
  1169  01B1  29B3               	goto	u3_21
  1170  01B2  29B4               	goto	u3_20
  1171  01B3                     u3_21:
  1172  01B3  29BD               	goto	i1l120
  1173  01B4                     u3_20:
  1174  01B4                     i1l882:
  1175  01B4  087A               	movf	_NIB2_res,w
  1176  01B5  120A  118A  2021  120A  118A  	fcall	_DISPLAY7
  1177  01BA                     i1l884:
  1178  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1179  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1180  01BC  1509               	bsf	9,2	;volatile
  1181  01BD                     i1l120:
  1182  01BD  0008               	return
  1183  01BE                     __end_of_DISP:
  1184                           
  1185                           	psect	text5
  1186  0021                     __ptext5:	
  1187 ;; *************** function _DISPLAY7 *****************
  1188 ;; Defined at:
  1189 ;;		line 3 in file "DISP7.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;  val             1    wreg     unsigned char 
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  val             1    2[COMMON] unsigned char 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         1       0       0       0       0
  1205 ;;      Temps:          2       0       0       0       0
  1206 ;;      Totals:         3       0       0       0       0
  1207 ;;Total ram usage:        3 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_DISP
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _DISPLAY7
  1218  0021                     _DISPLAY7:
  1219                           
  1220                           ;incstack = 0
  1221                           ; Regs used in _DISPLAY7: [wreg-fsr0h+status,2+status,0]
  1222                           ;DISPLAY7@val stored from wreg
  1223  0021  00F2               	movwf	DISPLAY7@val
  1224  0022                     i1l780:
  1225                           
  1226                           ;DISP7.c: 4:     TRISD = 0;
  1227  0022  1683               	bsf	3,5	;RP0=1, select bank1
  1228  0023  1303               	bcf	3,6	;RP1=0, select bank1
  1229  0024  0188               	clrf	8	;volatile
  1230                           
  1231                           ;DISP7.c: 5:     PORTD = 0;
  1232  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0027  0188               	clrf	8	;volatile
  1235                           
  1236                           ;DISP7.c: 6:     switch (val) {
  1237  0028  2856               	goto	i1l848
  1238  0029                     i1l782:
  1239                           
  1240                           ;DISP7.c: 8:             PORTD = 0x3F;
  1241  0029  303F               	movlw	63
  1242  002A  0088               	movwf	8	;volatile
  1243                           
  1244                           ;DISP7.c: 9:             break;
  1245  002B  28BD               	goto	i1l188
  1246  002C                     i1l784:
  1247                           
  1248                           ;DISP7.c: 11:             PORTD = 0x06;
  1249  002C  3006               	movlw	6
  1250  002D  0088               	movwf	8	;volatile
  1251                           
  1252                           ;DISP7.c: 12:             break;
  1253  002E  28BD               	goto	i1l188
  1254  002F                     i1l786:
  1255                           
  1256                           ;DISP7.c: 14:             PORTD = 0x5B;
  1257  002F  305B               	movlw	91
  1258  0030  0088               	movwf	8	;volatile
  1259                           
  1260                           ;DISP7.c: 15:             break;
  1261  0031  28BD               	goto	i1l188
  1262  0032                     i1l788:
  1263                           
  1264                           ;DISP7.c: 17:             PORTD = 0x4F;
  1265  0032  304F               	movlw	79
  1266  0033  0088               	movwf	8	;volatile
  1267                           
  1268                           ;DISP7.c: 18:             break;
  1269  0034  28BD               	goto	i1l188
  1270  0035                     i1l790:
  1271                           
  1272                           ;DISP7.c: 20:             PORTD = 0x66;
  1273  0035  3066               	movlw	102
  1274  0036  0088               	movwf	8	;volatile
  1275                           
  1276                           ;DISP7.c: 21:             break;
  1277  0037  28BD               	goto	i1l188
  1278  0038                     i1l792:
  1279                           
  1280                           ;DISP7.c: 23:             PORTD = 0x6D;
  1281  0038  306D               	movlw	109
  1282  0039  0088               	movwf	8	;volatile
  1283                           
  1284                           ;DISP7.c: 24:             break;
  1285  003A  28BD               	goto	i1l188
  1286  003B                     i1l794:
  1287                           
  1288                           ;DISP7.c: 26:             PORTD = 0x7D;
  1289  003B  307D               	movlw	125
  1290  003C  0088               	movwf	8	;volatile
  1291                           
  1292                           ;DISP7.c: 27:             break;
  1293  003D  28BD               	goto	i1l188
  1294  003E                     i1l796:
  1295                           
  1296                           ;DISP7.c: 29:             PORTD = 0x07;
  1297  003E  3007               	movlw	7
  1298  003F  0088               	movwf	8	;volatile
  1299                           
  1300                           ;DISP7.c: 30:             break;
  1301  0040  28BD               	goto	i1l188
  1302  0041                     i1l798:
  1303                           
  1304                           ;DISP7.c: 32:             PORTD = 0x7F;
  1305  0041  307F               	movlw	127
  1306  0042  0088               	movwf	8	;volatile
  1307                           
  1308                           ;DISP7.c: 33:             break;
  1309  0043  28BD               	goto	i1l188
  1310  0044                     i1l800:
  1311                           
  1312                           ;DISP7.c: 35:             PORTD = 0x6F;
  1313  0044  306F               	movlw	111
  1314  0045  0088               	movwf	8	;volatile
  1315                           
  1316                           ;DISP7.c: 36:             break;
  1317  0046  28BD               	goto	i1l188
  1318  0047                     i1l802:
  1319                           
  1320                           ;DISP7.c: 38:             PORTD = 0x77;
  1321  0047  3077               	movlw	119
  1322  0048  0088               	movwf	8	;volatile
  1323                           
  1324                           ;DISP7.c: 39:             break;
  1325  0049  28BD               	goto	i1l188
  1326  004A                     i1l804:
  1327                           
  1328                           ;DISP7.c: 41:             PORTD = 0x1F;
  1329  004A  301F               	movlw	31
  1330  004B  0088               	movwf	8	;volatile
  1331                           
  1332                           ;DISP7.c: 42:             break;
  1333  004C  28BD               	goto	i1l188
  1334  004D                     i1l806:
  1335                           
  1336                           ;DISP7.c: 44:             PORTD = 0x4E;
  1337  004D  304E               	movlw	78
  1338  004E  0088               	movwf	8	;volatile
  1339                           
  1340                           ;DISP7.c: 45:             break;
  1341  004F  28BD               	goto	i1l188
  1342  0050                     i1l808:
  1343                           
  1344                           ;DISP7.c: 47:             PORTD = 0x3D;
  1345  0050  303D               	movlw	61
  1346  0051  0088               	movwf	8	;volatile
  1347                           
  1348                           ;DISP7.c: 48:             break;
  1349  0052  28BD               	goto	i1l188
  1350  0053                     i1l812:
  1351                           
  1352                           ;DISP7.c: 53:             PORTD = 0x47;
  1353  0053  3047               	movlw	71
  1354  0054  0088               	movwf	8	;volatile
  1355                           
  1356                           ;DISP7.c: 54:             break;
  1357  0055  28BD               	goto	i1l188
  1358  0056                     i1l848:
  1359  0056  0872               	movf	DISPLAY7@val,w
  1360  0057  00F0               	movwf	??_DISPLAY7
  1361  0058  01F1               	clrf	??_DISPLAY7+1
  1362                           
  1363                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1364                           ; Switch size 1, requested type "simple"
  1365                           ; Number of cases is 1, Range of values is 0 to 0
  1366                           ; switch strategies available:
  1367                           ; Name         Instructions Cycles
  1368                           ; simple_byte            4     3 (average)
  1369                           ; direct_byte           11     8 (fixed)
  1370                           ; jumptable            260     6 (fixed)
  1371                           ;	Chosen strategy is simple_byte
  1372  0059  0871               	movf	??_DISPLAY7+1,w
  1373  005A  3A00               	xorlw	0	; case 0
  1374  005B  1903               	skipnz
  1375  005C  285E               	goto	i1l1164
  1376  005D  2829               	goto	i1l782
  1377  005E                     i1l1164:
  1378                           
  1379                           ; Switch size 1, requested type "simple"
  1380                           ; Number of cases is 31, Range of values is 0 to 240
  1381                           ; switch strategies available:
  1382                           ; Name         Instructions Cycles
  1383                           ; simple_byte           94    48 (average)
  1384                           ; jumptable            260     6 (fixed)
  1385                           ;	Chosen strategy is simple_byte
  1386  005E  0870               	movf	??_DISPLAY7,w
  1387  005F  3A00               	xorlw	0	; case 0
  1388  0060  1903               	skipnz
  1389  0061  2829               	goto	i1l782
  1390  0062  3A01               	xorlw	1	; case 1
  1391  0063  1903               	skipnz
  1392  0064  282C               	goto	i1l784
  1393  0065  3A03               	xorlw	3	; case 2
  1394  0066  1903               	skipnz
  1395  0067  282F               	goto	i1l786
  1396  0068  3A01               	xorlw	1	; case 3
  1397  0069  1903               	skipnz
  1398  006A  2832               	goto	i1l788
  1399  006B  3A07               	xorlw	7	; case 4
  1400  006C  1903               	skipnz
  1401  006D  2835               	goto	i1l790
  1402  006E  3A01               	xorlw	1	; case 5
  1403  006F  1903               	skipnz
  1404  0070  2838               	goto	i1l792
  1405  0071  3A03               	xorlw	3	; case 6
  1406  0072  1903               	skipnz
  1407  0073  283B               	goto	i1l794
  1408  0074  3A01               	xorlw	1	; case 7
  1409  0075  1903               	skipnz
  1410  0076  283E               	goto	i1l796
  1411  0077  3A0F               	xorlw	15	; case 8
  1412  0078  1903               	skipnz
  1413  0079  2841               	goto	i1l798
  1414  007A  3A01               	xorlw	1	; case 9
  1415  007B  1903               	skipnz
  1416  007C  2844               	goto	i1l800
  1417  007D  3A03               	xorlw	3	; case 10
  1418  007E  1903               	skipnz
  1419  007F  2847               	goto	i1l802
  1420  0080  3A01               	xorlw	1	; case 11
  1421  0081  1903               	skipnz
  1422  0082  284A               	goto	i1l804
  1423  0083  3A07               	xorlw	7	; case 12
  1424  0084  1903               	skipnz
  1425  0085  284D               	goto	i1l806
  1426  0086  3A01               	xorlw	1	; case 13
  1427  0087  1903               	skipnz
  1428  0088  2850               	goto	i1l808
  1429  0089  3A03               	xorlw	3	; case 14
  1430  008A  1903               	skipnz
  1431  008B  2832               	goto	i1l788
  1432  008C  3A01               	xorlw	1	; case 15
  1433  008D  1903               	skipnz
  1434  008E  2853               	goto	i1l812
  1435  008F  3A1F               	xorlw	31	; case 16
  1436  0090  1903               	skipnz
  1437  0091  2841               	goto	i1l798
  1438  0092  3A30               	xorlw	48	; case 32
  1439  0093  1903               	skipnz
  1440  0094  2835               	goto	i1l790
  1441  0095  3A10               	xorlw	16	; case 48
  1442  0096  1903               	skipnz
  1443  0097  284D               	goto	i1l806
  1444  0098  3A70               	xorlw	112	; case 64
  1445  0099  1903               	skipnz
  1446  009A  282F               	goto	i1l786
  1447  009B  3A10               	xorlw	16	; case 80
  1448  009C  1903               	skipnz
  1449  009D  2847               	goto	i1l802
  1450  009E  3A30               	xorlw	48	; case 96
  1451  009F  1903               	skipnz
  1452  00A0  283B               	goto	i1l794
  1453  00A1  3A10               	xorlw	16	; case 112
  1454  00A2  1903               	skipnz
  1455  00A3  2832               	goto	i1l788
  1456  00A4  3AF0               	xorlw	240	; case 128
  1457  00A5  1903               	skipnz
  1458  00A6  282C               	goto	i1l784
  1459  00A7  3A10               	xorlw	16	; case 144
  1460  00A8  1903               	skipnz
  1461  00A9  2844               	goto	i1l800
  1462  00AA  3A30               	xorlw	48	; case 160
  1463  00AB  1903               	skipnz
  1464  00AC  2838               	goto	i1l792
  1465  00AD  3A10               	xorlw	16	; case 176
  1466  00AE  1903               	skipnz
  1467  00AF  2850               	goto	i1l808
  1468  00B0  3A70               	xorlw	112	; case 192
  1469  00B1  1903               	skipnz
  1470  00B2  2832               	goto	i1l788
  1471  00B3  3A10               	xorlw	16	; case 208
  1472  00B4  1903               	skipnz
  1473  00B5  284A               	goto	i1l804
  1474  00B6  3A30               	xorlw	48	; case 224
  1475  00B7  1903               	skipnz
  1476  00B8  283E               	goto	i1l796
  1477  00B9  3A10               	xorlw	16	; case 240
  1478  00BA  1903               	skipnz
  1479  00BB  2853               	goto	i1l812
  1480  00BC  2829               	goto	i1l782
  1481  00BD                     i1l188:
  1482  00BD  0008               	return
  1483  00BE                     __end_of_DISPLAY7:
  1484                           
  1485                           	psect	text6
  1486  01EF                     __ptext6:	
  1487 ;; *************** function _ADC_val *****************
  1488 ;; Defined at:
  1489 ;;		line 9 in file "ADC1.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  ADRESL_         1    wreg     unsigned char 
  1492 ;;  ADRESH_         1    0[COMMON] unsigned char 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  ADRESL_         1    0[COMMON] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      unsigned char 
  1497 ;; Registers used:
  1498 ;;		wreg
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         1       0       0       0       0
  1505 ;;      Locals:         0       0       0       0       0
  1506 ;;      Temps:          1       0       0       0       0
  1507 ;;      Totals:         2       0       0       0       0
  1508 ;;Total ram usage:        2 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_ISR
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _ADC_val
  1519  01EF                     _ADC_val:
  1520  01EF                     i1l1016:	
  1521                           ;incstack = 0
  1522                           ; Regs used in _ADC_val: [wreg]
  1523                           
  1524                           
  1525                           ;ADC1.c: 10:     VALOR_ADC = ((ADRESL << 8) | ADRESH);
  1526  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1527  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1528  01F1  081E               	movf	30,w	;volatile
  1529  01F2  00F1               	movwf	??_ADC_val
  1530  01F3  0871               	movf	??_ADC_val,w
  1531  01F4  00A3               	movwf	_VALOR_ADC
  1532                           
  1533                           ;ADC1.c: 11:     return VALOR_ADC;
  1534  01F5  0823               	movf	_VALOR_ADC,w
