

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 17:30:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   802                           ;main.c: 69: 
   803  007B  189F               	btfsc	31,1	;volatile
   804  007C  287E               	goto	u16_21
   805  007D  287F               	goto	u16_20
   806  007E                     u16_21:
   807  007E  2856               	goto	i1l857
   808  007F                     u16_20:
   809  007F                     i1l82:
   810  007F  087D               	movf	??_ISR+3,w
   811  0080  008A               	movwf	10
   812  0081  0E7C               	swapf	??_ISR+2,w
   813  0082  0083               	movwf	3
   814  0083  0EFE               	swapf	btemp,f
   815  0084  0E7E               	swapf	btemp,w
   816  0085  0009               	retfie
   817  0086                     __end_of_ISR:
   818                           
   819                           	psect	intentry
   820  0004                     __pintentry:	
   821                           ;incstack = 0
   822                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   823                           
   824  0004                     interrupt_function:
   825  007E                     saved_w	set	btemp
   826  0004  00FE               	movwf	btemp
   827  0005  0E03               	swapf	3,w
   828  0006  00FC               	movwf	??_ISR+2
   829  0007  080A               	movf	10,w
   830  0008  00FD               	movwf	??_ISR+3
   831  0009  120A  118A  281D   	ljmp	_ISR
   832                           
   833                           	psect	text3
   834  00E3                     __ptext3:	
   835 ;; *************** function _ADC_val *****************
   836 ;; Defined at:
   837 ;;		line 9 in file "ADC1.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  ADRESL_         1    wreg     unsigned char 
   840 ;;  ADRESH_         1    0[COMMON] unsigned char 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  ADRESL_         1    0[COMMON] unsigned char 
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      unsigned char 
   845 ;; Registers used:
   846 ;;		wreg
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         1       0       0       0       0
   853 ;;      Locals:         0       0       0       0       0
   854 ;;      Temps:          1       0       0       0       0
   855 ;;      Totals:         2       0       0       0       0
   856 ;;Total ram usage:        2 bytes
   857 ;; Hardware stack levels used:    1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_ISR
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _ADC_val
   867  00E3                     _ADC_val:
   868  00E3                     i1l811:	
   869                           ;incstack = 0
   870                           ; Regs used in _ADC_val: [wreg]
   871                           
   872                           
   873                           ;ADC1.c: 10:     VALOR_ADC = ((ADRESL << 8) | ADRESH);
   874  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   875  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   876  00E5  081E               	movf	30,w	;volatile
   877  00E6  00F8               	movwf	??_ADC_val
   878  00E7  0878               	movf	??_ADC_val,w
   879  00E8  00F3               	movwf	_VALOR_ADC
   880                           
   881                           ;ADC1.c: 11:     return VALOR_ADC;
   882  00E9  0873               	movf	_VALOR_ADC,w
   883  00EA                     i1l111:
   884  00EA  0008               	return
   885  00EB                     __end_of_ADC_val:
   886                           
   887                           	psect	text4
   888  00C3                     __ptext4:	
   889 ;; *************** function _ADC_nib_2 *****************
   890 ;; Defined at:
   891 ;;		line 19 in file "ADC1.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  val_ADC_1       1    wreg     unsigned char 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  val_ADC_1       1    2[COMMON] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      unsigned char 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         1       0       0       0       0
   907 ;;      Temps:          2       0       0       0       0
   908 ;;      Totals:         3       0       0       0       0
   909 ;;Total ram usage:        3 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_ISR
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _ADC_nib_2
   920  00C3                     _ADC_nib_2:
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _ADC_nib_2: [wreg+status,2+status,0]
   924                           ;ADC_nib_2@val_ADC_1 stored from wreg
   925  00C3  00F9               	movwf	ADC_nib_2@val_ADC_1
   926  00C4                     i1l821:
   927                           
   928                           ;ADC1.c: 20:     VALOR_SWAP = (((val_ADC_1 & 0x0F)<<4) | ((val_ADC_1 & 0x0F)>>4));
   929  00C4  0879               	movf	ADC_nib_2@val_ADC_1,w
   930  00C5  390F               	andlw	15
   931  00C6  00F7               	movwf	??_ADC_nib_2
   932  00C7  3003               	movlw	3
   933  00C8                     u9_25:
   934  00C8  1003               	clrc
   935  00C9  0DF7               	rlf	??_ADC_nib_2,f
   936  00CA  3EFF               	addlw	-1
   937  00CB  1D03               	skipz
   938  00CC  28C8               	goto	u9_25
   939  00CD  1003               	clrc
   940  00CE  0D77               	rlf	??_ADC_nib_2,w
   941  00CF  00F8               	movwf	??_ADC_nib_2+1
   942  00D0  0878               	movf	??_ADC_nib_2+1,w
   943  00D1  00F2               	movwf	_VALOR_SWAP
   944  00D2                     i1l823:
   945                           
   946                           ;ADC1.c: 21:     VALOR_NIB2 = (VALOR_SWAP & 15);
   947  00D2  0872               	movf	_VALOR_SWAP,w
   948  00D3  390F               	andlw	15
   949  00D4  00F7               	movwf	??_ADC_nib_2
   950  00D5  0877               	movf	??_ADC_nib_2,w
   951  00D6  00F0               	movwf	_VALOR_NIB2
   952  00D7                     i1l825:
   953                           
   954                           ;ADC1.c: 22:     return VALOR_NIB2;
   955  00D7  0870               	movf	_VALOR_NIB2,w
   956  00D8                     i1l117:
   957  00D8  0008               	return
   958  00D9                     __end_of_ADC_nib_2:
   959                           
   960                           	psect	text5
   961  00EB                     __ptext5:	
   962 ;; *************** function _ADC_nib_1 *****************
   963 ;; Defined at:
   964 ;;		line 14 in file "ADC1.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  val_ADC_        1    wreg     unsigned char 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  val_ADC_        1    1[COMMON] unsigned char 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      unsigned char 
   971 ;; Registers used:
   972 ;;		wreg, status,2
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       0       0       0       0
   979 ;;      Locals:         1       0       0       0       0
   980 ;;      Temps:          1       0       0       0       0
   981 ;;      Totals:         2       0       0       0       0
   982 ;;Total ram usage:        2 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_ISR
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _ADC_nib_1
   993  00EB                     _ADC_nib_1:
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _ADC_nib_1: [wreg+status,2]
   997                           ;ADC_nib_1@val_ADC_ stored from wreg
   998  00EB  00F8               	movwf	ADC_nib_1@val_ADC_
   999  00EC                     i1l815:
  1000                           
  1001                           ;ADC1.c: 15:     VALOR_NIB1 = (val_ADC_ & 15);
  1002  00EC  0878               	movf	ADC_nib_1@val_ADC_,w
  1003  00ED  390F               	andlw	15
  1004  00EE  00F7               	movwf	??_ADC_nib_1
  1005  00EF  0877               	movf	??_ADC_nib_1,w
  1006  00F0  00F1               	movwf	_VALOR_NIB1
  1007  00F1                     i1l817:
  1008                           
  1009                           ;ADC1.c: 16:     return VALOR_NIB1;
  1010  00F1  0871               	movf	_VALOR_NIB1,w
  1011  00F2                     i1l114:
  1012  00F2  0008               	return
  1013  00F3                     __end_of_ADC_nib_1:
  1014  007E                     btemp	set	126	;btemp
  1015  007E                     wtemp0	set	126
  1016                           
  1017                           	psect	config
  1018                           
  1019                           ;Config register CONFIG1 @ 0x2007
  1020                           ;	Oscillator Selection bits
  1021                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1022                           ;	Watchdog Timer Enable bit
  1023                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1024                           ;	Power-up Timer Enable bit
  1025                           ;	PWRTE = OFF, PWRT disabled
  1026                           ;	RE3/MCLR pin function select bit
  1027                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1028                           ;	Code Protection bit
  1029                           ;	CP = OFF, Program memory code protection is disabled
  1030                           ;	Data Code Protection bit
  1031                           ;	CPD = OFF, Data memory code protection is disabled
  1032                           ;	Brown Out Reset Selection bits
  1033                           ;	BOREN = OFF, BOR disabled
  1034                           ;	Internal External Switchover bit
  1035                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1036                           ;	Fail-Safe Clock Monitor Enabled bit
  1037                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1038                           ;	Low Voltage Programming Enable bit
  1039                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1040                           ;	In-Circuit Debugger Mode bit
  1041                           ;	DEBUG = 0x1, unprogrammed default
  1042  2007                     	org	8199
  1043  2007  20D4               	dw	8404
  1044                           
  1045                           ;Config register CONFIG2 @ 0x2008
  1046                           ;	Brown-out Reset Selection bit
  1047                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1048                           ;	Flash Program Memory Self Write Enable bits
  1049                           ;	WRT = OFF, Write protection off
  1050  2008                     	org	8200
  1051  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC_nib_2

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0     120
                                              3 COMMON     4     4      0
                          _ADC_nib_1
                          _ADC_nib_2
                            _ADC_val
 ---------------------------------------------------------------------------------
 (3) _ADC_val                                              3     2      1      76
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (3) _ADC_nib_2                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _ADC_nib_1                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)
   _ADC_nib_1
   _ADC_nib_2
   _ADC_val

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 17:30:56 2021

                     l93 00C2                       l87 00DF                       l88 00DF  
     __size_of_ADC_nib_1 0008       __size_of_ADC_nib_2 0016                      l901 00BB  
                    l903 00BE                      l905 00BF                      l907 00D9  
                    l909 00DA                      l871 008F                      l881 009E  
                    l873 0092                      l891 00B0                      l883 00A1  
                    l875 0095                      l867 0086                      l893 00B1  
                    l885 00A8                      l877 0098                      l869 008E  
                    l895 00B2                      l887 00AC                      l879 009B  
                    l897 00B5                      l889 00AF                      l899 00B6  
                    _ISR 001D          __end_of_ADC_val 00EB                     ?_ISR 0077  
                   i1l71 0027                     i1l82 007F                     i1l75 0036  
                   u9_25 00C8                     _main 00D9                     btemp 007E  
                   start 000C                    ??_ISR 007A                    ?_main 0077  
                  _ANSEL 0188                    i1l111 00EA                    i1l114 00F2  
                  i1l117 00D8                    i1l811 00E3                    i1l821 00C4  
                  i1l815 00EC                    i1l823 00D2                    i1l831 0021  
                  i1l817 00F1                    i1l825 00D7                    i1l851 0048  
                  i1l843 003A                    i1l835 002B                    i1l861 006E  
                  i1l853 0049                    i1l845 003F                    i1l837 0030  
                  i1l829 001D                    i1l863 0079                    i1l855 0052  
                  i1l839 0032                    i1l847 0041                    i1l857 0056  
                  i1l865 007B                    i1l849 0042                    i1l859 0065  
                  u10_20 0021                    u10_21 0020                    u11_20 0027  
                  u11_21 0026                    u12_20 002B                    u12_21 002A  
                  u13_20 0036                    u13_21 0035                    u14_20 003A  
                  u14_21 0039                    u15_20 0048                    u15_21 0047  
                  u16_20 007F                    u16_21 007E                    u17_27 004D  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0086                    pclath 000A  
                  status 0003        __end_of_ADC_nib_1 00F3        __end_of_ADC_nib_2 00D9  
                  wtemp0 007E           ADC_val@ADRESH_ 0077           ADC_val@ADRESL_ 0077  
        __initialization 000F             __end_of_main 00E3                ??_ADC_val 0078  
                 ??_main 0000                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0077  
                 _ANSELH 0189                   _OSCCON 008F       ADC_nib_2@val_ADC_1 0079  
                 saved_w 007E  __end_of__initialization 0019           __pcstackCOMMON 0077  
          __end_of_setup 00C3                  ??_setup 0000               __pbssBANK0 0020  
             __pmaintext 00D9               __pintentry 0004                  _ADC_res 0075  
                _ADC_val 00E3                _ADC_nib_1 00EB                _ADC_nib_2 00C3  
                __ptext1 0086                  __ptext2 001D                  __ptext3 00E3  
                __ptext4 00C3                  __ptext5 00EB             __size_of_ISR 0069  
   end_of_initialization 0019               ?_ADC_nib_1 0077               ?_ADC_nib_2 0077  
              _VALOR_ADC 0073                _PORTBbits 0006      start_initialization 000F  
            __end_of_ISR 0086              ??_ADC_nib_1 0077              ??_ADC_nib_2 0077  
      ADC_nib_1@val_ADC_ 0078                 ?_ADC_val 0077              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0000           __size_of_setup 003D  
      interrupt_function 0004                 _NIB1_res 0074                 _NIB2_res 0020  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_ADC_val 0008                 _contador 0076  
          __size_of_main 000A               _INTCONbits 000B                 intlevel1 0000  
             _VALOR_NIB1 0071               _VALOR_NIB2 0070               _VALOR_SWAP 0072  
