

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 10:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1178  0040  00F6               	movwf	Lcd_Set_Cursor@a
  1179  0041                     l1575:
  1180                           
  1181                           ;LCD.c: 75: void Lcd_Set_Cursor(char a, char b);LCD.c: 76: {;LCD.c: 77:  char temp;;LCD.
      +                          c: 78:  if(a == 1)
  1182  0041  0376               	decf	Lcd_Set_Cursor@a,w
  1183  0042  1D03               	btfss	3,2
  1184  0043  2845               	goto	u1711
  1185  0044  2846               	goto	u1710
  1186  0045                     u1711:
  1187  0045  2852               	goto	l1581
  1188  0046                     u1710:
  1189  0046                     l1577:
  1190                           
  1191                           ;LCD.c: 79:  {;LCD.c: 80:    temp = 0x80 + b - 1;
  1192  0046  0874               	movf	Lcd_Set_Cursor@b,w
  1193  0047  3E7F               	addlw	127
  1194  0048  00F5               	movwf	??_Lcd_Set_Cursor
  1195  0049  0875               	movf	??_Lcd_Set_Cursor,w
  1196  004A  00F7               	movwf	Lcd_Set_Cursor@temp
  1197  004B                     l1579:
  1198                           
  1199                           ;LCD.c: 84:   Lcd_Cmd(temp);
  1200  004B  0877               	movf	Lcd_Set_Cursor@temp,w
  1201  004C  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  1202                           
  1203                           ;LCD.c: 85:  }
  1204  0051  2863               	goto	l106
  1205  0052                     l1581:
  1206  0052  3002               	movlw	2
  1207  0053  0676               	xorwf	Lcd_Set_Cursor@a,w
  1208  0054  1D03               	btfss	3,2
  1209  0055  2857               	goto	u1721
  1210  0056  2858               	goto	u1720
  1211  0057                     u1721:
  1212  0057  2863               	goto	l106
  1213  0058                     u1720:
  1214  0058                     l1583:
  1215                           
  1216                           ;LCD.c: 87:  {;LCD.c: 88:   temp = 0xC0 + b - 1;
  1217  0058  0874               	movf	Lcd_Set_Cursor@b,w
  1218  0059  3EBF               	addlw	191
  1219  005A  00F5               	movwf	??_Lcd_Set_Cursor
  1220  005B  0875               	movf	??_Lcd_Set_Cursor,w
  1221  005C  00F7               	movwf	Lcd_Set_Cursor@temp
  1222  005D                     l1585:
  1223                           
  1224                           ;LCD.c: 92:   Lcd_Cmd(temp);
  1225  005D  0877               	movf	Lcd_Set_Cursor@temp,w
  1226  005E  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  1227  0063                     l106:
  1228  0063  0008               	return
  1229  0064                     __end_of_Lcd_Set_Cursor:
  1230                           
  1231                           	psect	text5
  1232  00D6                     __ptext5:	
  1233 ;; *************** function _Lcd_Init *****************
  1234 ;; Defined at:
  1235 ;;		line 96 in file "LCD.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;		None
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, status,2, status,0, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          2       0       0       0       0
  1252 ;;      Totals:         2       0       0       0       0
  1253 ;;Total ram usage:        2 bytes
  1254 ;; Hardware stack levels used:    1
  1255 ;; Hardware stack levels required when called:    2
  1256 ;; This function calls:
  1257 ;;		_Lcd_Cmd
  1258 ;;		_Lcd_Port
  1259 ;; This function is called by:
  1260 ;;		_main
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _Lcd_Init
  1266  00D6                     _Lcd_Init:
  1267  00D6                     l1127:	
  1268                           ;incstack = 0
  1269                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1270                           
  1271                           
  1272                           ;LCD.c: 98:   Lcd_Port(0x00);
  1273  00D6  3000               	movlw	0
  1274  00D7  120A  158A  27C3  120A  118A  	fcall	_Lcd_Port
  1275  00DC                     l1129:
  1276                           
  1277                           ;LCD.c: 99:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1278  00DC  3034               	movlw	52
  1279  00DD  00F5               	movwf	??_Lcd_Init+1
  1280  00DE  30F1               	movlw	241
  1281  00DF  00F4               	movwf	??_Lcd_Init
  1282  00E0                     u1777:
  1283  00E0  0BF4               	decfsz	??_Lcd_Init,f
  1284  00E1  28E0               	goto	u1777
  1285  00E2  0BF5               	decfsz	??_Lcd_Init+1,f
  1286  00E3  28E0               	goto	u1777
  1287  00E4  28E5               	nop2
  1288  00E5                     l1131:
  1289                           
  1290                           ;LCD.c: 100:   Lcd_Cmd(0x30);
  1291  00E5  3030               	movlw	48
  1292  00E6  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  1293                           
  1294                           ;LCD.c: 101:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1295  00EB  300D               	movlw	13
  1296  00EC  00F5               	movwf	??_Lcd_Init+1
  1297  00ED  30FB               	movlw	251
  1298  00EE  00F4               	movwf	??_Lcd_Init
  1299  00EF                     u1787:
  1300  00EF  0BF4               	decfsz	??_Lcd_Init,f
  1301  00F0  28EF               	goto	u1787
  1302  00F1  0BF5               	decfsz	??_Lcd_Init+1,f
  1303  00F2  28EF               	goto	u1787
  1304  00F3  28F4               	nop2
  1305  00F4                     l1133:
  1306                           
  1307                           ;LCD.c: 102:   Lcd_Cmd(0x30);
  1308  00F4  3030               	movlw	48
  1309  00F5  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  1310  00FA                     l1135:
  1311                           
  1312                           ;LCD.c: 103:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1313  00FA  301D               	movlw	29
  1314  00FB  00F5               	movwf	??_Lcd_Init+1
  1315  00FC  3091               	movlw	145
  1316  00FD  00F4               	movwf	??_Lcd_Init
  1317  00FE                     u1797:
  1318  00FE  0BF4               	decfsz	??_Lcd_Init,f
  1319  00FF  28FE               	goto	u1797
  1320  0100  0BF5               	decfsz	??_Lcd_Init+1,f
  1321  0101  28FE               	goto	u1797
  1322                           
  1323                           ;LCD.c: 104:   Lcd_Cmd(0x30);
  1324  0102  3030               	movlw	48
  1325  0103  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  1326                           
  1327                           ;LCD.c: 106:   Lcd_Cmd(0x38);
  1328  0108  3038               	movlw	56
  1329  0109  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  1330                           
  1331                           ;LCD.c: 107:   Lcd_Cmd(0x0C);
  1332  010E  300C               	movlw	12
  1333  010F  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  1334                           
  1335                           ;LCD.c: 108:   Lcd_Cmd(0x01);
  1336  0114  3001               	movlw	1
  1337  0115  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  1338                           
  1339                           ;LCD.c: 109:   Lcd_Cmd(0x06);
  1340  011A  3006               	movlw	6
  1341  011B  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  1342  0120                     l109:
  1343  0120  0008               	return
  1344  0121                     __end_of_Lcd_Init:
  1345                           
  1346                           	psect	text6
  1347  0FD9                     __ptext6:	
  1348 ;; *************** function _Lcd_Clear *****************
  1349 ;; Defined at:
  1350 ;;		line 69 in file "LCD.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2, status,0, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0
  1367 ;;      Totals:         0       0       0       0       0
  1368 ;;Total ram usage:        0 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    2
  1371 ;; This function calls:
  1372 ;;		_Lcd_Cmd
  1373 ;; This function is called by:
  1374 ;;		_main
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _Lcd_Clear
  1380  0FD9                     _Lcd_Clear:
  1381  0FD9                     l1137:	
  1382                           ;incstack = 0
  1383                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1384                           
  1385                           
  1386                           ;LCD.c: 71:  Lcd_Cmd(0);
  1387  0FD9  3000               	movlw	0
  1388  0FDA  120A  158A  27E6  120A  158A  	fcall	_Lcd_Cmd
  1389                           
  1390                           ;LCD.c: 72:  Lcd_Cmd(1);
  1391  0FDF  3001               	movlw	1
  1392  0FE0  120A  158A  27E6  120A  158A  	fcall	_Lcd_Cmd
  1393  0FE5                     l100:
  1394  0FE5  0008               	return
  1395  0FE6                     __end_of_Lcd_Clear:
  1396                           
  1397                           	psect	text7
  1398  0FE6                     __ptext7:	
  1399 ;; *************** function _Lcd_Cmd *****************
  1400 ;; Defined at:
  1401 ;;		line 60 in file "LCD.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  a               1    wreg     unsigned char 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  a               1    3[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       0       0       0       0
  1416 ;;      Locals:         1       0       0       0       0
  1417 ;;      Temps:          2       0       0       0       0
  1418 ;;      Totals:         3       0       0       0       0
  1419 ;;Total ram usage:        3 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    1
  1422 ;; This function calls:
  1423 ;;		_Lcd_Port
  1424 ;; This function is called by:
  1425 ;;		_Lcd_Clear
  1426 ;;		_Lcd_Set_Cursor
  1427 ;;		_Lcd_Init
  1428 ;;		_Lcd_Shift_Right
  1429 ;;		_Lcd_Shift_Left
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _Lcd_Cmd
  1435  0FE6                     _Lcd_Cmd:
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1439                           ;Lcd_Cmd@a stored from wreg
  1440  0FE6  00F3               	movwf	Lcd_Cmd@a
  1441  0FE7                     l767:
  1442                           
  1443                           ;LCD.c: 60: void Lcd_Cmd(char a);LCD.c: 61: {;LCD.c: 62:  RE0 = 0;
  1444  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0FE9  1009               	bcf	9,0	;volatile
  1447  0FEA                     l769:
  1448                           
  1449                           ;LCD.c: 63:  Lcd_Port(a);
  1450  0FEA  0873               	movf	Lcd_Cmd@a,w
  1451  0FEB  120A  158A  27C3  120A  158A  	fcall	_Lcd_Port
  1452  0FF0                     l771:
  1453                           
  1454                           ;LCD.c: 64:  RE1 = 1;
  1455  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0FF2  1489               	bsf	9,1	;volatile
  1458  0FF3                     l773:
  1459                           
  1460                           ;LCD.c: 65:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1461  0FF3  300B               	movlw	11
  1462  0FF4  00F2               	movwf	??_Lcd_Cmd+1
  1463  0FF5  3062               	movlw	98
  1464  0FF6  00F1               	movwf	??_Lcd_Cmd
  1465  0FF7                     u1807:
  1466  0FF7  0BF1               	decfsz	??_Lcd_Cmd,f
  1467  0FF8  2FF7               	goto	u1807
  1468  0FF9  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1469  0FFA  2FF7               	goto	u1807
  1470  0FFB  0000               	nop
  1471  0FFC                     l775:
  1472                           
  1473                           ;LCD.c: 66:         RE1 = 0;
  1474  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0FFE  1089               	bcf	9,1	;volatile
  1477  0FFF                     l97:
  1478  0FFF  0008               	return
  1479  1000                     __end_of_Lcd_Cmd:
  1480                           
  1481                           	psect	text8
  1482  0FC3                     __ptext8:	
  1483 ;; *************** function _Lcd_Port *****************
  1484 ;; Defined at:
  1485 ;;		line 17 in file "LCD.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;  a               1    wreg     unsigned char 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  a               1    0[COMMON] unsigned char 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       0       0       0       0
  1500 ;;      Locals:         1       0       0       0       0
  1501 ;;      Temps:          0       0       0       0       0
  1502 ;;      Totals:         1       0       0       0       0
  1503 ;;Total ram usage:        1 bytes
  1504 ;; Hardware stack levels used:    1
  1505 ;; This function calls:
  1506 ;;		Nothing
  1507 ;; This function is called by:
  1508 ;;		_Lcd_Cmd
  1509 ;;		_Lcd_Init
  1510 ;;		_Lcd_Write_Char
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _Lcd_Port
  1516  0FC3                     _Lcd_Port:
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _Lcd_Port: [wreg]
  1520                           ;Lcd_Port@a stored from wreg
  1521  0FC3  00F0               	movwf	Lcd_Port@a
  1522  0FC4                     l737:
  1523                           
  1524                           ;LCD.c: 17: void Lcd_Port(char a);LCD.c: 18: {;LCD.c: 19:     PORTD = a;
  1525  0FC4  0870               	movf	Lcd_Port@a,w
  1526  0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0FC7  0088               	movwf	8	;volatile
  1529  0FC8                     l94:
  1530  0FC8  0008               	return
  1531  0FC9                     __end_of_Lcd_Port:
  1532                           
  1533                           	psect	text9
  1534  017D                     __ptext9:	
  1535 ;; *************** function _ADC_CH0 *****************
  1536 ;; Defined at:
  1537 ;;		line 150 in file "main.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         0       0       0       0       0
  1553 ;;      Temps:          0       4       0       0       0
  1554 ;;      Totals:         0       4       0       0       0
  1555 ;;Total ram usage:        4 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    2
  1558 ;; This function calls:
  1559 ;;		_ADC_ch
  1560 ;;		_ADC_val
  1561 ;;		___fldiv
  1562 ;;		___flmul
  1563 ;;		___xxtofl
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _ADC_CH0
  1571  017D                     _ADC_CH0:
  1572  017D                     l1595:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _ADC_CH0: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1575                           
  1576                           
  1577                           ;main.c: 151:     ADC_ch(0);
  1578  017D  3000               	movlw	0
  1579  017E  00F0               	movwf	ADC_ch@channel
  1580  017F  00F1               	movwf	ADC_ch@channel+1
  1581  0180  120A  118A  201C  120A  118A  	fcall	_ADC_ch
  1582  0185                     l1597:
  1583                           
  1584                           ;main.c: 157:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1585  0185  3019               	movlw	25
  1586  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0188  00D4               	movwf	??_ADC_CH0
  1589  0189                     u1817:
  1590  0189  0BD4               	decfsz	??_ADC_CH0,f
  1591  018A  2989               	goto	u1817
  1592  018B  298C               	nop2
  1593  018C                     l1599:
  1594                           
  1595                           ;main.c: 158:     ADCON0bits.GO = 1;
  1596  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1597  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1598  018E  149F               	bsf	31,1	;volatile
  1599                           
  1600                           ;main.c: 159:     while (ADCON0bits.GO == 1) {
  1601  018F  29EE               	goto	l1607
  1602  0190                     l1601:
  1603                           
  1604                           ;main.c: 160:         ADC_res = ADC_val(ADRESL, ADRESH);
  1605  0190  081E               	movf	30,w	;volatile
  1606  0191  00D4               	movwf	??_ADC_CH0
  1607  0192  0854               	movf	??_ADC_CH0,w
  1608  0193  00F0               	movwf	ADC_val@ADRES_H
  1609  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1610  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1611  0196  081E               	movf	30,w	;volatile
  1612  0197  120A  158A  27C9  120A  118A  	fcall	_ADC_val
  1613  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1614  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1615  019E  00D5               	movwf	??_ADC_CH0+1
  1616  019F  0855               	movf	??_ADC_CH0+1,w
  1617  01A0  00E2               	movwf	_ADC_res
  1618  01A1                     l1603:
  1619                           
  1620                           ;main.c: 161:         PORTB = ADC_res;
  1621  01A1  0862               	movf	_ADC_res,w
  1622  01A2  0086               	movwf	6	;volatile
  1623  01A3                     l1605:
  1624                           
  1625                           ;main.c: 162:         VAL1 = ((ADC_res * 5.0) / 255);
  1626  01A3  3043               	movlw	67
  1627  01A4  00BD               	movwf	___fldiv@a+3
  1628  01A5  307F               	movlw	127
  1629  01A6  00BC               	movwf	___fldiv@a+2
  1630  01A7  3000               	movlw	0
  1631  01A8  00BB               	movwf	___fldiv@a+1
  1632  01A9  3000               	movlw	0
  1633  01AA  00BA               	movwf	___fldiv@a
  1634  01AB  3040               	movlw	64
  1635  01AC  00A3               	movwf	___flmul@b+3
  1636  01AD  30A0               	movlw	160
  1637  01AE  00A2               	movwf	___flmul@b+2
  1638  01AF  3000               	movlw	0
  1639  01B0  00A1               	movwf	___flmul@b+1
  1640  01B1  3000               	movlw	0
  1641  01B2  00A0               	movwf	___flmul@b
  1642  01B3  0862               	movf	_ADC_res,w
  1643  01B4  00D4               	movwf	??_ADC_CH0
  1644  01B5  01D5               	clrf	??_ADC_CH0+1
  1645  01B6  01D6               	clrf	??_ADC_CH0+2
  1646  01B7  01D7               	clrf	??_ADC_CH0+3
  1647  01B8  0857               	movf	??_ADC_CH0+3,w
  1648  01B9  00F3               	movwf	___xxtofl@val+3
  1649  01BA  0856               	movf	??_ADC_CH0+2,w
  1650  01BB  00F2               	movwf	___xxtofl@val+2
  1651  01BC  0855               	movf	??_ADC_CH0+1,w
  1652  01BD  00F1               	movwf	___xxtofl@val+1
  1653  01BE  0854               	movf	??_ADC_CH0,w
  1654  01BF  00F0               	movwf	___xxtofl@val
  1655  01C0  3001               	movlw	1
  1656  01C1  120A  118A  21F3  120A  118A  	fcall	___xxtofl
  1657  01C6  0873               	movf	?___xxtofl+3,w
  1658  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1659  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1660  01C9  00A7               	movwf	___flmul@a+3
  1661  01CA  0872               	movf	?___xxtofl+2,w
  1662  01CB  00A6               	movwf	___flmul@a+2
  1663  01CC  0871               	movf	?___xxtofl+1,w
  1664  01CD  00A5               	movwf	___flmul@a+1
  1665  01CE  0870               	movf	?___xxtofl,w
  1666  01CF  00A4               	movwf	___flmul@a
  1667  01D0  120A  118A  248A  120A  118A  	fcall	___flmul
  1668  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1669  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1670  01D7  0823               	movf	?___flmul+3,w
  1671  01D8  00C1               	movwf	___fldiv@b+3
  1672  01D9  0822               	movf	?___flmul+2,w
  1673  01DA  00C0               	movwf	___fldiv@b+2
  1674  01DB  0821               	movf	?___flmul+1,w
  1675  01DC  00BF               	movwf	___fldiv@b+1
  1676  01DD  0820               	movf	?___flmul,w
  1677  01DE  00BE               	movwf	___fldiv@b
  1678  01DF  120A  118A  22AD  120A  118A  	fcall	___fldiv
  1679  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1680  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1681  01E6  083D               	movf	?___fldiv+3,w
  1682  01E7  00DE               	movwf	_VAL1+3
  1683  01E8  083C               	movf	?___fldiv+2,w
  1684  01E9  00DD               	movwf	_VAL1+2
  1685  01EA  083B               	movf	?___fldiv+1,w
  1686  01EB  00DC               	movwf	_VAL1+1
  1687  01EC  083A               	movf	?___fldiv,w
  1688  01ED  00DB               	movwf	_VAL1
  1689  01EE                     l1607:
  1690                           
  1691                           ;main.c: 159:     while (ADCON0bits.GO == 1) {
  1692  01EE  189F               	btfsc	31,1	;volatile
  1693  01EF  29F1               	goto	u1741
  1694  01F0  29F2               	goto	u1740
  1695  01F1                     u1741:
  1696  01F1  2990               	goto	l1601
  1697  01F2                     u1740:
  1698  01F2                     l83:
  1699  01F2  0008               	return
  1700  01F3                     __end_of_ADC_CH0:
  1701                           
  1702                           	psect	text10
  1703  01F3                     __ptext10:	
  1704 ;; *************** function ___xxtofl *****************
  1705 ;; Defined at:
  1706 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  sign            1    wreg     unsigned char 
  1709 ;;  val             4    0[COMMON] long 
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  sign            1    8[COMMON] unsigned char 
  1712 ;;  arg             4   10[COMMON] unsigned long 
  1713 ;;  exp             1    9[COMMON] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  4    0[COMMON] unsigned char 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         4       0       0       0       0
  1724 ;;      Locals:         6       0       0       0       0
  1725 ;;      Temps:          4       0       0       0       0
  1726 ;;      Totals:        14       0       0       0       0
  1727 ;;Total ram usage:       14 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_ADC_CH0
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function ___xxtofl
  1738  01F3                     ___xxtofl:
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1742                           ;___xxtofl@sign stored from wreg
  1743  01F3  00F8               	movwf	___xxtofl@sign
  1744  01F4                     l1531:
  1745  01F4  0878               	movf	___xxtofl@sign,w
  1746  01F5  1903               	btfsc	3,2
  1747  01F6  29F8               	goto	u1571
  1748  01F7  29F9               	goto	u1570
  1749  01F8                     u1571:
  1750  01F8  2A0D               	goto	l1537
  1751  01F9                     u1570:
  1752  01F9                     l1533:
  1753  01F9  1FF3               	btfss	___xxtofl@val+3,7
  1754  01FA  29FC               	goto	u1581
  1755  01FB  29FD               	goto	u1580
  1756  01FC                     u1581:
  1757  01FC  2A0D               	goto	l1537
  1758  01FD                     u1580:
  1759  01FD                     l1535:
  1760  01FD  0970               	comf	___xxtofl@val,w
  1761  01FE  00FA               	movwf	___xxtofl@arg
  1762  01FF  0971               	comf	___xxtofl@val+1,w
  1763  0200  00FB               	movwf	___xxtofl@arg+1
  1764  0201  0972               	comf	___xxtofl@val+2,w
  1765  0202  00FC               	movwf	___xxtofl@arg+2
  1766  0203  0973               	comf	___xxtofl@val+3,w
  1767  0204  00FD               	movwf	___xxtofl@arg+3
  1768  0205  0AFA               	incf	___xxtofl@arg,f
  1769  0206  1903               	skipnz
  1770  0207  0AFB               	incf	___xxtofl@arg+1,f
  1771  0208  1903               	skipnz
  1772  0209  0AFC               	incf	___xxtofl@arg+2,f
  1773  020A  1903               	skipnz
  1774  020B  0AFD               	incf	___xxtofl@arg+3,f
  1775  020C  2A15               	goto	l664
  1776  020D                     l1537:
  1777  020D  0873               	movf	___xxtofl@val+3,w
  1778  020E  00FD               	movwf	___xxtofl@arg+3
  1779  020F  0872               	movf	___xxtofl@val+2,w
  1780  0210  00FC               	movwf	___xxtofl@arg+2
  1781  0211  0871               	movf	___xxtofl@val+1,w
  1782  0212  00FB               	movwf	___xxtofl@arg+1
  1783  0213  0870               	movf	___xxtofl@val,w
  1784  0214  00FA               	movwf	___xxtofl@arg
  1785  0215                     l664:
  1786  0215  0873               	movf	___xxtofl@val+3,w
  1787  0216  0472               	iorwf	___xxtofl@val+2,w
  1788  0217  0471               	iorwf	___xxtofl@val+1,w
