

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 19:01:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   795 ;;      Params:         0       0       0       0       0
   796 ;;      Locals:         1       0       0       0       0
   797 ;;      Temps:          0       0       0       0       0
   798 ;;      Totals:         1       0       0       0       0
   799 ;;Total ram usage:        1 bytes
   800 ;; Hardware stack levels used:    1
   801 ;; This function calls:
   802 ;;		Nothing
   803 ;; This function is called by:
   804 ;;		_isr
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _spiWrite
   810  00A4                     _spiWrite:
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _spiWrite: [wreg]
   814                           ;spiWrite@dat stored from wreg
   815  00A4  00F0               	movwf	spiWrite@dat
   816  00A5                     i1l705:
   817                           
   818                           ;SPI_S2.c: 36: void spiWrite(char dat);SPI_S2.c: 37: {;SPI_S2.c: 38:     SSPBUF = dat;
   819  00A5  0870               	movf	spiWrite@dat,w
   820  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   821  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   822  00A8  0093               	movwf	19	;volatile
   823  00A9                     i1l95:
   824  00A9  0008               	return
   825  00AA                     __end_of_spiWrite:
   826  007E                     btemp	set	126	;btemp
   827  007E                     wtemp0	set	126
   828                           
   829                           	psect	config
   830                           
   831                           ;Config register CONFIG1 @ 0x2007
   832                           ;	Oscillator Selection bits
   833                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   834                           ;	Watchdog Timer Enable bit
   835                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   836                           ;	Power-up Timer Enable bit
   837                           ;	PWRTE = OFF, PWRT disabled
   838                           ;	RE3/MCLR pin function select bit
   839                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   840                           ;	Code Protection bit
   841                           ;	CP = OFF, Program memory code protection is disabled
   842                           ;	Data Code Protection bit
   843                           ;	CPD = OFF, Data memory code protection is disabled
   844                           ;	Brown Out Reset Selection bits
   845                           ;	BOREN = ON, BOR enabled
   846                           ;	Internal External Switchover bit
   847                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   848                           ;	Fail-Safe Clock Monitor Enabled bit
   849                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   850                           ;	Low Voltage Programming Enable bit
   851                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   852                           ;	In-Circuit Debugger Mode bit
   853                           ;	DEBUG = 0x1, unprogrammed default
   854  2007                     	org	8199
   855  2007  23D2               	dw	9170
   856                           
   857                           ;Config register CONFIG2 @ 0x2008
   858                           ;	Brown-out Reset Selection bit
   859                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   860                           ;	Flash Program Memory Self Write Enable bits
   861                           ;	WRT = OFF, Write protection off
   862  2008                     	org	8200
   863  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 19:01:00 2021

            _SSPSTATbits 0094                       l61 0066                       l57 0054  
                     l85 0088                       l69 0048                       l86 008D  
                     u80 0080                       u81 007F                       u90 0054  
                     u91 0053                      l801 0062                      l805 006A  
                    l807 0072                      l771 0087                      l763 0079  
                    l765 0080                      l781 0039                      l773 0015  
                    l767 0082                      l783 003A                      l775 0031  
                    l791 0049                      l769 0084                      l785 003B  
                    l777 0035                      l793 004E                      l787 003E  
                    l779 0038                      l789 003F                      l797 0058  
                    l799 0060                      u100 0058                      u101 0057  
                    u110 0066                      u111 0065                      u120 006A  
                    u121 0069                      _isr 008E                     ?_isr 0070  
                   i1l50 009D                     i1l95 00A9                     u3_20 0094  
                   u3_21 0093                     _main 0049                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l705 00A5                    i1l731 009A  
                  i1l727 008E                    i1l729 0094                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _SSPIF 0063                    _setup 0015                    pclath 000A  
        __end_of_spiInit 008E                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0078                   ??_main 0077  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 00AA                ??_spiInit 0076  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 0049  
                ??_setup 0077               __pmaintext 0049               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0015  
                __ptext2 0078                  __ptext3 008E                  __ptext4 00A4  
           __size_of_isr 0016                  _spiInit 0078     end_of_initialization 0011  
             ??_spiWrite 0070                _PORTAbits 0005                _TRISAbits 0085  
            spiWrite@dat 0070      start_initialization 000F              __end_of_isr 00A4  
            __pbssCOMMON 0077                ___latbits 0002        __size_of_spiWrite 0006  
               ?_spiInit 0073           __size_of_setup 0034     spiInit@sTransmitEdge 0075  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0073  
               _PIR1bits 000C         __size_of_spiInit 0016                 _contador 0077  
          __size_of_main 002F                 _spiWrite 00A4             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
