

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:19:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   818  005A  1303               	bcf	3,6	;RP1=0, select bank0
   819  005B  149F               	bsf	31,1	;volatile
   820  005C  286C               	goto	l898
   821  005D                     l896:
   822  005D  081E               	movf	30,w	;volatile
   823  005E  00F5               	movwf	??_ADC_CH
   824  005F  0875               	movf	??_ADC_CH,w
   825  0060  00F3               	movwf	ADC_val@ADRES_H
   826  0061  1683               	bsf	3,5	;RP0=1, select bank1
   827  0062  1303               	bcf	3,6	;RP1=0, select bank1
   828  0063  081E               	movf	30,w	;volatile
   829  0064  120A  118A  20D5  120A  118A  	fcall	_ADC_val
   830  0069  00F6               	movwf	??_ADC_CH+1
   831  006A  0876               	movf	??_ADC_CH+1,w
   832  006B  00FA               	movwf	_ADC_res
   833  006C                     l898:
   834  006C  1283               	bcf	3,5	;RP0=0, select bank0
   835  006D  1303               	bcf	3,6	;RP1=0, select bank0
   836  006E  189F               	btfsc	31,1	;volatile
   837  006F  2871               	goto	u61
   838  0070  2872               	goto	u60
   839  0071                     u61:
   840  0071  285D               	goto	l896
   841  0072                     u60:
   842  0072                     l81:
   843  0072  0008               	return
   844  0073                     __end_of_ADC_CH:
   845                           
   846                           	psect	text4
   847  00D5                     __ptext4:	
   848 ;; *************** function _ADC_val *****************
   849 ;; Defined at:
   850 ;;		line 12 in file "ADC_S1.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  ADRES_L         1    wreg     unsigned char 
   853 ;;  ADRES_H         1    3[COMMON] unsigned char 
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  ADRES_L         1    0[COMMON] unsigned char 
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      unsigned char 
   858 ;; Registers used:
   859 ;;		wreg
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         1       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          1       0       0       0       0
   868 ;;      Totals:         2       0       0       0       0
   869 ;;Total ram usage:        2 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; Hardware stack levels required when called:    2
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_ADC_CH
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _ADC_val
   881  00D5                     _ADC_val:
   882  00D5                     l858:	
   883                           ;incstack = 0
   884                           ; Regs used in _ADC_val: [wreg]
   885                           
   886                           
   887                           ;ADC_S1.c: 13:     VALOR_ADC = ((ADRESL << 8) | ADRESH);
   888  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   889  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   890  00D7  081E               	movf	30,w	;volatile
   891  00D8  00F4               	movwf	??_ADC_val
   892  00D9  0874               	movf	??_ADC_val,w
   893  00DA  00F9               	movwf	_VALOR_ADC
   894                           
   895                           ;ADC_S1.c: 15:     return VALOR_ADC;
   896  00DB  0879               	movf	_VALOR_ADC,w
   897  00DC                     l94:
   898  00DC  0008               	return
   899  00DD                     __end_of_ADC_val:
   900                           
   901                           	psect	text5
   902  0073                     __ptext5:	
   903 ;; *************** function _ADC_ch *****************
   904 ;; Defined at:
   905 ;;		line 18 in file "ADC_S1.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  channel         2    3[COMMON] unsigned short 
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  2    3[COMMON] unsigned int 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         2       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         2       0       0       0       0
   923 ;;Total ram usage:        2 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    2
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_ADC_CH
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _ADC_ch
   935  0073                     _ADC_ch:
   936  0073                     l848:	
   937                           ;incstack = 0
   938                           ; Regs used in _ADC_ch: [wreg-fsr0h+status,2+status,0]
   939                           
   940                           
   941                           ;ADC_S1.c: 19:      switch (channel) {
   942  0073  2889               	goto	l852
   943  0074                     l98:	
   944                           ;ADC_S1.c: 20:         case 0:
   945                           
   946                           
   947                           ;ADC_S1.c: 21:             ADCON0bits.CHS3 = 0;
   948  0074  1283               	bcf	3,5	;RP0=0, select bank0
   949  0075  1303               	bcf	3,6	;RP1=0, select bank0
   950  0076  129F               	bcf	31,5	;volatile
   951                           
   952                           ;ADC_S1.c: 22:             ADCON0bits.CHS2 = 0;
   953  0077  121F               	bcf	31,4	;volatile
   954                           
   955                           ;ADC_S1.c: 23:             ADCON0bits.CHS1 = 0;
   956  0078  119F               	bcf	31,3	;volatile
   957                           
   958                           ;ADC_S1.c: 24:             ADCON0bits.CHS0 = 0;
   959  0079  111F               	bcf	31,2	;volatile
   960                           
   961                           ;ADC_S1.c: 26:             break;
   962  007A  2896               	goto	l102
   963  007B                     l100:	
   964                           ;ADC_S1.c: 27:         case 1:
   965                           
   966                           
   967                           ;ADC_S1.c: 28:             ADCON0bits.CHS3 = 0;
   968  007B  1283               	bcf	3,5	;RP0=0, select bank0
   969  007C  1303               	bcf	3,6	;RP1=0, select bank0
   970  007D  129F               	bcf	31,5	;volatile
   971                           
   972                           ;ADC_S1.c: 29:             ADCON0bits.CHS2 = 0;
   973  007E  121F               	bcf	31,4	;volatile
   974                           
   975                           ;ADC_S1.c: 30:             ADCON0bits.CHS1 = 0;
   976  007F  119F               	bcf	31,3	;volatile
   977                           
   978                           ;ADC_S1.c: 31:             ADCON0bits.CHS0 = 1;
   979  0080  151F               	bsf	31,2	;volatile
   980                           
   981                           ;ADC_S1.c: 32:             break;
   982  0081  2896               	goto	l102
   983  0082                     l101:	
   984                           ;ADC_S1.c: 33:         default:
   985                           
   986                           
   987                           ;ADC_S1.c: 34:             ADCON0bits.CHS3 = 0;
   988  0082  1283               	bcf	3,5	;RP0=0, select bank0
   989  0083  1303               	bcf	3,6	;RP1=0, select bank0
   990  0084  129F               	bcf	31,5	;volatile
   991                           
   992                           ;ADC_S1.c: 35:             ADCON0bits.CHS2 = 0;
   993  0085  121F               	bcf	31,4	;volatile
   994                           
   995                           ;ADC_S1.c: 36:             ADCON0bits.CHS1 = 0;
   996  0086  119F               	bcf	31,3	;volatile
   997                           
   998                           ;ADC_S1.c: 37:             ADCON0bits.CHS0 = 0;
   999  0087  111F               	bcf	31,2	;volatile
  1000                           
  1001                           ;ADC_S1.c: 38:             break;
  1002  0088  2896               	goto	l102
  1003  0089                     l852:
  1004                           
  1005                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1006                           ; Switch size 1, requested type "simple"
  1007                           ; Number of cases is 1, Range of values is 0 to 0
  1008                           ; switch strategies available:
  1009                           ; Name         Instructions Cycles
  1010                           ; simple_byte            4     3 (average)
  1011                           ; direct_byte           11     8 (fixed)
  1012                           ; jumptable            260     6 (fixed)
  1013                           ;	Chosen strategy is simple_byte
  1014  0089  0874               	movf	ADC_ch@channel+1,w
  1015  008A  3A00               	xorlw	0	; case 0
  1016  008B  1903               	skipnz
  1017  008C  288E               	goto	l926
  1018  008D  2882               	goto	l101
  1019  008E                     l926:
  1020                           
  1021                           ; Switch size 1, requested type "simple"
  1022                           ; Number of cases is 2, Range of values is 0 to 1
  1023                           ; switch strategies available:
  1024                           ; Name         Instructions Cycles
  1025                           ; simple_byte            7     4 (average)
  1026                           ; direct_byte           14     8 (fixed)
  1027                           ; jumptable            260     6 (fixed)
  1028                           ;	Chosen strategy is simple_byte
  1029  008E  0873               	movf	ADC_ch@channel,w
  1030  008F  3A00               	xorlw	0	; case 0
  1031  0090  1903               	skipnz
  1032  0091  2874               	goto	l98
  1033  0092  3A01               	xorlw	1	; case 1
  1034  0093  1903               	skipnz
  1035  0094  287B               	goto	l100
  1036  0095  2882               	goto	l101
  1037  0096                     l102:
  1038  0096  0008               	return
  1039  0097                     __end_of_ADC_ch:
  1040                           
  1041                           	psect	text6
  1042  00AD                     __ptext6:	
  1043 ;; *************** function _isr *****************
  1044 ;; Defined at:
  1045 ;;		line 46 in file "main.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          2       0       0       0       0
  1062 ;;      Totals:         2       0       0       0       0
  1063 ;;Total ram usage:        2 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; Hardware stack levels required when called:    1
  1066 ;; This function calls:
  1067 ;;		_spiWrite
  1068 ;; This function is called by:
  1069 ;;		Interrupt level 1
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _isr
  1075  00AD                     _isr:
  1076  00AD                     i1l794:
  1077                           
  1078                           ;main.c: 47: 
  1079  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1080  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1081  00AF  1D8C               	btfss	12,3	;volatile
  1082  00B0  28B2               	goto	u4_21
  1083  00B1  28B3               	goto	u4_20
  1084  00B2                     u4_21:
  1085  00B2  28BC               	goto	i1l64
  1086  00B3                     u4_20:
  1087  00B3                     i1l796:
  1088                           
  1089                           ;main.c: 49:     PORTE = 0;
  1090  00B3  087A               	movf	_ADC_res,w
  1091  00B4  120A  118A  20DD  120A  118A  	fcall	_spiWrite
  1092  00B9                     i1l798:
  1093                           
  1094                           ;main.c: 50: 
  1095  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1096  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1097  00BB  118C               	bcf	12,3	;volatile
  1098  00BC                     i1l64:
  1099  00BC  0872               	movf	??_isr+1,w
  1100  00BD  008A               	movwf	10
  1101  00BE  0E71               	swapf	??_isr,w
  1102  00BF  0083               	movwf	3
  1103  00C0  0EFE               	swapf	btemp,f
  1104  00C1  0E7E               	swapf	btemp,w
  1105  00C2  0009               	retfie
  1106  00C3                     __end_of_isr:
  1107                           
  1108                           	psect	intentry
  1109  0004                     __pintentry:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1112                           
  1113  0004                     interrupt_function:
  1114  007E                     saved_w	set	btemp
  1115  0004  00FE               	movwf	btemp
  1116  0005  0E03               	swapf	3,w
  1117  0006  00F1               	movwf	??_isr
  1118  0007  080A               	movf	10,w
  1119  0008  00F2               	movwf	??_isr+1
  1120  0009  120A  118A  28AD   	ljmp	_isr
  1121                           
  1122                           	psect	text7
  1123  00DD                     __ptext7:	
  1124 ;; *************** function _spiWrite *****************
  1125 ;; Defined at:
  1126 ;;		line 36 in file "SPI_S1.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  dat             1    wreg     unsigned char 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  dat             1    0[COMMON] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         1       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         1       0       0       0       0
  1144 ;;Total ram usage:        1 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_isr
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _spiWrite
  1155  00DD                     _spiWrite:
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _spiWrite: [wreg]
  1159                           ;spiWrite@dat stored from wreg
  1160  00DD  00F0               	movwf	spiWrite@dat
  1161  00DE                     i1l752:
  1162                           
  1163                           ;SPI_S1.c: 36: void spiWrite(char dat);SPI_S1.c: 37: {;SPI_S1.c: 38:     SSPBUF = dat;
  1164  00DE  0870               	movf	spiWrite@dat,w
  1165  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1166  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1167  00E1  0093               	movwf	19	;volatile
  1168  00E2                     i1l128:
  1169  00E2  0008               	return
  1170  00E3                     __end_of_spiWrite:
  1171  007E                     btemp	set	126	;btemp
  1172  007E                     wtemp0	set	126
  1173                           
  1174                           	psect	config
  1175                           
  1176                           ;Config register CONFIG1 @ 0x2007
  1177                           ;	Oscillator Selection bits
  1178                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1179                           ;	Watchdog Timer Enable bit
  1180                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1181                           ;	Power-up Timer Enable bit
  1182                           ;	PWRTE = OFF, PWRT disabled
  1183                           ;	RE3/MCLR pin function select bit
  1184                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1185                           ;	Code Protection bit
  1186                           ;	CP = OFF, Program memory code protection is disabled
  1187                           ;	Data Code Protection bit
  1188                           ;	CPD = OFF, Data memory code protection is disabled
  1189                           ;	Brown Out Reset Selection bits
  1190                           ;	BOREN = ON, BOR enabled
  1191                           ;	Internal External Switchover bit
  1192                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1193                           ;	Fail-Safe Clock Monitor Enabled bit
  1194                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1195                           ;	Low Voltage Programming Enable bit
  1196                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1197                           ;	In-Circuit Debugger Mode bit
  1198                           ;	DEBUG = 0x1, unprogrammed default
  1199  2007                     	org	8199
  1200  2007  23D2               	dw	9170
  1201                           
  1202                           ;Config register CONFIG2 @ 0x2008
  1203                           ;	Brown-out Reset Selection bit
  1204                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1205                           ;	Flash Program Memory Self Write Enable bits
  1206                           ;	WRT = OFF, Write protection off
  1207  2008                     	org	8200
  1208  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_CH
    _setup->_spiInit
    _ADC_CH->_ADC_ch
    _ADC_CH->_ADC_val

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     534
                             _ADC_CH
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_CH                                               2     2      0     174
                                              5 COMMON     2     2      0
                             _ADC_ch
                            _ADC_val
 ---------------------------------------------------------------------------------
 (2) _ADC_val                                              3     2      1      76
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _ADC_ch                                               2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CH
     _ADC_ch
     _ADC_val
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 12:19:12 2021

            _SSPSTATbits 0094                       l81 0072                       l75 0046  
                     l94 00DC                       l98 0074                       u50 009F  
                     u51 009E                       u60 0072                       u61 0071  
                     u77 0056                      l100 007B                      l101 0082  
                    l102 0096                      l118 00A7                      l119 00AC  
                    l900 00C3                      l902 00C8                      l840 009F  
                    l904 00CD                      l842 00A1                      l852 0089  
                    l844 00A3                      l926 008E                      l846 00A6  
                    l838 0098                      l870 002D                      l862 0017  
                    l848 0073                      l880 003C                      l872 0034  
                    l864 001B                      l858 00D5                      l890 0053  
                    l882 003D                      l874 0035                      l866 001C  
                    l892 0054                      l884 0047                      l876 0036  
                    l868 002C                      l894 0059                      l886 004F  
                    l878 0039                      l896 005D                      l888 0052  
                    l898 006C                      _isr 00AD          __end_of_ADC_val 00DD  
                   ?_isr 0070                     i1l64 00BC                     u4_20 00B3  
                   u4_21 00B2                     _main 00C3                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l128 00E2                    i1l752 00DE  
                  i1l794 00AD                    i1l796 00B3                    i1l798 00B9  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _SSPIF 0063  
                  _setup 0017                    pclath 000A          __end_of_spiInit 00AD  
                  status 0003                    wtemp0 007E           ADC_val@ADRES_H 0073  
         ADC_val@ADRES_L 0070          __initialization 000F             __end_of_main 00D5  
              ??_ADC_val 0074                   ??_main 0077                   _ADCON1 009F  
                 _ADC_CH 0047                   _ADRESH 001E                   _ADRESL 009E  
                 _ADC_ch 0073                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00E3                ??_spiInit 0076  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 0047                  ?_ADC_CH 0070  
                ?_ADC_ch 0073                  ??_setup 0077               __pmaintext 00C3  
             __pintentry 0004                  _ADC_res 007A                  _ADC_val 00D5  
        __size_of_ADC_CH 002C                  _SSPSTAT 0094          __size_of_ADC_ch 0024  
              ?_spiWrite 0070                  _channel 0077                  __ptext1 0017  
                __ptext2 0097                  __ptext3 0047                  __ptext4 00D5  
                __ptext5 0073                  __ptext6 00AD                  __ptext7 00DD  
           __size_of_isr 0016                  _spiInit 0097     end_of_initialization 0013  
             ??_spiWrite 0070                _VALOR_ADC 0079                _TRISAbits 0085  
            spiWrite@dat 0070           __end_of_ADC_CH 0073           __end_of_ADC_ch 0097  
    start_initialization 000F              __end_of_isr 00C3                 ??_ADC_CH 0075  
               ??_ADC_ch 0075                 ?_ADC_val 0073              __pbssCOMMON 0077  
              ___latbits 0002        __size_of_spiWrite 0006                 ?_spiInit 0073  
         __size_of_setup 0030     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_ADC_val 0008         __size_of_spiInit 0016  
          __size_of_main 0012                 _spiWrite 00DD             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B            ADC_ch@channel 0073  
               intlevel1 0000               _OPTION_REG 0081  
