

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 21:01:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   798 ;;  ap              1    5[COMMON] PTR void [1]
   799 ;;		 -> ?_sprintf(2), 
   800 ;;  flag            1    0        unsigned char 
   801 ;;  prec            1    0        char 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  2    3[COMMON] int 
   804 ;; Registers used:
   805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         1       0       0       0       0
   812 ;;      Locals:         3       0       0       0       0
   813 ;;      Temps:          1       0       0       0       0
   814 ;;      Totals:         5       0       0       0       0
   815 ;;Total ram usage:        5 bytes
   816 ;; Hardware stack levels used:    2
   817 ;; Hardware stack levels required when called:    1
   818 ;; This function calls:
   819 ;;		Nothing
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _sprintf
   827  0126                     _sprintf:
   828                           
   829                           ;incstack = 0
   830                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath]
   831                           ;sprintf@sp stored from wreg
   832  0126  00F7               	movwf	sprintf@sp
   833  0127                     l931:
   834                           
   835                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   836  0127  3074               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   837  0128  00F4               	movwf	??_sprintf
   838  0129  0874               	movf	??_sprintf,w
   839  012A  00F5               	movwf	sprintf@ap
   840                           
   841                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   842  012B  2937               	goto	l937
   843  012C                     l933:
   844                           
   845                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   846  012C  0876               	movf	sprintf@c,w
   847  012D  00F4               	movwf	??_sprintf
   848  012E  0877               	movf	sprintf@sp,w
   849  012F  0084               	movwf	4
   850  0130  0874               	movf	??_sprintf,w
   851  0131  1383               	bcf	3,7	;select IRP bank0
   852  0132  0080               	movwf	0
   853  0133                     l935:
   854  0133  3001               	movlw	1
   855  0134  00F4               	movwf	??_sprintf
   856  0135  0874               	movf	??_sprintf,w
   857  0136  07F7               	addwf	sprintf@sp,f
   858  0137                     l937:	
   859                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   860                           
   861                           
   862                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   863  0137  3001               	movlw	1
   864  0138  07F3               	addwf	sprintf@f,f
   865  0139  30FF               	movlw	-1
   866  013A  0773               	addwf	sprintf@f,w
   867  013B  0084               	movwf	4
   868  013C  120A  118A  2199  120A  118A  	fcall	stringdir
   869  0141  00F4               	movwf	??_sprintf
   870  0142  0874               	movf	??_sprintf,w
   871  0143  00F6               	movwf	sprintf@c
   872  0144  0876               	movf	sprintf@c,w
   873  0145  1D03               	btfss	3,2
   874  0146  2948               	goto	u141
   875  0147  2949               	goto	u140
   876  0148                     u141:
   877  0148  292C               	goto	l933
   878  0149                     u140:
   879  0149                     l939:
   880                           
   881                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
   882  0149  0877               	movf	sprintf@sp,w
   883  014A  0084               	movwf	4
   884  014B  1383               	bcf	3,7	;select IRP bank0
   885  014C  0180               	clrf	0
   886  014D                     l245:
   887  014D  0008               	return
   888  014E                     __end_of_sprintf:
   889                           
   890                           	psect	text2
   891  00CF                     __ptext2:	
   892 ;; *************** function _setup *****************
   893 ;; Defined at:
   894 ;;		line 127 in file "main.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, status,2
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         0       0       0       0       0
   912 ;;Total ram usage:        0 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _setup
   924  00CF                     _setup:
   925  00CF                     l781:	
   926                           ;incstack = 0
   927                           ; Regs used in _setup: [wreg+status,2]
   928                           
   929                           
   930                           ;main.c: 128:     ANSEL = 0b00000011;
   931  00CF  3003               	movlw	3
   932  00D0  1683               	bsf	3,5	;RP0=1, select bank3
   933  00D1  1703               	bsf	3,6	;RP1=1, select bank3
   934  00D2  0088               	movwf	8	;volatile
   935  00D3                     l783:
   936                           
   937                           ;main.c: 129:     ANSELH = 0;
   938  00D3  0189               	clrf	9	;volatile
   939  00D4                     l785:
   940                           
   941                           ;main.c: 130:     TRISA = 0b00000011;
   942  00D4  3003               	movlw	3
   943  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   944  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   945  00D7  0085               	movwf	5	;volatile
   946                           
   947                           ;main.c: 131:     TRISB = 0;
   948  00D8  0186               	clrf	6	;volatile
   949                           
   950                           ;main.c: 132:     TRISC = 0;
   951  00D9  0187               	clrf	7	;volatile
   952                           
   953                           ;main.c: 133:     TRISD = 0;
   954  00DA  0188               	clrf	8	;volatile
   955                           
   956                           ;main.c: 134:     TRISE = 0;
   957  00DB  0189               	clrf	9	;volatile
   958                           
   959                           ;main.c: 135:     PORTA = 0;
   960  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   961  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   962  00DE  0185               	clrf	5	;volatile
   963                           
   964                           ;main.c: 136:     PORTB = 0;
   965  00DF  0186               	clrf	6	;volatile
   966                           
   967                           ;main.c: 137:     PORTC = 0;
   968  00E0  0187               	clrf	7	;volatile
   969                           
   970                           ;main.c: 138:     PORTD = 0;
   971  00E1  0188               	clrf	8	;volatile
   972                           
   973                           ;main.c: 139:     PORTE = 0;
   974  00E2  0189               	clrf	9	;volatile
   975  00E3                     l787:
   976                           
   977                           ;main.c: 140:     TRISC7 = 1;
   978  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   979  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   980  00E5  1787               	bsf	7,7	;volatile
   981                           
   982                           ;main.c: 142:     ADCON1 = 0b00000000;
   983  00E6  019F               	clrf	31	;volatile
   984  00E7                     l789:
   985                           
   986                           ;main.c: 143:     PIE1bits.ADIE = 0;
   987  00E7  130C               	bcf	12,6	;volatile
   988  00E8                     l791:
   989                           
   990                           ;main.c: 144:     PIR1bits.ADIF = 0;
   991  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   992  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   993  00EA  130C               	bcf	12,6	;volatile
   994                           
   995                           ;main.c: 145:     OPTION_REG = 0b00000000;
   996  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   997  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   998  00ED  0181               	clrf	1	;volatile
   999                           
  1000                           ;main.c: 146:     INTCON = 0b00000000;
  1001  00EE  018B               	clrf	11	;volatile
  1002  00EF                     l793:
  1003                           
  1004                           ;main.c: 149:     INTCONbits.PEIE = 1;
  1005  00EF  170B               	bsf	11,6	;volatile
  1006  00F0                     l795:
  1007                           
  1008                           ;main.c: 150:     PIE1bits.RCIE = 1;
  1009  00F0  168C               	bsf	12,5	;volatile
  1010  00F1                     l797:
  1011                           
  1012                           ;main.c: 151:     INTCONbits.GIE = 1;
  1013  00F1  178B               	bsf	11,7	;volatile
  1014                           
  1015                           ;main.c: 154:     SPBRGH = 0;
  1016  00F2  019A               	clrf	26	;volatile
  1017  00F3                     l799:
  1018                           
  1019                           ;main.c: 155:     SPBRG = 12;
  1020  00F3  300C               	movlw	12
  1021  00F4  0099               	movwf	25	;volatile
  1022  00F5                     l801:
  1023                           
  1024                           ;main.c: 157:     TXSTAbits.TXEN = 1;
  1025  00F5  1698               	bsf	24,5	;volatile
  1026  00F6                     l803:
  1027                           
  1028                           ;main.c: 158:     TXSTAbits.SYNC = 0;
  1029  00F6  1218               	bcf	24,4	;volatile
  1030  00F7                     l805:
  1031                           
  1032                           ;main.c: 160:     RCSTAbits.SPEN = 1;
  1033  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1034  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1035  00F9  1798               	bsf	24,7	;volatile
  1036  00FA                     l807:
  1037                           
  1038                           ;main.c: 161:     RCSTAbits.CREN = 1;
  1039  00FA  1618               	bsf	24,4	;volatile
  1040  00FB                     l809:
  1041                           
  1042                           ;main.c: 162:     RCREG = 0;
  1043  00FB  019A               	clrf	26	;volatile
  1044  00FC                     l94:
  1045  00FC  0008               	return
  1046  00FD                     __end_of_setup:
  1047                           
  1048                           	psect	text3
  1049  01B8                     __ptext3:	
  1050 ;; *************** function _USART_STRING *****************
  1051 ;; Defined at:
  1052 ;;		line 17 in file "USART.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  a               1    wreg     PTR unsigned char 
  1055 ;;		 -> data1(20), 
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;  a               1    6[COMMON] PTR unsigned char 
  1058 ;;		 -> data1(20), 
  1059 ;;  i               1    5[COMMON] unsigned char 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         2       0       0       0       0
  1071 ;;      Temps:          1       0       0       0       0
  1072 ;;      Totals:         3       0       0       0       0
  1073 ;;Total ram usage:        3 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; Hardware stack levels required when called:    2
  1076 ;; This function calls:
  1077 ;;		_USART_ESCRITURA
  1078 ;; This function is called by:
  1079 ;;		_main
  1080 ;; This function uses a non-reentrant model
  1081 ;;
  1082                           
  1083                           
  1084                           ;psect for function _USART_STRING
  1085  01B8                     _USART_STRING:
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _USART_STRING: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1089                           ;USART_STRING@a stored from wreg
  1090  01B8  00F6               	movwf	USART_STRING@a
  1091  01B9                     l855:
  1092                           
  1093                           ;USART.c: 18:     uint8_t i;;USART.c: 19:     for(i=0;a[i]!='\0';i++){
  1094  01B9  01F5               	clrf	USART_STRING@i
  1095  01BA  29CA               	goto	l861
  1096  01BB                     l857:
  1097                           
  1098                           ;USART.c: 20:         USART_ESCRITURA(a[i]);
  1099  01BB  0875               	movf	USART_STRING@i,w
  1100  01BC  0776               	addwf	USART_STRING@a,w
  1101  01BD  00F4               	movwf	??_USART_STRING
  1102  01BE  0874               	movf	??_USART_STRING,w
  1103  01BF  0084               	movwf	4
  1104  01C0  0800               	movf	0,w
  1105  01C1  120A  118A  2213  120A  118A  	fcall	_USART_ESCRITURA
  1106  01C6                     l859:
  1107                           
  1108                           ;USART.c: 21:     }
  1109  01C6  3001               	movlw	1
  1110  01C7  00F4               	movwf	??_USART_STRING
  1111  01C8  0874               	movf	??_USART_STRING,w
  1112  01C9  07F5               	addwf	USART_STRING@i,f
  1113  01CA                     l861:
  1114  01CA  0875               	movf	USART_STRING@i,w
  1115  01CB  0776               	addwf	USART_STRING@a,w
  1116  01CC  00F4               	movwf	??_USART_STRING
  1117  01CD  0874               	movf	??_USART_STRING,w
  1118  01CE  0084               	movwf	4
  1119  01CF  1383               	bcf	3,7	;select IRP bank0
  1120  01D0  0800               	movf	0,w
  1121  01D1  1D03               	btfss	3,2
  1122  01D2  29D4               	goto	u61
  1123  01D3  29D5               	goto	u60
  1124  01D4                     u61:
  1125  01D4  29BB               	goto	l857
  1126  01D5                     u60:
  1127  01D5                     l155:
  1128  01D5  0008               	return
  1129  01D6                     __end_of_USART_STRING:
  1130                           
  1131                           	psect	text4
  1132  0213                     __ptext4:	
  1133 ;; *************** function _USART_ESCRITURA *****************
  1134 ;; Defined at:
  1135 ;;		line 13 in file "USART.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;  a               1    wreg     unsigned char 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;  a               1    3[COMMON] unsigned char 
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       0       0       0       0
  1150 ;;      Locals:         1       0       0       0       0
  1151 ;;      Temps:          0       0       0       0       0
  1152 ;;      Totals:         1       0       0       0       0
  1153 ;;Total ram usage:        1 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_main
  1160 ;;		_USART_STRING
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _USART_ESCRITURA
  1166  0213                     _USART_ESCRITURA:
  1167                           
  1168                           ;incstack = 0
  1169                           ; Regs used in _USART_ESCRITURA: [wreg]
  1170                           ;USART_ESCRITURA@a stored from wreg
  1171  0213  00F3               	movwf	USART_ESCRITURA@a
  1172  0214                     l757:
  1173  0214                     l146:	
  1174                           ;USART.c: 14:     while(!TRMT);
  1175                           
  1176  0214  1683               	bsf	3,5	;RP0=1, select bank1
  1177  0215  1303               	bcf	3,6	;RP1=0, select bank1
  1178  0216  1C98               	btfss	24,1	;volatile
  1179  0217  2A19               	goto	u11
  1180  0218  2A1A               	goto	u10
  1181  0219                     u11:
  1182  0219  2A14               	goto	l146
  1183  021A                     u10:
  1184  021A                     l759:
  1185                           
  1186                           ;USART.c: 15:     TXREG = a;
  1187  021A  0873               	movf	USART_ESCRITURA@a,w
  1188  021B  1283               	bcf	3,5	;RP0=0, select bank0
  1189  021C  1303               	bcf	3,6	;RP1=0, select bank0
  1190  021D  0099               	movwf	25	;volatile
  1191  021E                     l149:
  1192  021E  0008               	return
  1193  021F                     __end_of_USART_ESCRITURA:
  1194                           
  1195                           	psect	text5
  1196  0174                     __ptext5:	
  1197 ;; *************** function _Lcd_Write_String *****************
  1198 ;; Defined at:
  1199 ;;		line 94 in file "LCD.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;  a               1    wreg     PTR unsigned char 
  1202 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  a               1    8[COMMON] PTR unsigned char 
  1205 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1206 ;;  i               2    6[COMMON] int 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         3       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         3       0       0       0       0
  1220 ;;Total ram usage:        3 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    3
  1223 ;; This function calls:
  1224 ;;		_Lcd_Write_Char
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _Lcd_Write_String
  1232  0174                     _Lcd_Write_String:
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1236                           ;Lcd_Write_String@a stored from wreg
  1237  0174  00F8               	movwf	Lcd_Write_String@a
  1238  0175                     l1017:
  1239                           
  1240                           ;LCD.c: 94: void Lcd_Write_String(char *a);LCD.c: 95: {;LCD.c: 96:  int i;;LCD.c: 97:  f
      +                          or(i=0;a[i]!='\0';i++)
  1241  0175  01F6               	clrf	Lcd_Write_String@i
  1242  0176  01F7               	clrf	Lcd_Write_String@i+1
  1243  0177  298B               	goto	l1023
  1244  0178                     l1019:
  1245                           
  1246                           ;LCD.c: 98:     Lcd_Write_Char(a[i]);
  1247  0178  0876               	movf	Lcd_Write_String@i,w
  1248  0179  0778               	addwf	Lcd_Write_String@a,w
  1249  017A  0084               	movwf	4
  1250  017B  120A  118A  2199  120A  118A  	fcall	stringdir
  1251  0180  120A  118A  21F0  120A  118A  	fcall	_Lcd_Write_Char
  1252  0185                     l1021:
  1253  0185  3001               	movlw	1
  1254  0186  07F6               	addwf	Lcd_Write_String@i,f
  1255  0187  1803               	skipnc
  1256  0188  0AF7               	incf	Lcd_Write_String@i+1,f
  1257  0189  3000               	movlw	0
  1258  018A  07F7               	addwf	Lcd_Write_String@i+1,f
  1259  018B                     l1023:
  1260  018B  0876               	movf	Lcd_Write_String@i,w
  1261  018C  0778               	addwf	Lcd_Write_String@a,w
  1262  018D  0084               	movwf	4
  1263  018E  120A  118A  2199  120A  118A  	fcall	stringdir
  1264  0193  3A00               	xorlw	0
  1265  0194  1D03               	skipz
  1266  0195  2997               	goto	u171
  1267  0196  2998               	goto	u170
  1268  0197                     u171:
  1269  0197  2978               	goto	l1019
  1270  0198                     u170:
  1271  0198                     l129:
  1272  0198  0008               	return
  1273  0199                     __end_of_Lcd_Write_String:
  1274                           
  1275                           	psect	text6
  1276  01F0                     __ptext6:	
  1277 ;; *************** function _Lcd_Write_Char *****************
  1278 ;; Defined at:
  1279 ;;		line 77 in file "LCD.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  a               1    wreg     unsigned char 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  a               1    5[COMMON] unsigned char 
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0, pclath, cstack
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1293 ;;      Params:         0       0       0       0       0
  1294 ;;      Locals:         1       0       0       0       0
  1295 ;;      Temps:          1       0       0       0       0
  1296 ;;      Totals:         2       0       0       0       0
  1297 ;;Total ram usage:        2 bytes
  1298 ;; Hardware stack levels used:    1
  1299 ;; Hardware stack levels required when called:    2
  1300 ;; This function calls:
  1301 ;;		_Lcd_Port
  1302 ;; This function is called by:
  1303 ;;		_Lcd_Write_String
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _Lcd_Write_Char
  1309  01F0                     _Lcd_Write_Char:
  1310                           
  1311                           ;incstack = 0
  1312                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1313                           ;Lcd_Write_Char@a stored from wreg
  1314  01F0  00F5               	movwf	Lcd_Write_Char@a
  1315  01F1                     l983:
  1316                           
  1317                           ;LCD.c: 77: void Lcd_Write_Char(char a);LCD.c: 78: {;LCD.c: 83:    RE0 = 1;
  1318  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1319  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1320  01F3  1409               	bsf	9,0	;volatile
  1321  01F4                     l985:
  1322                           
  1323                           ;LCD.c: 88:    Lcd_Port(a);
  1324  01F4  0875               	movf	Lcd_Write_Char@a,w
  1325  01F5  120A  118A  2227  120A  118A  	fcall	_Lcd_Port
  1326  01FA                     l987:
  1327                           
  1328                           ;LCD.c: 89:    RE1 = 1;
  1329  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1330  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1331  01FC  1489               	bsf	9,1	;volatile
  1332  01FD                     l989:
  1333                           
  1334                           ;LCD.c: 90:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1335  01FD  301A               	movlw	26
  1336  01FE  00F4               	movwf	??_Lcd_Write_Char
  1337  01FF                     u187:
  1338  01FF  0BF4               	decfsz	??_Lcd_Write_Char,f
  1339  0200  29FF               	goto	u187
  1340  0201  0000               	nop
  1341  0202                     l991:
  1342                           
  1343                           ;LCD.c: 91:    RE1 = 0;
  1344  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0204  1089               	bcf	9,1	;volatile
  1347  0205                     l123:
  1348  0205  0008               	return
  1349  0206                     __end_of_Lcd_Write_Char:
  1350                           
  1351                           	psect	text7
  1352  014E                     __ptext7:	
  1353 ;; *************** function _Lcd_Set_Cursor *****************
  1354 ;; Defined at:
  1355 ;;		line 37 in file "LCD.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;  a               1    wreg     unsigned char 
  1358 ;;  b               1    7[COMMON] unsigned char 
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  a               1    0[BANK0 ] unsigned char 
  1361 ;;  temp            1    1[BANK0 ] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, status,2, status,0, pclath, cstack
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         1       0       0       0       0
  1372 ;;      Locals:         0       2       0       0       0
  1373 ;;      Temps:          1       0       0       0       0
  1374 ;;      Totals:         2       2       0       0       0
  1375 ;;Total ram usage:        4 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    3
  1378 ;; This function calls:
  1379 ;;		_Lcd_Cmd
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _Lcd_Set_Cursor
  1387  014E                     _Lcd_Set_Cursor:
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1391                           ;Lcd_Set_Cursor@a stored from wreg
  1392  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1393  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0150  00C4               	movwf	Lcd_Set_Cursor@a
  1395  0151                     l1005:
  1396                           
  1397                           ;LCD.c: 37: void Lcd_Set_Cursor(char a, char b);LCD.c: 38: {;LCD.c: 39:  char temp;;LCD.
      +                          c: 40:  if(a == 1)
  1398  0151  0344               	decf	Lcd_Set_Cursor@a,w
  1399  0152  1D03               	btfss	3,2
  1400  0153  2955               	goto	u151
  1401  0154  2956               	goto	u150
  1402  0155                     u151:
  1403  0155  2962               	goto	l1011
  1404  0156                     u150:
  1405  0156                     l1007:
  1406                           
  1407                           ;LCD.c: 41:  {;LCD.c: 42:    temp = 0x80 + b - 1;
  1408  0156  0877               	movf	Lcd_Set_Cursor@b,w
  1409  0157  3E7F               	addlw	127
  1410  0158  00F8               	movwf	??_Lcd_Set_Cursor
  1411  0159  0878               	movf	??_Lcd_Set_Cursor,w
  1412  015A  00C5               	movwf	Lcd_Set_Cursor@temp
  1413  015B                     l1009:
  1414                           
  1415                           ;LCD.c: 46:   Lcd_Cmd(temp);
  1416  015B  0845               	movf	Lcd_Set_Cursor@temp,w
  1417  015C  120A  118A  21D6  120A  118A  	fcall	_Lcd_Cmd
  1418                           
  1419                           ;LCD.c: 47:  }
  1420  0161  2973               	goto	l117
  1421  0162                     l1011:
  1422  0162  3002               	movlw	2
  1423  0163  0644               	xorwf	Lcd_Set_Cursor@a,w
  1424  0164  1D03               	btfss	3,2
  1425  0165  2967               	goto	u161
  1426  0166  2968               	goto	u160
  1427  0167                     u161:
  1428  0167  2973               	goto	l117
  1429  0168                     u160:
  1430  0168                     l1013:
  1431                           
  1432                           ;LCD.c: 49:  {;LCD.c: 50:   temp = 0xC0 + b - 1;
  1433  0168  0877               	movf	Lcd_Set_Cursor@b,w
  1434  0169  3EBF               	addlw	191
  1435  016A  00F8               	movwf	??_Lcd_Set_Cursor
  1436  016B  0878               	movf	??_Lcd_Set_Cursor,w
