

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 03:03:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _ADC_CH
   824  0067                     _ADC_CH:
   825  0067                     l886:	
   826                           ;incstack = 0
   827                           ; Regs used in _ADC_CH: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   828                           
   829                           
   830                           ;main.c: 105:     ADC_ch(0);
   831  0067  3000               	movlw	0
   832  0068  00F3               	movwf	ADC_ch@channel
   833  0069  00F4               	movwf	ADC_ch@channel+1
   834  006A  120A  118A  2043  120A  118A  	fcall	_ADC_ch
   835  006F                     l888:
   836                           
   837                           ;main.c: 106:     ADCON0bits.ADCS0 = 1;
   838  006F  1283               	bcf	3,5	;RP0=0, select bank0
   839  0070  1303               	bcf	3,6	;RP1=0, select bank0
   840  0071  171F               	bsf	31,6	;volatile
   841  0072                     l890:
   842                           
   843                           ;main.c: 107:     ADCON0bits.ADCS1 = 0;
   844  0072  139F               	bcf	31,7	;volatile
   845  0073                     l892:
   846                           
   847                           ;main.c: 108:     ADCON0bits.ADON = 1;
   848  0073  141F               	bsf	31,0	;volatile
   849  0074                     l894:
   850                           
   851                           ;main.c: 109:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   852  0074  301A               	movlw	26
   853  0075  00F5               	movwf	??_ADC_CH
   854  0076                     u87:
   855  0076  0BF5               	decfsz	??_ADC_CH,f
   856  0077  2876               	goto	u87
   857  0078  0000               	nop
   858  0079                     l896:
   859                           
   860                           ;main.c: 110:     ADCON0bits.GO = 1;
   861  0079  1283               	bcf	3,5	;RP0=0, select bank0
   862  007A  1303               	bcf	3,6	;RP1=0, select bank0
   863  007B  149F               	bsf	31,1	;volatile
   864                           
   865                           ;main.c: 111:     while (ADCON0bits.GO != 0) {
   866  007C  2881               	goto	l900
   867  007D                     l898:
   868                           
   869                           ;main.c: 113:         ADC_res = ADRESH;
   870  007D  081E               	movf	30,w	;volatile
   871  007E  00F5               	movwf	??_ADC_CH
   872  007F  0875               	movf	??_ADC_CH,w
   873  0080  00FA               	movwf	_ADC_res
   874  0081                     l900:
   875                           
   876                           ;main.c: 111:     while (ADCON0bits.GO != 0) {
   877  0081  189F               	btfsc	31,1	;volatile
   878  0082  2884               	goto	u61
   879  0083  2885               	goto	u60
   880  0084                     u61:
   881  0084  287D               	goto	l898
   882  0085                     u60:
   883  0085                     l73:
   884  0085  0008               	return
   885  0086                     __end_of_ADC_CH:
   886                           
   887                           	psect	text4
   888  0043                     __ptext4:	
   889 ;; *************** function _ADC_ch *****************
   890 ;; Defined at:
   891 ;;		line 18 in file "ADC.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  channel         2    3[COMMON] unsigned short 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  2    3[COMMON] unsigned int 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         2       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         2       0       0       0       0
   909 ;;Total ram usage:        2 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    2
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_ADC_CH
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _ADC_ch
   921  0043                     _ADC_ch:
   922  0043                     l848:	
   923                           ;incstack = 0
   924                           ; Regs used in _ADC_ch: [wreg-fsr0h+status,2+status,0]
   925                           
   926                           
   927                           ;ADC.c: 19:      switch (channel) {
   928  0043  2859               	goto	l852
   929  0044                     l124:	
   930                           ;ADC.c: 20:         case 0:
   931                           
   932                           
   933                           ;ADC.c: 21:             ADCON0bits.CHS3 = 0;
   934  0044  1283               	bcf	3,5	;RP0=0, select bank0
   935  0045  1303               	bcf	3,6	;RP1=0, select bank0
   936  0046  129F               	bcf	31,5	;volatile
   937                           
   938                           ;ADC.c: 22:             ADCON0bits.CHS2 = 0;
   939  0047  121F               	bcf	31,4	;volatile
   940                           
   941                           ;ADC.c: 23:             ADCON0bits.CHS1 = 0;
   942  0048  119F               	bcf	31,3	;volatile
   943                           
   944                           ;ADC.c: 24:             ADCON0bits.CHS0 = 0;
   945  0049  111F               	bcf	31,2	;volatile
   946                           
   947                           ;ADC.c: 26:             break;
   948  004A  2866               	goto	l128
   949  004B                     l126:	
   950                           ;ADC.c: 27:         case 1:
   951                           
   952                           
   953                           ;ADC.c: 28:             ADCON0bits.CHS3 = 0;
   954  004B  1283               	bcf	3,5	;RP0=0, select bank0
   955  004C  1303               	bcf	3,6	;RP1=0, select bank0
   956  004D  129F               	bcf	31,5	;volatile
   957                           
   958                           ;ADC.c: 29:             ADCON0bits.CHS2 = 0;
   959  004E  121F               	bcf	31,4	;volatile
   960                           
   961                           ;ADC.c: 30:             ADCON0bits.CHS1 = 0;
   962  004F  119F               	bcf	31,3	;volatile
   963                           
   964                           ;ADC.c: 31:             ADCON0bits.CHS0 = 1;
   965  0050  151F               	bsf	31,2	;volatile
   966                           
   967                           ;ADC.c: 32:             break;
   968  0051  2866               	goto	l128
   969  0052                     l127:	
   970                           ;ADC.c: 33:         default:
   971                           
   972                           
   973                           ;ADC.c: 34:             ADCON0bits.CHS3 = 0;
   974  0052  1283               	bcf	3,5	;RP0=0, select bank0
   975  0053  1303               	bcf	3,6	;RP1=0, select bank0
   976  0054  129F               	bcf	31,5	;volatile
   977                           
   978                           ;ADC.c: 35:             ADCON0bits.CHS2 = 0;
   979  0055  121F               	bcf	31,4	;volatile
   980                           
   981                           ;ADC.c: 36:             ADCON0bits.CHS1 = 0;
   982  0056  119F               	bcf	31,3	;volatile
   983                           
   984                           ;ADC.c: 37:             ADCON0bits.CHS0 = 0;
   985  0057  111F               	bcf	31,2	;volatile
   986                           
   987                           ;ADC.c: 38:             break;
   988  0058  2866               	goto	l128
   989  0059                     l852:
   990                           
   991                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   992                           ; Switch size 1, requested type "simple"
   993                           ; Number of cases is 1, Range of values is 0 to 0
   994                           ; switch strategies available:
   995                           ; Name         Instructions Cycles
   996                           ; simple_byte            4     3 (average)
   997                           ; direct_byte           11     8 (fixed)
   998                           ; jumptable            260     6 (fixed)
   999                           ;	Chosen strategy is simple_byte
  1000  0059  0874               	movf	ADC_ch@channel+1,w
  1001  005A  3A00               	xorlw	0	; case 0
  1002  005B  1903               	skipnz
  1003  005C  285E               	goto	l958
  1004  005D  2852               	goto	l127
  1005  005E                     l958:
  1006                           
  1007                           ; Switch size 1, requested type "simple"
  1008                           ; Number of cases is 2, Range of values is 0 to 1
  1009                           ; switch strategies available:
  1010                           ; Name         Instructions Cycles
  1011                           ; simple_byte            7     4 (average)
  1012                           ; direct_byte           14     8 (fixed)
  1013                           ; jumptable            260     6 (fixed)
  1014                           ;	Chosen strategy is simple_byte
  1015  005E  0873               	movf	ADC_ch@channel,w
  1016  005F  3A00               	xorlw	0	; case 0
  1017  0060  1903               	skipnz
  1018  0061  2844               	goto	l124
  1019  0062  3A01               	xorlw	1	; case 1
  1020  0063  1903               	skipnz
  1021  0064  284B               	goto	l126
  1022  0065  2852               	goto	l127
  1023  0066                     l128:
  1024  0066  0008               	return
  1025  0067                     __end_of_ADC_ch:
  1026                           
  1027                           	psect	text5
  1028  00B8                     __ptext5:	
  1029 ;; *************** function _isr *****************
  1030 ;; Defined at:
  1031 ;;		line 52 in file "main.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          2       0       0       0       0
  1048 ;;      Totals:         2       0       0       0       0
  1049 ;;Total ram usage:        2 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    1
  1052 ;; This function calls:
  1053 ;;		_spiWrite
  1054 ;; This function is called by:
  1055 ;;		Interrupt level 1
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _isr
  1061  00B8                     _isr:
  1062  00B8                     i1l788:
  1063                           
  1064                           ;main.c: 53:    if(SSPIF == 1){
  1065  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1066  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1067  00BA  1D8C               	btfss	12,3	;volatile
  1068  00BB  28BD               	goto	u4_21
  1069  00BC  28BE               	goto	u4_20
  1070  00BD                     u4_21:
  1071  00BD  28C7               	goto	i1l56
  1072  00BE                     u4_20:
  1073  00BE                     i1l790:
  1074                           
  1075                           ;main.c: 55:         spiWrite(ADC_res);
  1076  00BE  087A               	movf	_ADC_res,w
  1077  00BF  120A  118A  20CE  120A  118A  	fcall	_spiWrite
  1078  00C4                     i1l792:
  1079                           
  1080                           ;main.c: 56:         SSPIF = 0;
  1081  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1082  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1083  00C6  118C               	bcf	12,3	;volatile
  1084  00C7                     i1l56:
  1085  00C7  0872               	movf	??_isr+1,w
  1086  00C8  008A               	movwf	10
  1087  00C9  0E71               	swapf	??_isr,w
  1088  00CA  0083               	movwf	3
  1089  00CB  0EFE               	swapf	btemp,f
  1090  00CC  0E7E               	swapf	btemp,w
  1091  00CD  0009               	retfie
  1092  00CE                     __end_of_isr:
  1093                           
  1094                           	psect	intentry
  1095  0004                     __pintentry:	
  1096                           ;incstack = 0
  1097                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1098                           
  1099  0004                     interrupt_function:
  1100  007E                     saved_w	set	btemp
  1101  0004  00FE               	movwf	btemp
  1102  0005  0E03               	swapf	3,w
  1103  0006  00F1               	movwf	??_isr
  1104  0007  080A               	movf	10,w
  1105  0008  00F2               	movwf	??_isr+1
  1106  0009  120A  118A  28B8   	ljmp	_isr
  1107                           
  1108                           	psect	text6
  1109  00CE                     __ptext6:	
  1110 ;; *************** function _spiWrite *****************
  1111 ;; Defined at:
  1112 ;;		line 37 in file "SPI.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  dat             1    wreg     unsigned char 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  dat             1    0[COMMON] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         1       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         1       0       0       0       0
  1130 ;;Total ram usage:        1 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_isr
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _spiWrite
  1141  00CE                     _spiWrite:
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in _spiWrite: [wreg]
  1145                           ;spiWrite@dat stored from wreg
  1146  00CE  00F0               	movwf	spiWrite@dat
  1147  00CF                     i1l740:
  1148                           
  1149                           ;SPI.c: 37: void spiWrite(char dat);SPI.c: 38: {;SPI.c: 39:     SSPBUF = dat;
  1150  00CF  0870               	movf	spiWrite@dat,w
  1151  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1152  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1153  00D2  0093               	movwf	19	;volatile
  1154  00D3                     i1l99:
  1155  00D3  0008               	return
  1156  00D4                     __end_of_spiWrite:
  1157  007E                     btemp	set	126	;btemp
  1158  007E                     wtemp0	set	126
  1159                           
  1160                           	psect	config
  1161                           
  1162                           ;Config register CONFIG1 @ 0x2007
  1163                           ;	Oscillator Selection bits
  1164                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1165                           ;	Watchdog Timer Enable bit
  1166                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1167                           ;	Power-up Timer Enable bit
  1168                           ;	PWRTE = OFF, PWRT disabled
  1169                           ;	RE3/MCLR pin function select bit
  1170                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1171                           ;	Code Protection bit
  1172                           ;	CP = OFF, Program memory code protection is disabled
  1173                           ;	Data Code Protection bit
  1174                           ;	CPD = OFF, Data memory code protection is disabled
  1175                           ;	Brown Out Reset Selection bits
  1176                           ;	BOREN = OFF, BOR disabled
  1177                           ;	Internal External Switchover bit
  1178                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1179                           ;	Fail-Safe Clock Monitor Enabled bit
  1180                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1181                           ;	Low Voltage Programming Enable bit
  1182                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1183                           ;	In-Circuit Debugger Mode bit
  1184                           ;	DEBUG = 0x1, unprogrammed default
  1185  2007                     	org	8199
  1186  2007  20D6               	dw	8406
  1187                           
  1188                           ;Config register CONFIG2 @ 0x2008
  1189                           ;	Brown-out Reset Selection bit
  1190                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1191                           ;	Flash Program Memory Self Write Enable bits
  1192                           ;	WRT = OFF, Write protection off
  1193  2008                     	org	8200
  1194  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _ADC_CH->_ADC_ch

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     458
                                              0 BANK0      2     2      0
                             _ADC_CH
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_CH                                               1     1      0      98
                                              5 COMMON     1     1      0
                             _ADC_ch
 ---------------------------------------------------------------------------------
 (2) _ADC_ch                                               2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CH
     _ADC_ch
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 03:03:48 2021

            _SSPSTATbits 0094                       l73 0085                       l90 00B7  
                     l67 0042                       l89 00B2                       u50 00AA  
                     u51 00A9                       u60 0085                       u61 0084  
                     u77 009A                       u87 0076                      l124 0044  
                    l126 004B                      l127 0052                      l128 0066  
                    l900 0081                      l840 00AA                      l842 00AC  
                    l930 0086                      l852 0059                      l844 00AE  
                    l860 001B                      l932 008B                      l846 00B1  
                    l838 00A3                      l870 0032                      l862 001C  
                    l934 0090                      l848 0043                      l880 003B  
                    l872 0035                      l864 0027                      l936 0094  
                    l890 0072                      l882 003E                      l874 0038  
                    l866 0030                      l858 0017                      l892 0073  
                    l884 0041                      l876 0039                      l868 0031  
                    l958 005E                      l894 0074                      l886 0067  
                    l878 003A                      l896 0079                      l888 006F  
                    l898 007D                      _isr 00B8                     ?_isr 0070  
                   i1l56 00C7                     i1l99 00D3                     u4_20 00BE  
                   u4_21 00BD                     _main 0086                     btemp 007E  
                   start 000C                    ??_isr 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l740 00CF                    i1l790 00BE  
                  i1l792 00C4                    i1l788 00B8                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 0017                    pclath 000A          __end_of_spiInit 00B8  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00A2                   ??_main 0020                   _ADCON1 009F  
                 _ADC_CH 0067                   _ADRESH 001E                   _ADC_ch 0043  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 00D4  
              ??_spiInit 0076  __end_of__initialization 0013           __pcstackCOMMON 0070  
          __end_of_setup 0043                  ?_ADC_CH 0070                  ?_ADC_ch 0073  
                ??_setup 0077               __pmaintext 0086               __pintentry 0004  
                _ADC_res 007A          __size_of_ADC_CH 001F                  _SSPSTAT 0094  
        __size_of_ADC_ch 0024                ?_spiWrite 0070                  _channel 0077  
                __ptext1 0017                  __ptext2 00A2                  __ptext3 0067  
                __ptext4 0043                  __ptext5 00B8                  __ptext6 00CE  
           __size_of_isr 0016                  _spiInit 00A2     end_of_initialization 0013  
             ??_spiWrite 0070                _VALOR_ADC 0079                _TRISAbits 0085  
            spiWrite@dat 0070           __end_of_ADC_CH 0086           __end_of_ADC_ch 0067  
    start_initialization 000F              __end_of_isr 00CE                 ??_ADC_CH 0075  
               ??_ADC_ch 0075              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_spiWrite 0006                 ?_spiInit 0073  
         __size_of_setup 002C     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_spiInit 0016            __size_of_main 001C  
               _spiWrite 00CE             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B            ADC_ch@channel 0073                 intlevel1 0000  
             _OPTION_REG 0081  
