

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 16:35:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   848                           ;main.c: 144:     INTCONbits.RBIE = 1;
   849  0162  158B               	bsf	11,3	;volatile
   850  0163                     l1186:
   851                           
   852                           ;main.c: 145:     INTCONbits.RBIF = 0;
   853  0163  100B               	bcf	11,0	;volatile
   854  0164                     l1188:
   855                           
   856                           ;main.c: 146:     IOCBbits.IOCB0 = 1;
   857  0164  1683               	bsf	3,5	;RP0=1, select bank1
   858  0165  1303               	bcf	3,6	;RP1=0, select bank1
   859  0166  1416               	bsf	22,0	;volatile
   860  0167                     l1190:
   861                           
   862                           ;main.c: 147:     IOCBbits.IOCB1 = 1;
   863  0167  1496               	bsf	22,1	;volatile
   864  0168                     l1192:
   865                           
   866                           ;main.c: 148:     INTCONbits.PEIE = 1;
   867  0168  170B               	bsf	11,6	;volatile
   868  0169                     l1194:
   869                           
   870                           ;main.c: 149:     ADCON0 = 0b01001001;
   871  0169  3049               	movlw	73
   872  016A  1283               	bcf	3,5	;RP0=0, select bank0
   873  016B  1303               	bcf	3,6	;RP1=0, select bank0
   874  016C  009F               	movwf	31	;volatile
   875  016D                     l1196:
   876                           
   877                           ;main.c: 150:     TMR0 = 4;
   878  016D  3004               	movlw	4
   879  016E  0081               	movwf	1	;volatile
   880  016F                     l1198:
   881                           
   882                           ;main.c: 151:     OPTION_REG = 0b10000001;
   883  016F  3081               	movlw	129
   884  0170  1683               	bsf	3,5	;RP0=1, select bank1
   885  0171  1303               	bcf	3,6	;RP1=0, select bank1
   886  0172  0081               	movwf	1	;volatile
   887  0173                     l1200:
   888                           
   889                           ;main.c: 152:     INTCON = 0b10101001;
   890  0173  30A9               	movlw	169
   891  0174  008B               	movwf	11	;volatile
   892  0175                     l1202:
   893                           
   894                           ;main.c: 153:     IOCB = 0b00000011;
   895  0175  3003               	movlw	3
   896  0176  0096               	movwf	22	;volatile
   897  0177                     l121:
   898  0177  0008               	return
   899  0178                     __end_of_setup:
   900                           
   901                           	psect	text2
   902  01F0                     __ptext2:	
   903 ;; *************** function _cont *****************
   904 ;; Defined at:
   905 ;;		line 170 in file "main.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         0       0       0       0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    3
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _cont
   935  01F0                     _cont:
   936  01F0                     l1204:	
   937                           ;incstack = 0
   938                           ; Regs used in _cont: [wreg]
   939                           
   940                           
   941                           ;main.c: 172:     PORTC = contador;
   942  01F0  087D               	movf	_contador,w
   943  01F1  1283               	bcf	3,5	;RP0=0, select bank0
   944  01F2  1303               	bcf	3,6	;RP1=0, select bank0
   945  01F3  0087               	movwf	7	;volatile
   946  01F4                     l124:
   947  01F4  0008               	return
   948  01F5                     __end_of_cont:
   949                           
   950                           	psect	text3
   951  01F5                     __ptext3:	
   952 ;; *************** function _ADC *****************
   953 ;; Defined at:
   954 ;;		line 175 in file "main.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          0       0       0       0       0
   971 ;;      Totals:         0       0       0       0       0
   972 ;;Total ram usage:        0 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    3
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _ADC
   984  01F5                     _ADC:
   985  01F5                     l1206:	
   986                           ;incstack = 0
   987                           ; Regs used in _ADC: [wreg]
   988                           
   989                           
   990                           ;main.c: 177:     PORTD = ADC_res;
   991  01F5  087C               	movf	_ADC_res,w
   992  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   993  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   994  01F8  0088               	movwf	8	;volatile
   995  01F9                     l127:
   996  01F9  0008               	return
   997  01FA                     __end_of_ADC:
   998                           
   999                           	psect	text4
  1000  00BF                     __ptext4:	
  1001 ;; *************** function _ISR *****************
  1002 ;; Defined at:
  1003 ;;		line 52 in file "main.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          5       0       0       0       0
  1020 ;;      Totals:         5       0       0       0       0
  1021 ;;Total ram usage:        5 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    2
  1024 ;; This function calls:
  1025 ;;		_ADC_nib_1
  1026 ;;		_ADC_nib_2
  1027 ;;		_ADC_val
  1028 ;;		_Mostrar
  1029 ;; This function is called by:
  1030 ;;		Interrupt level 1
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _ISR
  1036  00BF                     _ISR:
  1037  00BF                     i1l1208:
  1038                           
  1039                           ;main.c: 53:     }
  1040  00BF  1C0B               	btfss	11,0	;volatile
  1041  00C0  28C2               	goto	u19_21
  1042  00C1  28C3               	goto	u19_20
  1043  00C2                     u19_21:
  1044  00C2  28DF               	goto	i1l1222
  1045  00C3                     u19_20:
  1046  00C3                     i1l1210:
  1047                           
  1048                           ;main.c: 54: }
  1049  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1050  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1051  00C5  1C06               	btfss	6,0	;volatile
  1052  00C6  28C8               	goto	u20_21
  1053  00C7  28C9               	goto	u20_20
  1054  00C8                     u20_21:
  1055  00C8  28D2               	goto	i1l1216
  1056  00C9                     u20_20:
  1057  00C9                     i1l95:	
  1058                           ;main.c: 57: 
  1059                           
  1060                           
  1061                           ;main.c: 55: 
  1062  00C9  1806               	btfsc	6,0	;volatile
  1063  00CA  28CC               	goto	u21_21
  1064  00CB  28CD               	goto	u21_20
  1065  00CC                     u21_21:
  1066  00CC  28C9               	goto	i1l95
  1067  00CD                     u21_20:
  1068  00CD                     i1l1214:
  1069                           
  1070                           ;main.c: 58: 
  1071  00CD  087D               	movf	_contador,w
  1072  00CE  3E01               	addlw	1
  1073  00CF  00F3               	movwf	??_ISR
  1074  00D0  0873               	movf	??_ISR,w
  1075  00D1  00FD               	movwf	_contador
  1076  00D2                     i1l1216:
  1077                           
  1078                           ;main.c: 60: void setup(void);
  1079  00D2  1C86               	btfss	6,1	;volatile
  1080  00D3  28D5               	goto	u22_21
  1081  00D4  28D6               	goto	u22_20
  1082  00D5                     u22_21:
  1083  00D5  28DF               	goto	i1l1222
  1084  00D6                     u22_20:
  1085  00D6                     i1l99:
  1086                           
  1087                           ;main.c: 61: void cont(void);
  1088  00D6  1886               	btfsc	6,1	;volatile
  1089  00D7  28D9               	goto	u23_21
  1090  00D8  28DA               	goto	u23_20
  1091  00D9                     u23_21:
  1092  00D9  28D6               	goto	i1l99
  1093  00DA                     u23_20:
  1094  00DA                     i1l1220:
  1095  00DA  087D               	movf	_contador,w
  1096  00DB  3EFF               	addlw	255
  1097  00DC  00F3               	movwf	??_ISR
  1098  00DD  0873               	movf	??_ISR,w
  1099  00DE  00FD               	movwf	_contador
  1100  00DF                     i1l1222:
  1101  00DF  100B               	bcf	11,0	;volatile
  1102  00E0                     i1l1224:
  1103  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1104  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1105  00E2  1F0C               	btfss	12,6	;volatile
  1106  00E3  28E5               	goto	u24_21
  1107  00E4  28E6               	goto	u24_20
  1108  00E5                     u24_21:
  1109  00E5  2922               	goto	i1l102
  1110  00E6                     u24_20:
  1111  00E6                     i1l1226:
  1112  00E6  130C               	bcf	12,6	;volatile
  1113  00E7                     i1l1228:
  1114  00E7  3003               	movlw	3
  1115  00E8  00F4               	movwf	??_ISR+1
  1116  00E9  3097               	movlw	151
  1117  00EA  00F3               	movwf	??_ISR
  1118  00EB                     u29_27:
  1119  00EB  0BF3               	decfsz	??_ISR,f
  1120  00EC  28EB               	goto	u29_27
  1121  00ED  0BF4               	decfsz	??_ISR+1,f
  1122  00EE  28EB               	goto	u29_27
  1123  00EF  28F0               	nop2
  1124  00F0                     i1l1230:
  1125  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1126  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1127  00F2  149F               	bsf	31,1	;volatile
  1128  00F3  291C               	goto	i1l1240
  1129  00F4                     i1l1232:
  1130  00F4  081E               	movf	30,w	;volatile
  1131  00F5  00F3               	movwf	??_ISR
  1132  00F6  0873               	movf	??_ISR,w
  1133  00F7  00F0               	movwf	ADC_val@ADRES_H
  1134  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  1135  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  1136  00FA  081E               	movf	30,w	;volatile
  1137  00FB  120A  118A  21E8  120A  118A  	fcall	_ADC_val
  1138  0100  00F4               	movwf	??_ISR+1
  1139  0101  0874               	movf	??_ISR+1,w
  1140  0102  00FC               	movwf	_ADC_res
  1141  0103                     i1l1234:
  1142  0103  087C               	movf	_ADC_res,w
  1143  0104  120A  118A  21DE  120A  118A  	fcall	_ADC_nib_1
  1144  0109  00F3               	movwf	??_ISR
  1145  010A  0873               	movf	??_ISR,w
  1146  010B  00FB               	movwf	_NIB1_res
  1147  010C                     i1l1236:
  1148  010C  087C               	movf	_ADC_res,w
  1149  010D  120A  118A  21C6  120A  118A  	fcall	_ADC_nib_2
  1150  0112  00F3               	movwf	??_ISR
  1151  0113  0873               	movf	??_ISR,w
  1152  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0116  00A4               	movwf	_NIB2_res
  1155  0117                     i1l1238:
  1156  0117  120A  118A  21A3  120A  118A  	fcall	_Mostrar
  1157  011C                     i1l1240:
  1158  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1159  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1160  011E  189F               	btfsc	31,1	;volatile
  1161  011F  2921               	goto	u25_21
  1162  0120  2922               	goto	u25_20
  1163  0121                     u25_21:
  1164  0121  28F4               	goto	i1l1232
  1165  0122                     u25_20:
  1166  0122                     i1l102:
  1167  0122  1D0B               	btfss	11,2	;volatile
  1168  0123  2925               	goto	u26_21
  1169  0124  2926               	goto	u26_20
  1170  0125                     u26_21:
  1171  0125  292E               	goto	i1l107
  1172  0126                     u26_20:
  1173  0126                     i1l1242:
  1174  0126  110B               	bcf	11,2	;volatile
  1175  0127                     i1l1244:
  1176  0127  3004               	movlw	4
  1177  0128  0081               	movwf	1	;volatile
  1178  0129                     i1l1246:
  1179  0129  087A               	movf	_timer_cont,w
  1180  012A  3E01               	addlw	1
  1181  012B  00F3               	movwf	??_ISR
  1182  012C  0873               	movf	??_ISR,w
  1183  012D  00FA               	movwf	_timer_cont
  1184  012E                     i1l107:
  1185  012E  0877               	movf	??_ISR+4,w
  1186  012F  008A               	movwf	10
  1187  0130  0876               	movf	??_ISR+3,w
  1188  0131  0084               	movwf	4
  1189  0132  0E75               	swapf	??_ISR+2,w
  1190  0133  0083               	movwf	3
  1191  0134  0EFE               	swapf	btemp,f
  1192  0135  0E7E               	swapf	btemp,w
  1193  0136  0009               	retfie
  1194  0137                     __end_of_ISR:
  1195                           
  1196                           	psect	intentry
  1197  0004                     __pintentry:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1200                           
  1201  0004                     interrupt_function:
  1202  007E                     saved_w	set	btemp
  1203  0004  00FE               	movwf	btemp
  1204  0005  0E03               	swapf	3,w
  1205  0006  00F5               	movwf	??_ISR+2
  1206  0007  0804               	movf	4,w
  1207  0008  00F6               	movwf	??_ISR+3
  1208  0009  080A               	movf	10,w
  1209  000A  00F7               	movwf	??_ISR+4
  1210  000B  120A  118A  28BF   	ljmp	_ISR
  1211                           
  1212                           	psect	text5
  1213  01A3                     __ptext5:	
  1214 ;; *************** function _Mostrar *****************
  1215 ;; Defined at:
  1216 ;;		line 180 in file "main.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1230 ;;      Params:         0       0       0       0       0
  1231 ;;      Locals:         0       0       0       0       0
  1232 ;;      Temps:          0       0       0       0       0
  1233 ;;      Totals:         0       0       0       0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; Hardware stack levels required when called:    1
  1237 ;; This function calls:
  1238 ;;		_disp_val
  1239 ;; This function is called by:
  1240 ;;		_ISR
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244                           
  1245                           ;psect for function _Mostrar
  1246  01A3                     _Mostrar:
  1247  01A3                     i1l1146:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _Mostrar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1250                           
  1251                           
  1252                           ;main.c: 181:     PORTE = 0;
  1253  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1254  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1255  01A5  0189               	clrf	9	;volatile
  1256  01A6                     i1l1148:
  1257                           
  1258                           ;main.c: 182:     if (FLAG == 0) {
  1259  01A6  0878               	movf	_FLAG,w
  1260  01A7  0479               	iorwf	_FLAG+1,w
  1261  01A8  1D03               	btfss	3,2
  1262  01A9  29AB               	goto	u17_21
  1263  01AA  29AC               	goto	u17_20
  1264  01AB                     u17_21:
  1265  01AB  29B6               	goto	i1l1154
  1266  01AC                     u17_20:
  1267  01AC                     i1l1150:
  1268                           
  1269                           ;main.c: 183:         disp_val(NIB1_res);
  1270  01AC  087B               	movf	_NIB1_res,w
  1271  01AD  120A  118A  2022  120A  118A  	fcall	_disp_val
  1272  01B2                     i1l1152:
  1273                           
  1274                           ;main.c: 184:         PORTEbits.RE1 = 1;
  1275  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1276  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1277  01B4  1489               	bsf	9,1	;volatile
  1278                           
  1279                           ;main.c: 185:     }
  1280  01B5  29C5               	goto	i1l133
  1281  01B6                     i1l1154:
  1282  01B6  0378               	decf	_FLAG,w
  1283  01B7  0479               	iorwf	_FLAG+1,w
  1284  01B8  1D03               	btfss	3,2
  1285  01B9  29BB               	goto	u18_21
  1286  01BA  29BC               	goto	u18_20
  1287  01BB                     u18_21:
  1288  01BB  29C5               	goto	i1l133
  1289  01BC                     u18_20:
  1290  01BC                     i1l1156:
  1291                           
  1292                           ;main.c: 187:         disp_val(NIB1_res);
  1293  01BC  087B               	movf	_NIB1_res,w
  1294  01BD  120A  118A  2022  120A  118A  	fcall	_disp_val
  1295  01C2                     i1l1158:
  1296                           
  1297                           ;main.c: 188:         PORTEbits.RE2 = 1;
  1298  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1299  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1300  01C4  1509               	bsf	9,2	;volatile
  1301  01C5                     i1l133:
  1302  01C5  0008               	return
  1303  01C6                     __end_of_Mostrar:
  1304                           
  1305                           	psect	text6
  1306  0022                     __ptext6:	
  1307 ;; *************** function _disp_val *****************
  1308 ;; Defined at:
  1309 ;;		line 4 in file "Disp.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  val_display     1    wreg     unsigned char 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  val_display     1    2[COMMON] unsigned char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         1       0       0       0       0
  1325 ;;      Temps:          2       0       0       0       0
  1326 ;;      Totals:         3       0       0       0       0
  1327 ;;Total ram usage:        3 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_Mostrar
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _disp_val
  1338  0022                     _disp_val:
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _disp_val: [wreg-fsr0h+status,2+status,0]
  1342                           ;disp_val@val_display stored from wreg
  1343  0022  00F2               	movwf	disp_val@val_display
  1344  0023                     i1l1054:
  1345                           
  1346                           ;Disp.c: 5:     TRISD = 0;
  1347  0023  1683               	bsf	3,5	;RP0=1, select bank1
  1348  0024  1303               	bcf	3,6	;RP1=0, select bank1
  1349  0025  0188               	clrf	8	;volatile
  1350                           
  1351                           ;Disp.c: 6:     PORTD = 0;
  1352  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0028  0188               	clrf	8	;volatile
  1355                           
  1356                           ;Disp.c: 7:     switch (val_display) {
  1357  0029  2857               	goto	i1l1122
  1358  002A                     i1l1056:
  1359                           
  1360                           ;Disp.c: 9:             PORTD = 0x3F;
  1361  002A  303F               	movlw	63
  1362  002B  0088               	movwf	8	;volatile
  1363                           
  1364                           ;Disp.c: 10:             break;
  1365  002C  28BE               	goto	i1l214
  1366  002D                     i1l1058:
  1367                           
  1368                           ;Disp.c: 12:             PORTD = 0x06;
  1369  002D  3006               	movlw	6
  1370  002E  0088               	movwf	8	;volatile
  1371                           
  1372                           ;Disp.c: 13:             break;
  1373  002F  28BE               	goto	i1l214
  1374  0030                     i1l1060:
  1375                           
  1376                           ;Disp.c: 15:             PORTD = 0x5B;
  1377  0030  305B               	movlw	91
  1378  0031  0088               	movwf	8	;volatile
  1379                           
  1380                           ;Disp.c: 16:             break;
  1381  0032  28BE               	goto	i1l214
  1382  0033                     i1l1062:
  1383                           
  1384                           ;Disp.c: 18:             PORTD = 0x4F;
  1385  0033  304F               	movlw	79
  1386  0034  0088               	movwf	8	;volatile
  1387                           
  1388                           ;Disp.c: 19:             break;
  1389  0035  28BE               	goto	i1l214
  1390  0036                     i1l1064:
  1391                           
  1392                           ;Disp.c: 21:             PORTD = 0x66;
  1393  0036  3066               	movlw	102
  1394  0037  0088               	movwf	8	;volatile
  1395                           
  1396                           ;Disp.c: 22:             break;
  1397  0038  28BE               	goto	i1l214
  1398  0039                     i1l1066:
  1399                           
  1400                           ;Disp.c: 24:             PORTD = 0x6D;
  1401  0039  306D               	movlw	109
  1402  003A  0088               	movwf	8	;volatile
  1403                           
  1404                           ;Disp.c: 25:             break;
  1405  003B  28BE               	goto	i1l214
  1406  003C                     i1l1068:
  1407                           
  1408                           ;Disp.c: 27:             PORTD = 0x7D;
  1409  003C  307D               	movlw	125
  1410  003D  0088               	movwf	8	;volatile
  1411                           
  1412                           ;Disp.c: 28:             break;
  1413  003E  28BE               	goto	i1l214
  1414  003F                     i1l1070:
  1415                           
  1416                           ;Disp.c: 30:             PORTD = 0x07;
  1417  003F  3007               	movlw	7
  1418  0040  0088               	movwf	8	;volatile
  1419                           
  1420                           ;Disp.c: 31:             break;
  1421  0041  28BE               	goto	i1l214
  1422  0042                     i1l1072:
  1423                           
  1424                           ;Disp.c: 33:             PORTD = 0x7F;
  1425  0042  307F               	movlw	127
  1426  0043  0088               	movwf	8	;volatile
  1427                           
  1428                           ;Disp.c: 34:             break;
  1429  0044  28BE               	goto	i1l214
  1430  0045                     i1l1074:
  1431                           
  1432                           ;Disp.c: 36:             PORTD = 0x6F;
  1433  0045  306F               	movlw	111
  1434  0046  0088               	movwf	8	;volatile
  1435                           
  1436                           ;Disp.c: 37:             break;
  1437  0047  28BE               	goto	i1l214
  1438  0048                     i1l1076:
  1439                           
  1440                           ;Disp.c: 39:             PORTD = 0x77;
  1441  0048  3077               	movlw	119
  1442  0049  0088               	movwf	8	;volatile
  1443                           
  1444                           ;Disp.c: 40:             break;
  1445  004A  28BE               	goto	i1l214
  1446  004B                     i1l1078:
  1447                           
  1448                           ;Disp.c: 42:             PORTD = 0x1F;
  1449  004B  301F               	movlw	31
  1450  004C  0088               	movwf	8	;volatile
  1451                           
  1452                           ;Disp.c: 43:             break;
  1453  004D  28BE               	goto	i1l214
  1454  004E                     i1l1080:
  1455                           
  1456                           ;Disp.c: 45:             PORTD = 0x4E;
  1457  004E  304E               	movlw	78
  1458  004F  0088               	movwf	8	;volatile
  1459                           
  1460                           ;Disp.c: 46:             break;
  1461  0050  28BE               	goto	i1l214
  1462  0051                     i1l1082:
  1463                           
  1464                           ;Disp.c: 48:             PORTD = 0x3D;
  1465  0051  303D               	movlw	61
  1466  0052  0088               	movwf	8	;volatile
  1467                           
  1468                           ;Disp.c: 49:             break;
  1469  0053  28BE               	goto	i1l214
  1470  0054                     i1l1086:
  1471                           
  1472                           ;Disp.c: 54:             PORTD = 0x47;
  1473  0054  3047               	movlw	71
  1474  0055  0088               	movwf	8	;volatile
  1475                           
  1476                           ;Disp.c: 55:             break;
  1477  0056  28BE               	goto	i1l214
  1478  0057                     i1l1122:
  1479  0057  0872               	movf	disp_val@val_display,w
  1480  0058  00F0               	movwf	??_disp_val
  1481  0059  01F1               	clrf	??_disp_val+1
  1482                           
  1483                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1484                           ; Switch size 1, requested type "simple"
  1485                           ; Number of cases is 1, Range of values is 0 to 0
  1486                           ; switch strategies available:
  1487                           ; Name         Instructions Cycles
  1488                           ; simple_byte            4     3 (average)
  1489                           ; direct_byte           11     8 (fixed)
  1490                           ; jumptable            260     6 (fixed)
  1491                           ;	Chosen strategy is simple_byte
  1492  005A  0871               	movf	??_disp_val+1,w
  1493  005B  3A00               	xorlw	0	; case 0
  1494  005C  1903               	skipnz
  1495  005D  285F               	goto	i1l1284
  1496  005E  282A               	goto	i1l1056
  1497  005F                     i1l1284:
  1498                           
  1499                           ; Switch size 1, requested type "simple"
  1500                           ; Number of cases is 31, Range of values is 0 to 240
  1501                           ; switch strategies available:
  1502                           ; Name         Instructions Cycles
  1503                           ; simple_byte           94    48 (average)
  1504                           ; jumptable            260     6 (fixed)
  1505                           ;	Chosen strategy is simple_byte
  1506  005F  0870               	movf	??_disp_val,w
  1507  0060  3A00               	xorlw	0	; case 0
  1508  0061  1903               	skipnz
  1509  0062  282A               	goto	i1l1056
  1510  0063  3A01               	xorlw	1	; case 1
  1511  0064  1903               	skipnz
  1512  0065  282D               	goto	i1l1058
  1513  0066  3A03               	xorlw	3	; case 2
  1514  0067  1903               	skipnz
  1515  0068  2830               	goto	i1l1060
  1516  0069  3A01               	xorlw	1	; case 3
  1517  006A  1903               	skipnz
  1518  006B  2833               	goto	i1l1062
  1519  006C  3A07               	xorlw	7	; case 4
  1520  006D  1903               	skipnz
  1521  006E  2836               	goto	i1l1064
  1522  006F  3A01               	xorlw	1	; case 5
  1523  0070  1903               	skipnz
  1524  0071  2839               	goto	i1l1066
  1525  0072  3A03               	xorlw	3	; case 6
  1526  0073  1903               	skipnz
  1527  0074  283C               	goto	i1l1068
  1528  0075  3A01               	xorlw	1	; case 7
  1529  0076  1903               	skipnz
  1530  0077  283F               	goto	i1l1070
  1531  0078  3A0F               	xorlw	15	; case 8
  1532  0079  1903               	skipnz
  1533  007A  2842               	goto	i1l1072
  1534  007B  3A01               	xorlw	1	; case 9
  1535  007C  1903               	skipnz
  1536  007D  2845               	goto	i1l1074
  1537  007E  3A03               	xorlw	3	; case 10
  1538  007F  1903               	skipnz
  1539  0080  2848               	goto	i1l1076
  1540  0081  3A01               	xorlw	1	; case 11
  1541  0082  1903               	skipnz
  1542  0083  284B               	goto	i1l1078
  1543  0084  3A07               	xorlw	7	; case 12
  1544  0085  1903               	skipnz
  1545  0086  284E               	goto	i1l1080
  1546  0087  3A01               	xorlw	1	; case 13
  1547  0088  1903               	skipnz
  1548  0089  2851               	goto	i1l1082
  1549  008A  3A03               	xorlw	3	; case 14
  1550  008B  1903               	skipnz
  1551  008C  2833               	goto	i1l1062
  1552  008D  3A01               	xorlw	1	; case 15
  1553  008E  1903               	skipnz
  1554  008F  2854               	goto	i1l1086
  1555  0090  3A1F               	xorlw	31	; case 16
