

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 17:47:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   821                           ;ADC.c: 24:             ADCON0bits.CHS0 = 0;
   822  004F  111F               	bcf	31,2	;volatile
   823                           
   824                           ;ADC.c: 26:             break;
   825  0050  286C               	goto	l124
   826  0051                     l122:	
   827                           ;ADC.c: 27:         case 1:
   828                           
   829                           
   830                           ;ADC.c: 28:             ADCON0bits.CHS3 = 0;
   831  0051  1283               	bcf	3,5	;RP0=0, select bank0
   832  0052  1303               	bcf	3,6	;RP1=0, select bank0
   833  0053  129F               	bcf	31,5	;volatile
   834                           
   835                           ;ADC.c: 29:             ADCON0bits.CHS2 = 0;
   836  0054  121F               	bcf	31,4	;volatile
   837                           
   838                           ;ADC.c: 30:             ADCON0bits.CHS1 = 0;
   839  0055  119F               	bcf	31,3	;volatile
   840                           
   841                           ;ADC.c: 31:             ADCON0bits.CHS0 = 1;
   842  0056  151F               	bsf	31,2	;volatile
   843                           
   844                           ;ADC.c: 32:             break;
   845  0057  286C               	goto	l124
   846  0058                     l123:	
   847                           ;ADC.c: 33:         default:
   848                           
   849                           
   850                           ;ADC.c: 34:             ADCON0bits.CHS3 = 0;
   851  0058  1283               	bcf	3,5	;RP0=0, select bank0
   852  0059  1303               	bcf	3,6	;RP1=0, select bank0
   853  005A  129F               	bcf	31,5	;volatile
   854                           
   855                           ;ADC.c: 35:             ADCON0bits.CHS2 = 0;
   856  005B  121F               	bcf	31,4	;volatile
   857                           
   858                           ;ADC.c: 36:             ADCON0bits.CHS1 = 0;
   859  005C  119F               	bcf	31,3	;volatile
   860                           
   861                           ;ADC.c: 37:             ADCON0bits.CHS0 = 0;
   862  005D  111F               	bcf	31,2	;volatile
   863                           
   864                           ;ADC.c: 38:             break;
   865  005E  286C               	goto	l124
   866  005F                     l826:
   867                           
   868                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   869                           ; Switch size 1, requested type "simple"
   870                           ; Number of cases is 1, Range of values is 0 to 0
   871                           ; switch strategies available:
   872                           ; Name         Instructions Cycles
   873                           ; simple_byte            4     3 (average)
   874                           ; direct_byte           11     8 (fixed)
   875                           ; jumptable            260     6 (fixed)
   876                           ;	Chosen strategy is simple_byte
   877  005F  0874               	movf	ADC_ch@channel+1,w
   878  0060  3A00               	xorlw	0	; case 0
   879  0061  1903               	skipnz
   880  0062  2864               	goto	l894
   881  0063  2858               	goto	l123
   882  0064                     l894:
   883                           
   884                           ; Switch size 1, requested type "simple"
   885                           ; Number of cases is 2, Range of values is 0 to 1
   886                           ; switch strategies available:
   887                           ; Name         Instructions Cycles
   888                           ; simple_byte            7     4 (average)
   889                           ; direct_byte           14     8 (fixed)
   890                           ; jumptable            260     6 (fixed)
   891                           ;	Chosen strategy is simple_byte
   892  0064  0873               	movf	ADC_ch@channel,w
   893  0065  3A00               	xorlw	0	; case 0
   894  0066  1903               	skipnz
   895  0067  284A               	goto	l120
   896  0068  3A01               	xorlw	1	; case 1
   897  0069  1903               	skipnz
   898  006A  2851               	goto	l122
   899  006B  2858               	goto	l123
   900  006C                     l124:
   901  006C  0008               	return
   902  006D                     __end_of_ADC_ch:
   903                           
   904                           	psect	text4
   905  0083                     __ptext4:	
   906 ;; *************** function _ADC_CH *****************
   907 ;; Defined at:
   908 ;;		line 102 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          2       0       0       0       0
   925 ;;      Totals:         2       0       0       0       0
   926 ;;Total ram usage:        2 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    2
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _ADC_CH
   938  0083                     _ADC_CH:
   939  0083                     l766:	
   940                           ;incstack = 0
   941                           ; Regs used in _ADC_CH: [wreg]
   942                           
   943                           
   944                           ;main.c: 103:     _delay((unsigned long)((2)*(8000000/4000.0)));
   945  0083  3006               	movlw	6
   946  0084  00F4               	movwf	??_ADC_CH+1
   947  0085  3030               	movlw	48
   948  0086  00F3               	movwf	??_ADC_CH
   949  0087                     u67:
   950  0087  0BF3               	decfsz	??_ADC_CH,f
   951  0088  2887               	goto	u67
   952  0089  0BF4               	decfsz	??_ADC_CH+1,f
   953  008A  2887               	goto	u67
   954  008B  0000               	nop
   955  008C                     l768:
   956                           
   957                           ;main.c: 104:     ADCON0bits.GO = 1;
   958  008C  1283               	bcf	3,5	;RP0=0, select bank0
   959  008D  1303               	bcf	3,6	;RP1=0, select bank0
   960  008E  149F               	bsf	31,1	;volatile
   961                           
   962                           ;main.c: 105:     while (ADCON0bits.GO != 0) {
   963  008F  2894               	goto	l772
   964  0090                     l770:
   965                           
   966                           ;main.c: 107:         ADC_res = ADRESH;
   967  0090  081E               	movf	30,w	;volatile
   968  0091  00F3               	movwf	??_ADC_CH
   969  0092  0873               	movf	??_ADC_CH,w
   970  0093  00FA               	movwf	_ADC_res
   971  0094                     l772:
   972                           
   973                           ;main.c: 105:     while (ADCON0bits.GO != 0) {
   974  0094  189F               	btfsc	31,1	;volatile
   975  0095  2897               	goto	u21
   976  0096  2898               	goto	u20
   977  0097                     u21:
   978  0097  2890               	goto	l770
   979  0098                     u20:
   980  0098                     l69:
   981  0098  0008               	return
   982  0099                     __end_of_ADC_CH:
   983                           
   984                           	psect	text5
   985  0099                     __ptext5:	
   986 ;; *************** function _isr *****************
   987 ;; Defined at:
   988 ;;		line 52 in file "main.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          2       0       0       0       0
  1005 ;;      Totals:         2       0       0       0       0
  1006 ;;Total ram usage:        2 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    1
  1009 ;; This function calls:
  1010 ;;		_spiWrite
  1011 ;; This function is called by:
  1012 ;;		Interrupt level 1
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _isr
  1018  0099                     _isr:
  1019  0099                     i1l776:
  1020                           
  1021                           ;main.c: 53:    if(SSPIF == 1){
  1022  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1023  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1024  009B  1D8C               	btfss	12,3	;volatile
  1025  009C  289E               	goto	u4_21
  1026  009D  289F               	goto	u4_20
  1027  009E                     u4_21:
  1028  009E  28A8               	goto	i1l52
  1029  009F                     u4_20:
  1030  009F                     i1l778:
  1031                           
  1032                           ;main.c: 55:         spiWrite(ADC_res);
  1033  009F  087A               	movf	_ADC_res,w
  1034  00A0  120A  118A  20BD  120A  118A  	fcall	_spiWrite
  1035  00A5                     i1l780:
  1036                           
  1037                           ;main.c: 56:         SSPIF = 0;
  1038  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1039  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1040  00A7  118C               	bcf	12,3	;volatile
  1041  00A8                     i1l52:
  1042  00A8  0872               	movf	??_isr+1,w
  1043  00A9  008A               	movwf	10
  1044  00AA  0E71               	swapf	??_isr,w
  1045  00AB  0083               	movwf	3
  1046  00AC  0EFE               	swapf	btemp,f
  1047  00AD  0E7E               	swapf	btemp,w
  1048  00AE  0009               	retfie
  1049  00AF                     __end_of_isr:
  1050                           
  1051                           	psect	intentry
  1052  0004                     __pintentry:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1055                           
  1056  0004                     interrupt_function:
  1057  007E                     saved_w	set	btemp
  1058  0004  00FE               	movwf	btemp
  1059  0005  0E03               	swapf	3,w
  1060  0006  00F1               	movwf	??_isr
  1061  0007  080A               	movf	10,w
  1062  0008  00F2               	movwf	??_isr+1
  1063  0009  120A  118A  2899   	ljmp	_isr
  1064                           
  1065                           	psect	text6
  1066  00BD                     __ptext6:	
  1067 ;; *************** function _spiWrite *****************
  1068 ;; Defined at:
  1069 ;;		line 37 in file "SPI.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  dat             1    wreg     unsigned char 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  dat             1    0[COMMON] unsigned char 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         0       0       0       0       0
  1084 ;;      Locals:         1       0       0       0       0
  1085 ;;      Temps:          0       0       0       0       0
  1086 ;;      Totals:         1       0       0       0       0
  1087 ;;Total ram usage:        1 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_isr
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _spiWrite
  1098  00BD                     _spiWrite:
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in _spiWrite: [wreg]
  1102                           ;spiWrite@dat stored from wreg
  1103  00BD  00F0               	movwf	spiWrite@dat
  1104  00BE                     i1l736:
  1105                           
  1106                           ;SPI.c: 37: void spiWrite(char dat);SPI.c: 38: {;SPI.c: 39:     SSPBUF = dat;
  1107  00BE  0870               	movf	spiWrite@dat,w
  1108  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1109  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1110  00C1  0093               	movwf	19	;volatile
  1111  00C2                     i1l95:
  1112  00C2  0008               	return
  1113  00C3                     __end_of_spiWrite:
  1114  007E                     btemp	set	126	;btemp
  1115  007E                     wtemp0	set	126
  1116                           
  1117                           	psect	config
  1118                           
  1119                           ;Config register CONFIG1 @ 0x2007
  1120                           ;	Oscillator Selection bits
  1121                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1122                           ;	Watchdog Timer Enable bit
  1123                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1124                           ;	Power-up Timer Enable bit
  1125                           ;	PWRTE = OFF, PWRT disabled
  1126                           ;	RE3/MCLR pin function select bit
  1127                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1128                           ;	Code Protection bit
  1129                           ;	CP = OFF, Program memory code protection is disabled
  1130                           ;	Data Code Protection bit
  1131                           ;	CPD = OFF, Data memory code protection is disabled
  1132                           ;	Brown Out Reset Selection bits
  1133                           ;	BOREN = OFF, BOR disabled
  1134                           ;	Internal External Switchover bit
  1135                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1136                           ;	Fail-Safe Clock Monitor Enabled bit
  1137                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1138                           ;	Low Voltage Programming Enable bit
  1139                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1140                           ;	In-Circuit Debugger Mode bit
  1141                           ;	DEBUG = 0x1, unprogrammed default
  1142  2007                     	org	8199
  1143  2007  20D6               	dw	8406
  1144                           
  1145                           ;Config register CONFIG2 @ 0x2008
  1146                           ;	Brown-out Reset Selection bit
  1147                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1148                           ;	Flash Program Memory Self Write Enable bits
  1149                           ;	WRT = OFF, Write protection off
  1150  2008                     	org	8200
  1151  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     458
                             _ADC_CH
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     458
                             _ADC_ch
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _ADC_ch                                               2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_CH                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CH
   _setup
     _ADC_ch
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 17:47:56 2021

            _SSPSTATbits 0094                       l63 0048                       l69 0098  
                     l85 007D                       l86 0082                       u20 0098  
                     u21 0097                       u50 0075                       u51 0074  
                     u67 0087                      l120 004A                      l122 0051  
                    l123 0058                      l124 006C                      l822 0049  
                    l840 007C                      l832 006E                      l770 0090  
                    l826 005F                      l834 0075                      l850 002F  
                    l842 0017                      l772 0094                      l836 0077  
                    l860 003E                      l852 0032                      l844 001B  
                    l766 0083                      l838 0079                      l862 003F  
                    l854 0033                      l846 001C                      l870 00AF  
                    l768 008C                      l864 0042                      l856 0034  
                    l848 0027                      l872 00B4                      l866 0045  
                    l858 003D                      l868 0046                      l894 0064  
                    _isr 0099                     ?_isr 0070                     i1l52 00A8  
                   i1l95 00C2                     u4_20 009F                     u4_21 009E  
                   _main 00AF                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l736 00BE                    i1l780 00A5                    i1l776 0099  
                  i1l778 009F                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    _setup 0017  
                  pclath 000A          __end_of_spiInit 0083                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00BD  
                 ??_main 0077                   _ADCON1 009F                   _ADC_CH 0083  
                 _ADRESH 001E                   _ADC_ch 0049                   ?_setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00C3                ??_spiInit 0076  __end_of__initialization 0013  
         __pcstackCOMMON 0070            __end_of_setup 0049                  ?_ADC_CH 0070  
                ?_ADC_ch 0073                  ??_setup 0077               __pmaintext 00AF  
             __pintentry 0004                  _ADC_res 007A          __size_of_ADC_CH 0016  
                _SSPSTAT 0094          __size_of_ADC_ch 0024                ?_spiWrite 0070  
                _channel 0077                  __ptext1 0017                  __ptext2 006D  
                __ptext3 0049                  __ptext4 0083                  __ptext5 0099  
                __ptext6 00BD             __size_of_isr 0016                  _spiInit 006D  
   end_of_initialization 0013               ??_spiWrite 0070                _VALOR_ADC 0079  
              _TRISAbits 0085              spiWrite@dat 0070           __end_of_ADC_CH 0099  
         __end_of_ADC_ch 006D      start_initialization 000F              __end_of_isr 00AF  
               ??_ADC_CH 0073                 ??_ADC_ch 0075              __pbssCOMMON 0077  
              ___latbits 0002        __size_of_spiWrite 0006                 ?_spiInit 0073  
         __size_of_setup 0032     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_spiInit 0016            __size_of_main 000E  
               _spiWrite 00BD             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B            ADC_ch@channel 0073                 intlevel1 0000  
