

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:28:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3625  0055' 028C'              	subwf	___awdiv@counter,f
  3626  0056' 1D03               	btfss	3,2
  3627  0057' 2800'              	goto	u3241
  3628  0058' 2800'              	goto	u3240
  3629  0059'                    u3241:
  3630  0059' 2800'              	goto	l2521
  3631  005A'                    u3240:
  3632  005A'                    l2531:
  3633  005A' 080D'              	movf	___awdiv@sign,w
  3634  005B' 1903               	btfsc	3,2
  3635  005C' 2800'              	goto	u3251
  3636  005D' 2800'              	goto	u3250
  3637  005E'                    u3251:
  3638  005E' 2800'              	goto	l2535
  3639  005F'                    u3250:
  3640  005F'                    l2533:
  3641  005F' 098E'              	comf	___awdiv@quotient,f
  3642  0060' 098F'              	comf	___awdiv@quotient+1,f
  3643  0061' 0A8E'              	incf	___awdiv@quotient,f
  3644  0062' 1903               	skipnz
  3645  0063' 0A8F'              	incf	___awdiv@quotient+1,f
  3646  0064'                    l2535:
  3647  0064' 080F'              	movf	___awdiv@quotient+1,w
  3648  0065' 0088'              	movwf	?___awdiv+1
  3649  0066' 080E'              	movf	___awdiv@quotient,w
  3650  0067' 0087'              	movwf	?___awdiv
  3651  0068'                    l559:
  3652  0068' 0008               	return
  3653  0069'                    __end_of___awdiv:
  3654                           
  3655                           	psect	text5
  3656  0000'                    __ptext5:	
  3657 ;; *************** function _isdigit *****************
  3658 ;; Defined at:
  3659 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;  c               1    wreg     unsigned char 
  3662 ;; Auto vars:     Size  Location     Type
  3663 ;;  c               1    1[BANK0 ] unsigned char 
  3664 ;; Return value:  Size  Location     Type
  3665 ;;		None               void
  3666 ;; Registers used:
  3667 ;;		wreg, status,2, status,0
  3668 ;; Tracked objects:
  3669 ;;		On entry : 0/0
  3670 ;;		On exit  : 0/0
  3671 ;;		Unchanged: 0/0
  3672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3673 ;;      Params:         0       0       0       0       0
  3674 ;;      Locals:         0       2       0       0       0
  3675 ;;      Temps:          0       0       0       0       0
  3676 ;;      Totals:         0       2       0       0       0
  3677 ;;Total ram usage:        2 bytes
  3678 ;; Hardware stack levels used:    1
  3679 ;; Hardware stack levels required when called:    2
  3680 ;; This function calls:
  3681 ;;		Nothing
  3682 ;; This function is called by:
  3683 ;;		_sprintf
  3684 ;; This function uses a non-reentrant model
  3685 ;;
  3686                           
  3687                           
  3688                           ;psect for function _isdigit
  3689  0000'                    _isdigit:
  3690                           
  3691                           ;incstack = 0
  3692                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3693                           ;isdigit@c stored from wreg
  3694  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3695  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3696  0002' 0081'              	movwf	isdigit@c
  3697  0003'                    l4463:
  3698  0003' 0180'              	clrf	_isdigit$911
  3699  0004'                    l4465:
  3700  0004' 303A               	movlw	58
  3701  0005' 0201'              	subwf	isdigit@c,w
  3702  0006' 1803               	skipnc
  3703  0007' 2800'              	goto	u7481
  3704  0008' 2800'              	goto	u7480
  3705  0009'                    u7481:
  3706  0009' 2800'              	goto	l4471
  3707  000A'                    u7480:
  3708  000A'                    l4467:
  3709  000A' 3030               	movlw	48
  3710  000B' 0201'              	subwf	isdigit@c,w
  3711  000C' 1C03               	skipc
  3712  000D' 2800'              	goto	u7491
  3713  000E' 2800'              	goto	u7490
  3714  000F'                    u7491:
  3715  000F' 2800'              	goto	l4471
  3716  0010'                    u7490:
  3717  0010'                    l4469:
  3718  0010' 0180'              	clrf	_isdigit$911
  3719  0011' 0A80'              	incf	_isdigit$911,f
  3720  0012'                    l4471:
  3721  0012' 0C00'              	rrf	_isdigit$911,w
  3722  0013'                    l893:
  3723  0013' 0008               	return
  3724  0014'                    __end_of_isdigit:
  3725                           
  3726                           	psect	text6
  3727  0000'                    __ptext6:	
  3728 ;; *************** function _fround *****************
  3729 ;; Defined at:
  3730 ;;		line 417 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;  prec            1    wreg     unsigned char 
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;  prec            1   61[BANK0 ] unsigned char 
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  4   42[BANK0 ] unsigned char 
  3737 ;; Registers used:
  3738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3744 ;;      Params:         0       4       0       0       0
  3745 ;;      Locals:         0       9       0       0       0
  3746 ;;      Temps:          0       7       0       0       0
  3747 ;;      Totals:         0      20       0       0       0
  3748 ;;Total ram usage:       20 bytes
  3749 ;; Hardware stack levels used:    1
  3750 ;; Hardware stack levels required when called:    4
  3751 ;; This function calls:
  3752 ;;		___flmul
  3753 ;;		___lwdiv
  3754 ;;		___lwmod
  3755 ;; This function is called by:
  3756 ;;		_sprintf
  3757 ;; This function uses a non-reentrant model
  3758 ;;
  3759                           
  3760                           
  3761                           ;psect for function _fround
  3762  0000'                    _fround:
  3763                           
  3764                           ;incstack = 0
  3765                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3766                           ;fround@prec stored from wreg
  3767  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3768  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3769  0002' 00BD'              	movwf	fround@prec
  3770  0003'                    l4405:
  3771                           
  3772                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  3773  0003' 306E               	movlw	110
  3774  0004' 023D'              	subwf	fround@prec,w
  3775  0005' 1C03               	skipc
  3776  0006' 2800'              	goto	u7231
  3777  0007' 2800'              	goto	u7230
  3778  0008'                    u7231:
  3779  0008' 2800'              	goto	l4413
  3780  0009'                    u7230:
  3781  0009'                    l4407:
  3782                           
  3783                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3784  0009' 303F               	movlw	63
  3785  000A' 0093'              	movwf	___flmul@b+3
  3786  000B' 3000               	movlw	0
  3787  000C' 0092'              	movwf	___flmul@b+2
  3788  000D' 3000               	movlw	0
  3789  000E' 0091'              	movwf	___flmul@b+1
  3790  000F' 3000               	movlw	0
  3791  0010' 0090'              	movwf	___flmul@b
  3792  0011' 3064               	movlw	100
  3793  0012' 0086'              	movwf	___lwdiv@divisor
  3794  0013' 3000               	movlw	0
  3795  0014' 0087'              	movwf	___lwdiv@divisor+1
  3796  0015' 083D'              	movf	fround@prec,w
  3797  0016' 00AE'              	movwf	??_fround
  3798  0017' 01AF'              	clrf	??_fround+1
  3799  0018' 082E'              	movf	??_fround,w
  3800  0019' 0088'              	movwf	___lwdiv@dividend
  3801  001A' 082F'              	movf	??_fround+1,w
  3802  001B' 0089'              	movwf	___lwdiv@dividend+1
  3803  001C' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  3804  0021' 1283               	bcf	3,5	;RP0=0, select bank0
  3805  0022' 1303               	bcf	3,6	;RP1=0, select bank0
  3806  0023' 0806'              	movf	?___lwdiv,w
  3807  0024' 00B0'              	movwf	??_fround+2
  3808  0025' 3001               	movlw	1
  3809  0026'                    u7245:
  3810  0026' 1003               	clrc
  3811  0027' 0DB0'              	rlf	??_fround+2,f
  3812  0028' 3EFF               	addlw	-1
  3813  0029' 1D03               	skipz
  3814  002A' 2800'              	goto	u7245
  3815  002B' 1003               	clrc
  3816  002C' 0D30'              	rlf	??_fround+2,w
  3817  002D' 3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3818  002E' 0084               	movwf	4
  3819  002F' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3820  0034' 00B1'              	movwf	??_fround+3
  3821  0035' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3822  003A' 00B2'              	movwf	??_fround+4
  3823  003B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3824  0040' 00B3'              	movwf	??_fround+5
  3825  0041' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3826  0046' 00B4'              	movwf	??_fround+6
  3827  0047' 0834'              	movf	??_fround+6,w
  3828  0048' 0097'              	movwf	___flmul@a+3
  3829  0049' 0833'              	movf	??_fround+5,w
  3830  004A' 0096'              	movwf	___flmul@a+2
  3831  004B' 0832'              	movf	??_fround+4,w
  3832  004C' 0095'              	movwf	___flmul@a+1
  3833  004D' 0831'              	movf	??_fround+3,w
  3834  004E' 0094'              	movwf	___flmul@a
  3835  004F' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3836  0054' 1283               	bcf	3,5	;RP0=0, select bank0
  3837  0055' 1303               	bcf	3,6	;RP1=0, select bank0
  3838  0056' 0813'              	movf	?___flmul+3,w
  3839  0057' 00BC'              	movwf	_fround$1103+3
  3840  0058' 0812'              	movf	?___flmul+2,w
  3841  0059' 00BB'              	movwf	_fround$1103+2
  3842  005A' 0811'              	movf	?___flmul+1,w
  3843  005B' 00BA'              	movwf	_fround$1103+1
  3844  005C' 0810'              	movf	?___flmul,w
  3845  005D' 00B9'              	movwf	_fround$1103
  3846                           
  3847                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3848  005E' 300A               	movlw	10
  3849  005F' 0086'              	movwf	___lwdiv@divisor
  3850  0060' 3000               	movlw	0
  3851  0061' 0087'              	movwf	___lwdiv@divisor+1
  3852  0062' 083D'              	movf	fround@prec,w
  3853  0063' 00AE'              	movwf	??_fround
  3854  0064' 01AF'              	clrf	??_fround+1
  3855  0065' 082E'              	movf	??_fround,w
  3856  0066' 0082'              	movwf	___lwmod@dividend
  3857  0067' 082F'              	movf	??_fround+1,w
  3858  0068' 0083'              	movwf	___lwmod@dividend+1
  3859  0069' 3064               	movlw	100
  3860  006A' 0080'              	movwf	___lwmod@divisor
  3861  006B' 3000               	movlw	0
  3862  006C' 0081'              	movwf	___lwmod@divisor+1
  3863  006D' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  3864  0072' 1283               	bcf	3,5	;RP0=0, select bank0
  3865  0073' 1303               	bcf	3,6	;RP1=0, select bank0
  3866  0074' 0801'              	movf	?___lwmod+1,w
  3867  0075' 0089'              	movwf	___lwdiv@dividend+1
  3868  0076' 0800'              	movf	?___lwmod,w
  3869  0077' 0088'              	movwf	___lwdiv@dividend
  3870  0078' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  3871  007D' 1283               	bcf	3,5	;RP0=0, select bank0
  3872  007E' 1303               	bcf	3,6	;RP1=0, select bank0
  3873  007F' 0806'              	movf	?___lwdiv,w
  3874  0080' 00B0'              	movwf	??_fround+2
  3875  0081' 3001               	movlw	1
  3876  0082'                    u7255:
  3877  0082' 1003               	clrc
  3878  0083' 0DB0'              	rlf	??_fround+2,f
  3879  0084' 3EFF               	addlw	-1
  3880  0085' 1D03               	skipz
  3881  0086' 2800'              	goto	u7255
  3882  0087' 1003               	clrc
  3883  0088' 0D30'              	rlf	??_fround+2,w
  3884  0089' 3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3885  008A' 0084               	movwf	4
  3886  008B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3887  0090' 00B1'              	movwf	??_fround+3
  3888  0091' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3889  0096' 00B2'              	movwf	??_fround+4
  3890  0097' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3891  009C' 00B3'              	movwf	??_fround+5
  3892  009D' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3893  00A2' 00B4'              	movwf	??_fround+6
  3894  00A3' 0834'              	movf	??_fround+6,w
  3895  00A4' 0093'              	movwf	___flmul@b+3
  3896  00A5' 0833'              	movf	??_fround+5,w
  3897  00A6' 0092'              	movwf	___flmul@b+2
  3898  00A7' 0832'              	movf	??_fround+4,w
  3899  00A8' 0091'              	movwf	___flmul@b+1
  3900  00A9' 0831'              	movf	??_fround+3,w
  3901  00AA' 0090'              	movwf	___flmul@b
  3902  00AB' 083C'              	movf	_fround$1103+3,w
  3903  00AC' 0097'              	movwf	___flmul@a+3
  3904  00AD' 083B'              	movf	_fround$1103+2,w
  3905  00AE' 0096'              	movwf	___flmul@a+2
  3906  00AF' 083A'              	movf	_fround$1103+1,w
  3907  00B0' 0095'              	movwf	___flmul@a+1
  3908  00B1' 0839'              	movf	_fround$1103,w
  3909  00B2' 0094'              	movwf	___flmul@a
  3910  00B3' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3911  00B8' 1283               	bcf	3,5	;RP0=0, select bank0
  3912  00B9' 1303               	bcf	3,6	;RP1=0, select bank0
  3913  00BA' 0813'              	movf	?___flmul+3,w
  3914  00BB' 00B8'              	movwf	_fround$1104+3
  3915  00BC' 0812'              	movf	?___flmul+2,w
  3916  00BD' 00B7'              	movwf	_fround$1104+2
  3917  00BE' 0811'              	movf	?___flmul+1,w
  3918  00BF' 00B6'              	movwf	_fround$1104+1
  3919  00C0' 0810'              	movf	?___flmul,w
  3920  00C1' 00B5'              	movwf	_fround$1104
  3921                           
  3922                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  3923  00C2' 300A               	movlw	10
  3924  00C3' 0080'              	movwf	___lwmod@divisor
  3925  00C4' 3000               	movlw	0
  3926  00C5' 0081'              	movwf	___lwmod@divisor+1
  3927  00C6' 083D'              	movf	fround@prec,w
  3928  00C7' 00AE'              	movwf	??_fround
  3929  00C8' 01AF'              	clrf	??_fround+1
  3930  00C9' 082E'              	movf	??_fround,w
  3931  00CA' 0082'              	movwf	___lwmod@dividend
  3932  00CB' 082F'              	movf	??_fround+1,w
  3933  00CC' 0083'              	movwf	___lwmod@dividend+1
  3934  00CD' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  3935  00D2' 1283               	bcf	3,5	;RP0=0, select bank0
  3936  00D3' 1303               	bcf	3,6	;RP1=0, select bank0
  3937  00D4' 0800'              	movf	?___lwmod,w
  3938  00D5' 00B0'              	movwf	??_fround+2
  3939  00D6' 3001               	movlw	1
  3940  00D7'                    u7265:
  3941  00D7' 1003               	clrc
  3942  00D8' 0DB0'              	rlf	??_fround+2,f
  3943  00D9' 3EFF               	addlw	-1
  3944  00DA' 1D03               	skipz
  3945  00DB' 2800'              	goto	u7265
  3946  00DC' 1003               	clrc
  3947  00DD' 0D30'              	rlf	??_fround+2,w
  3948  00DE' 3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3949  00DF' 0084               	movwf	4
  3950  00E0' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3951  00E5' 00B1'              	movwf	??_fround+3
  3952  00E6' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3953  00EB' 00B2'              	movwf	??_fround+4
  3954  00EC' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3955  00F1' 00B3'              	movwf	??_fround+5
  3956  00F2' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  3957  00F7' 00B4'              	movwf	??_fround+6
  3958  00F8' 0834'              	movf	??_fround+6,w
  3959  00F9' 0093'              	movwf	___flmul@b+3
  3960  00FA' 0833'              	movf	??_fround+5,w
  3961  00FB' 0092'              	movwf	___flmul@b+2
  3962  00FC' 0832'              	movf	??_fround+4,w
  3963  00FD' 0091'              	movwf	___flmul@b+1
  3964  00FE' 0831'              	movf	??_fround+3,w
  3965  00FF' 0090'              	movwf	___flmul@b
  3966  0100' 0838'              	movf	_fround$1104+3,w
  3967  0101' 0097'              	movwf	___flmul@a+3
  3968  0102' 0837'              	movf	_fround$1104+2,w
  3969  0103' 0096'              	movwf	___flmul@a+2
  3970  0104' 0836'              	movf	_fround$1104+1,w
  3971  0105' 0095'              	movwf	___flmul@a+1
  3972  0106' 0835'              	movf	_fround$1104,w
  3973  0107' 0094'              	movwf	___flmul@a
  3974  0108' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  3975  010D' 1283               	bcf	3,5	;RP0=0, select bank0
  3976  010E' 1303               	bcf	3,6	;RP1=0, select bank0
  3977  010F' 0813'              	movf	?___flmul+3,w
  3978  0110' 00AD'              	movwf	?_fround+3
  3979  0111' 0812'              	movf	?___flmul+2,w
  3980  0112' 00AC'              	movwf	?_fround+2
  3981  0113' 0811'              	movf	?___flmul+1,w
  3982  0114' 00AB'              	movwf	?_fround+1
  3983  0115' 0810'              	movf	?___flmul,w
  3984  0116' 00AA'              	movwf	?_fround
  3985  0117' 2800'              	goto	l312
  3986  0118'                    l4413:
  3987  0118' 300B               	movlw	11
  3988  0119' 023D'              	subwf	fround@prec,w
  3989  011A' 1C03               	skipc
  3990  011B' 2800'              	goto	u7271
  3991  011C' 2800'              	goto	u7270
  3992  011D'                    u7271:
  3993  011D' 2800'              	goto	l4419
  3994  011E'                    u7270:
  3995  011E'                    l4415:
  3996                           
  3997                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  3998  011E' 303F               	movlw	63
  3999  011F' 0093'              	movwf	___flmul@b+3
  4000  0120' 3000               	movlw	0
  4001  0121' 0092'              	movwf	___flmul@b+2
  4002  0122' 3000               	movlw	0
  4003  0123' 0091'              	movwf	___flmul@b+1
  4004  0124' 3000               	movlw	0
  4005  0125' 0090'              	movwf	___flmul@b
  4006  0126' 300A               	movlw	10
  4007  0127' 0086'              	movwf	___lwdiv@divisor
  4008  0128' 3000               	movlw	0
  4009  0129' 0087'              	movwf	___lwdiv@divisor+1
  4010  012A' 083D'              	movf	fround@prec,w
  4011  012B' 00AE'              	movwf	??_fround
  4012  012C' 01AF'              	clrf	??_fround+1
  4013  012D' 082E'              	movf	??_fround,w
  4014  012E' 0088'              	movwf	___lwdiv@dividend
  4015  012F' 082F'              	movf	??_fround+1,w
  4016  0130' 0089'              	movwf	___lwdiv@dividend+1
  4017  0131' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  4018  0136' 1283               	bcf	3,5	;RP0=0, select bank0
  4019  0137' 1303               	bcf	3,6	;RP1=0, select bank0
  4020  0138' 0806'              	movf	?___lwdiv,w
  4021  0139' 00B0'              	movwf	??_fround+2
  4022  013A' 3001               	movlw	1
  4023  013B'                    u7285:
  4024  013B' 1003               	clrc
  4025  013C' 0DB0'              	rlf	??_fround+2,f
  4026  013D' 3EFF               	addlw	-1
  4027  013E' 1D03               	skipz
  4028  013F' 2800'              	goto	u7285
  4029  0140' 1003               	clrc
  4030  0141' 0D30'              	rlf	??_fround+2,w
  4031  0142' 3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4032  0143' 0084               	movwf	4
  4033  0144' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4034  0149' 00B1'              	movwf	??_fround+3
  4035  014A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4036  014F' 00B2'              	movwf	??_fround+4
  4037  0150' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4038  0155' 00B3'              	movwf	??_fround+5
  4039  0156' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4040  015B' 00B4'              	movwf	??_fround+6
  4041  015C' 0834'              	movf	??_fround+6,w
  4042  015D' 0097'              	movwf	___flmul@a+3
  4043  015E' 0833'              	movf	??_fround+5,w
  4044  015F' 0096'              	movwf	___flmul@a+2
  4045  0160' 0832'              	movf	??_fround+4,w
  4046  0161' 0095'              	movwf	___flmul@a+1
  4047  0162' 0831'              	movf	??_fround+3,w
  4048  0163' 0094'              	movwf	___flmul@a
  4049  0164' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  4050  0169' 1283               	bcf	3,5	;RP0=0, select bank0
  4051  016A' 1303               	bcf	3,6	;RP1=0, select bank0
  4052  016B' 0813'              	movf	?___flmul+3,w
  4053  016C' 00BC'              	movwf	_fround$1103+3
  4054  016D' 0812'              	movf	?___flmul+2,w
  4055  016E' 00BB'              	movwf	_fround$1103+2
  4056  016F' 0811'              	movf	?___flmul+1,w
  4057  0170' 00BA'              	movwf	_fround$1103+1
  4058  0171' 0810'              	movf	?___flmul,w
  4059  0172' 00B9'              	movwf	_fround$1103
  4060                           
  4061                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4062  0173' 300A               	movlw	10
  4063  0174' 0080'              	movwf	___lwmod@divisor
  4064  0175' 3000               	movlw	0
  4065  0176' 0081'              	movwf	___lwmod@divisor+1
  4066  0177' 083D'              	movf	fround@prec,w
  4067  0178' 00AE'              	movwf	??_fround
  4068  0179' 01AF'              	clrf	??_fround+1
  4069  017A' 082E'              	movf	??_fround,w
  4070  017B' 0082'              	movwf	___lwmod@dividend
  4071  017C' 082F'              	movf	??_fround+1,w
  4072  017D' 0083'              	movwf	___lwmod@dividend+1
  4073  017E' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  4074  0183' 1283               	bcf	3,5	;RP0=0, select bank0
  4075  0184' 1303               	bcf	3,6	;RP1=0, select bank0
  4076  0185' 0800'              	movf	?___lwmod,w
  4077  0186' 00B0'              	movwf	??_fround+2
  4078  0187' 3001               	movlw	1
  4079  0188'                    u7295:
  4080  0188' 1003               	clrc
  4081  0189' 0DB0'              	rlf	??_fround+2,f
  4082  018A' 3EFF               	addlw	-1
  4083  018B' 1D03               	skipz
  4084  018C' 2800'              	goto	u7295
  4085  018D' 1003               	clrc
  4086  018E' 0D30'              	rlf	??_fround+2,w
  4087  018F' 3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4088  0190' 0084               	movwf	4
  4089  0191' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4090  0196' 00B1'              	movwf	??_fround+3
  4091  0197' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4092  019C' 00B2'              	movwf	??_fround+4
  4093  019D' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4094  01A2' 00B3'              	movwf	??_fround+5
  4095  01A3' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4096  01A8' 00B4'              	movwf	??_fround+6
  4097  01A9' 0834'              	movf	??_fround+6,w
  4098  01AA' 0093'              	movwf	___flmul@b+3
  4099  01AB' 0833'              	movf	??_fround+5,w
  4100  01AC' 0092'              	movwf	___flmul@b+2
  4101  01AD' 0832'              	movf	??_fround+4,w
  4102  01AE' 0091'              	movwf	___flmul@b+1
  4103  01AF' 0831'              	movf	??_fround+3,w
  4104  01B0' 0090'              	movwf	___flmul@b
  4105  01B1' 083C'              	movf	_fround$1103+3,w
  4106  01B2' 0097'              	movwf	___flmul@a+3
  4107  01B3' 083B'              	movf	_fround$1103+2,w
  4108  01B4' 0096'              	movwf	___flmul@a+2
  4109  01B5' 083A'              	movf	_fround$1103+1,w
  4110  01B6' 0095'              	movwf	___flmul@a+1
  4111  01B7' 0839'              	movf	_fround$1103,w
  4112  01B8' 0094'              	movwf	___flmul@a
  4113  01B9' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  4114  01BE' 1283               	bcf	3,5	;RP0=0, select bank0
  4115  01BF' 1303               	bcf	3,6	;RP1=0, select bank0
  4116  01C0' 0813'              	movf	?___flmul+3,w
