

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:18:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   830  006D  0BC7               	decfsz	??_main+1,f
   831  006E  286B               	goto	u197
   832  006F                     l1167:
   833                           
   834                           ;main.c: 108:        PORTB = spiRead();
   835  006F  120A  118A  21EF  120A  118A  	fcall	_spiRead
   836  0074  1283               	bcf	3,5	;RP0=0, select bank0
   837  0075  1303               	bcf	3,6	;RP1=0, select bank0
   838  0076  0086               	movwf	6	;volatile
   839  0077                     l1169:
   840                           
   841                           ;main.c: 110:        _delay((unsigned long)((1)*(8000000/4000.0)));
   842  0077  3003               	movlw	3
   843  0078  1283               	bcf	3,5	;RP0=0, select bank0
   844  0079  1303               	bcf	3,6	;RP1=0, select bank0
   845  007A  00C7               	movwf	??_main+1
   846  007B  3097               	movlw	151
   847  007C  00C6               	movwf	??_main
   848  007D                     u207:
   849  007D  0BC6               	decfsz	??_main,f
   850  007E  287D               	goto	u207
   851  007F  0BC7               	decfsz	??_main+1,f
   852  0080  287D               	goto	u207
   853  0081                     l1171:
   854                           
   855                           ;main.c: 111:        PORTCbits.RC2 = 1;
   856  0081  1283               	bcf	3,5	;RP0=0, select bank0
   857  0082  1303               	bcf	3,6	;RP1=0, select bank0
   858  0083  1507               	bsf	7,2	;volatile
   859  0084  2862               	goto	l1163
   860  0085  120A  118A  280C   	ljmp	start
   861  0088                     __end_of_main:
   862                           
   863                           	psect	text1
   864  01EF                     __ptext1:	
   865 ;; *************** function _spiRead *****************
   866 ;; Defined at:
   867 ;;		line 49 in file "SPI_M.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;		None
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      unsigned char 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0, pclath, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   881 ;;      Params:         0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0
   884 ;;      Totals:         0       0       0       0       0
   885 ;;Total ram usage:        0 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; Hardware stack levels required when called:    2
   888 ;; This function calls:
   889 ;;		_spiReceiveWait
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _spiRead
   897  01EF                     _spiRead:
   898  01EF                     l903:	
   899                           ;incstack = 0
   900                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   901                           
   902                           
   903                           ;SPI_M.c: 51:     spiReceiveWait();
   904  01EF  120A  118A  2200  120A  118A  	fcall	_spiReceiveWait
   905  01F4                     l905:
   906                           
   907                           ;SPI_M.c: 52:     return(SSPBUF);
   908  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   909  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   910  01F6  0813               	movf	19,w	;volatile
   911  01F7                     l195:
   912  01F7  0008               	return
   913  01F8                     __end_of_spiRead:
   914                           
   915                           	psect	text2
   916  0200                     __ptext2:	
   917 ;; *************** function _spiReceiveWait *****************
   918 ;; Defined at:
   919 ;;		line 31 in file "SPI_M.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		None
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used:    1
   939 ;; Hardware stack levels required when called:    1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_spiRead
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _spiReceiveWait
   949  0200                     _spiReceiveWait:
   950  0200                     l819:	
   951                           ;incstack = 0
   952                           ; Regs used in _spiReceiveWait: []
   953                           
   954  0200                     l181:	
   955                           ;SPI_M.c: 33:     while ( !SSPSTATbits.BF );
   956                           
   957  0200  1683               	bsf	3,5	;RP0=1, select bank1
   958  0201  1303               	bcf	3,6	;RP1=0, select bank1
   959  0202  1C14               	btfss	20,0	;volatile
   960  0203  2A05               	goto	u21
   961  0204  2A06               	goto	u20
   962  0205                     u21:
   963  0205  2A00               	goto	l181
   964  0206                     u20:
   965  0206                     l184:
   966  0206  0008               	return
   967  0207                     __end_of_spiReceiveWait:
   968                           
   969                           	psect	text3
   970  00D3                     __ptext3:	
   971 ;; *************** function _setup *****************
   972 ;; Defined at:
   973 ;;		line 132 in file "main.c"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;		None
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, status,2, status,0, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         0       0       0       0       0
   988 ;;      Locals:         0       0       0       0       0
   989 ;;      Temps:          0       0       0       0       0
   990 ;;      Totals:         0       0       0       0       0
   991 ;;Total ram usage:        0 bytes
   992 ;; Hardware stack levels used:    1
   993 ;; Hardware stack levels required when called:    2
   994 ;; This function calls:
   995 ;;		_spiInit
   996 ;; This function is called by:
   997 ;;		_main
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function _setup
  1003  00D3                     _setup:
  1004  00D3                     l989:	
  1005                           ;incstack = 0
  1006                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1007                           
  1008                           
  1009                           ;main.c: 133:     ANSEL = 0b00000011;
  1010  00D3  3003               	movlw	3
  1011  00D4  1683               	bsf	3,5	;RP0=1, select bank3
  1012  00D5  1703               	bsf	3,6	;RP1=1, select bank3
  1013  00D6  0088               	movwf	8	;volatile
  1014  00D7                     l991:
  1015                           
  1016                           ;main.c: 134:     ANSELH = 0;
  1017  00D7  0189               	clrf	9	;volatile
  1018  00D8                     l993:
  1019                           
  1020                           ;main.c: 135:     TRISA = 0b00000011;
  1021  00D8  3003               	movlw	3
  1022  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1023  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1024  00DB  0085               	movwf	5	;volatile
  1025                           
  1026                           ;main.c: 136:     TRISB = 0;
  1027  00DC  0186               	clrf	6	;volatile
  1028  00DD                     l995:
  1029                           
  1030                           ;main.c: 138:     TRISC2 = 0;
  1031  00DD  1107               	bcf	7,2	;volatile
  1032                           
  1033                           ;main.c: 139:     TRISD = 0;
  1034  00DE  0188               	clrf	8	;volatile
  1035                           
  1036                           ;main.c: 140:     TRISE = 0;
  1037  00DF  0189               	clrf	9	;volatile
  1038                           
  1039                           ;main.c: 141:     PORTA = 0;
  1040  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1041  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1042  00E2  0185               	clrf	5	;volatile
  1043                           
  1044                           ;main.c: 142:     PORTB = 0;
  1045  00E3  0186               	clrf	6	;volatile
  1046                           
  1047                           ;main.c: 143:     PORTC = 0;
  1048  00E4  0187               	clrf	7	;volatile
  1049                           
  1050                           ;main.c: 144:     PORTD = 0;
  1051  00E5  0188               	clrf	8	;volatile
  1052                           
  1053                           ;main.c: 145:     PORTE = 0;
  1054  00E6  0189               	clrf	9	;volatile
  1055  00E7                     l997:
  1056                           
  1057                           ;main.c: 146:     TRISC7 = 1;
  1058  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1059  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1060  00E9  1787               	bsf	7,7	;volatile
  1061                           
  1062                           ;main.c: 148:     ADCON1 = 0b00000000;
  1063  00EA  019F               	clrf	31	;volatile
  1064  00EB                     l999:
  1065                           
  1066                           ;main.c: 149:     PIE1bits.ADIE = 0;
  1067  00EB  130C               	bcf	12,6	;volatile
  1068  00EC                     l1001:
  1069                           
  1070                           ;main.c: 150:     PIR1bits.ADIF = 0;
  1071  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1072  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1073  00EE  130C               	bcf	12,6	;volatile
  1074                           
  1075                           ;main.c: 151:     OPTION_REG = 0b00000000;
  1076  00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1077  00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1078  00F1  0181               	clrf	1	;volatile
  1079                           
  1080                           ;main.c: 152:     INTCON = 0b00000000;
  1081  00F2  018B               	clrf	11	;volatile
  1082  00F3                     l1003:
  1083                           
  1084                           ;main.c: 155:     INTCONbits.PEIE = 1;
  1085  00F3  170B               	bsf	11,6	;volatile
  1086  00F4                     l1005:
  1087                           
  1088                           ;main.c: 156:     PIE1bits.RCIE = 1;
  1089  00F4  168C               	bsf	12,5	;volatile
  1090  00F5                     l1007:
  1091                           
  1092                           ;main.c: 157:     INTCONbits.GIE = 1;
  1093  00F5  178B               	bsf	11,7	;volatile
  1094                           
  1095                           ;main.c: 160:     SPBRGH = 0;
  1096  00F6  019A               	clrf	26	;volatile
  1097  00F7                     l1009:
  1098                           
  1099                           ;main.c: 161:     SPBRG = 12;
  1100  00F7  300C               	movlw	12
  1101  00F8  0099               	movwf	25	;volatile
  1102  00F9                     l1011:
  1103                           
  1104                           ;main.c: 163:     TXSTAbits.TXEN = 1;
  1105  00F9  1698               	bsf	24,5	;volatile
  1106  00FA                     l1013:
  1107                           
  1108                           ;main.c: 164:     TXSTAbits.SYNC = 0;
  1109  00FA  1218               	bcf	24,4	;volatile
  1110  00FB                     l1015:
  1111                           
  1112                           ;main.c: 166:     RCSTAbits.SPEN = 1;
  1113  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1114  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1115  00FD  1798               	bsf	24,7	;volatile
  1116  00FE                     l1017:
  1117                           
  1118                           ;main.c: 167:     RCSTAbits.CREN = 1;
  1119  00FE  1618               	bsf	24,4	;volatile
  1120  00FF                     l1019:
  1121                           
  1122                           ;main.c: 168:     RCREG = 0;
  1123  00FF  019A               	clrf	26	;volatile
  1124  0100                     l1021:
  1125                           
  1126                           ;main.c: 170:     TRISC0 = 0;
  1127  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1128  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1129  0102  1007               	bcf	7,0	;volatile
  1130  0103                     l1023:
  1131                           
  1132                           ;main.c: 171:     TRISC1 = 0;
  1133  0103  1087               	bcf	7,1	;volatile
  1134  0104                     l1025:
  1135                           
  1136                           ;main.c: 172:     TRISC2 = 0;
  1137  0104  1107               	bcf	7,2	;volatile
  1138  0105                     l1027:
  1139                           
  1140                           ;main.c: 173:     PORTCbits.RC0 = 1;
  1141  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0107  1407               	bsf	7,0	;volatile
  1144  0108                     l1029:
  1145                           
  1146                           ;main.c: 174:     PORTCbits.RC1 = 1;
  1147  0108  1487               	bsf	7,1	;volatile
  1148  0109                     l1031:
  1149                           
  1150                           ;main.c: 175:     PORTCbits.RC2 = 1;
  1151  0109  1507               	bsf	7,2	;volatile
  1152  010A                     l1033:
  1153                           
  1154                           ;main.c: 176:     PORTCbits.RC7 = 1;
  1155  010A  1787               	bsf	7,7	;volatile
  1156  010B                     l1035:
  1157                           
  1158                           ;main.c: 177:     PORTCbits.RC2 = 1;
  1159  010B  1507               	bsf	7,2	;volatile
  1160  010C                     l1037:
  1161                           
  1162                           ;main.c: 179:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  1163  010C  01F3               	clrf	spiInit@sDataSample
  1164  010D  01F4               	clrf	spiInit@sClockIdle
  1165  010E  01F5               	clrf	spiInit@sTransmitEdge
  1166  010F  3020               	movlw	32
  1167  0110  120A  118A  21A4  120A  118A  	fcall	_spiInit
  1168  0115                     l100:
  1169  0115  0008               	return
  1170  0116                     __end_of_setup:
  1171                           
  1172                           	psect	text4
  1173  01A4                     __ptext4:	
  1174 ;; *************** function _spiInit *****************
  1175 ;; Defined at:
  1176 ;;		line 14 in file "SPI_M.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;  sType           1    wreg     enum E1264
  1179 ;;  sDataSample     1    3[COMMON] enum E1272
  1180 ;;  sClockIdle      1    4[COMMON] enum E1276
  1181 ;;  sTransmitEdg    1    5[COMMON] enum E1280
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  sType           1    6[COMMON] enum E1264
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         3       0       0       0       0
  1194 ;;      Locals:         1       0       0       0       0
  1195 ;;      Temps:          0       0       0       0       0
  1196 ;;      Totals:         4       0       0       0       0
  1197 ;;Total ram usage:        4 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_setup
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _spiInit
  1209  01A4                     _spiInit:
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1213                           ;spiInit@sType stored from wreg
  1214  01A4  00F6               	movwf	spiInit@sType
  1215  01A5                     l979:
  1216                           
  1217                           ;SPI_M.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle s
      +                          ClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_M.c: 15: {;SPI_M.c: 16:     TRISC5 = 0;
  1218  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  1219  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  1220  01A7  1287               	bcf	7,5	;volatile
  1221                           
  1222                           ;SPI_M.c: 17:     if(sType & 0b00000100)
  1223  01A8  1D76               	btfss	spiInit@sType,2
  1224  01A9  29AB               	goto	u121
  1225  01AA  29AC               	goto	u120
  1226  01AB                     u121:
  1227  01AB  29B0               	goto	l985
  1228  01AC                     u120:
  1229  01AC                     l981:
  1230                           
  1231                           ;SPI_M.c: 18:     {;SPI_M.c: 19:         SSPSTAT = sTransmitEdge;
  1232  01AC  0875               	movf	spiInit@sTransmitEdge,w
  1233  01AD  0094               	movwf	20	;volatile
  1234  01AE                     l983:
  1235                           
  1236                           ;SPI_M.c: 20:         TRISC3 = 1;
  1237  01AE  1587               	bsf	7,3	;volatile
  1238                           
  1239                           ;SPI_M.c: 21:     }
  1240  01AF  29B4               	goto	l177
  1241  01B0                     l985:
  1242                           
  1243                           ;SPI_M.c: 23:     {;SPI_M.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1244  01B0  0873               	movf	spiInit@sDataSample,w
  1245  01B1  0475               	iorwf	spiInit@sTransmitEdge,w
  1246  01B2  0094               	movwf	20	;volatile
  1247  01B3                     l987:
  1248                           
  1249                           ;SPI_M.c: 25:         TRISC3 = 0;
  1250  01B3  1187               	bcf	7,3	;volatile
  1251  01B4                     l177:	
  1252                           ;SPI_M.c: 26:     }
  1253                           
  1254                           
  1255                           ;SPI_M.c: 28:     SSPCON = sType | sClockIdle;
  1256  01B4  0876               	movf	spiInit@sType,w
  1257  01B5  0474               	iorwf	spiInit@sClockIdle,w
  1258  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1259  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1260  01B8  0094               	movwf	20	;volatile
  1261  01B9                     l178:
  1262  01B9  0008               	return
  1263  01BA                     __end_of_spiInit:
  1264                           
  1265                           	psect	text5
  1266  0165                     __ptext5:	
  1267 ;; *************** function _Lcd_Write_String *****************
  1268 ;; Defined at:
  1269 ;;		line 94 in file "LCD.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  a               1    wreg     PTR unsigned char 
  1272 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  a               1    8[COMMON] PTR unsigned char 
  1275 ;;		 -> STR_3(4), STR_2(4), STR_1(4), 
  1276 ;;  i               2    6[COMMON] int 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         3       0       0       0       0
  1288 ;;      Temps:          0       0       0       0       0
  1289 ;;      Totals:         3       0       0       0       0
  1290 ;;Total ram usage:        3 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    3
  1293 ;; This function calls:
  1294 ;;		_Lcd_Write_Char
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _Lcd_Write_String
  1302  0165                     _Lcd_Write_String:
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1306                           ;Lcd_Write_String@a stored from wreg
  1307  0165  00F8               	movwf	Lcd_Write_String@a
  1308  0166                     l1135:
  1309                           
  1310                           ;LCD.c: 94: void Lcd_Write_String(char *a);LCD.c: 95: {;LCD.c: 96:  int i;;LCD.c: 97:  f
      +                          or(i=0;a[i]!='\0';i++)
  1311  0166  01F6               	clrf	Lcd_Write_String@i
  1312  0167  01F7               	clrf	Lcd_Write_String@i+1
  1313  0168  297C               	goto	l1141
  1314  0169                     l1137:
  1315                           
  1316                           ;LCD.c: 98:     Lcd_Write_Char(a[i]);
  1317  0169  0876               	movf	Lcd_Write_String@i,w
  1318  016A  0778               	addwf	Lcd_Write_String@a,w
  1319  016B  0084               	movwf	4
  1320  016C  120A  118A  21D0  120A  118A  	fcall	stringdir
  1321  0171  120A  118A  21BA  120A  118A  	fcall	_Lcd_Write_Char
  1322  0176                     l1139:
  1323  0176  3001               	movlw	1
  1324  0177  07F6               	addwf	Lcd_Write_String@i,f
  1325  0178  1803               	skipnc
  1326  0179  0AF7               	incf	Lcd_Write_String@i+1,f
  1327  017A  3000               	movlw	0
  1328  017B  07F7               	addwf	Lcd_Write_String@i+1,f
  1329  017C                     l1141:
  1330  017C  0876               	movf	Lcd_Write_String@i,w
  1331  017D  0778               	addwf	Lcd_Write_String@a,w
  1332  017E  0084               	movwf	4
  1333  017F  120A  118A  21D0  120A  118A  	fcall	stringdir
  1334  0184  3A00               	xorlw	0
  1335  0185  1D03               	skipz
  1336  0186  2988               	goto	u181
  1337  0187  2989               	goto	u180
  1338  0188                     u181:
  1339  0188  2969               	goto	l1137
  1340  0189                     u180:
  1341  0189                     l135:
  1342  0189  0008               	return
  1343  018A                     __end_of_Lcd_Write_String:
  1344                           
  1345                           	psect	text6
  1346  01BA                     __ptext6:	
  1347 ;; *************** function _Lcd_Write_Char *****************
  1348 ;; Defined at:
  1349 ;;		line 77 in file "LCD.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  a               1    wreg     unsigned char 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  a               1    5[COMMON] unsigned char 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0, pclath, cstack
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1363 ;;      Params:         0       0       0       0       0
  1364 ;;      Locals:         1       0       0       0       0
  1365 ;;      Temps:          1       0       0       0       0
  1366 ;;      Totals:         2       0       0       0       0
  1367 ;;Total ram usage:        2 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; Hardware stack levels required when called:    2
  1370 ;; This function calls:
  1371 ;;		_Lcd_Port
  1372 ;; This function is called by:
  1373 ;;		_Lcd_Write_String
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _Lcd_Write_Char
  1379  01BA                     _Lcd_Write_Char:
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1383                           ;Lcd_Write_Char@a stored from wreg
  1384  01BA  00F5               	movwf	Lcd_Write_Char@a
  1385  01BB                     l1101:
  1386                           
  1387                           ;LCD.c: 77: void Lcd_Write_Char(char a);LCD.c: 78: {;LCD.c: 83:    RE0 = 1;
  1388  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1389  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1390  01BD  1409               	bsf	9,0	;volatile
  1391  01BE                     l1103:
  1392                           
  1393                           ;LCD.c: 88:    Lcd_Port(a);
  1394  01BE  0875               	movf	Lcd_Write_Char@a,w
  1395  01BF  120A  118A  2207  120A  118A  	fcall	_Lcd_Port
  1396  01C4                     l1105:
  1397                           
  1398                           ;LCD.c: 89:    RE1 = 1;
  1399  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1400  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1401  01C6  1489               	bsf	9,1	;volatile
  1402  01C7                     l1107:
  1403                           
  1404                           ;LCD.c: 90:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1405  01C7  301A               	movlw	26
  1406  01C8  00F4               	movwf	??_Lcd_Write_Char
  1407  01C9                     u217:
  1408  01C9  0BF4               	decfsz	??_Lcd_Write_Char,f
  1409  01CA  29C9               	goto	u217
  1410  01CB  0000               	nop
  1411  01CC                     l1109:
  1412                           
  1413                           ;LCD.c: 91:    RE1 = 0;
  1414  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1415  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1416  01CE  1089               	bcf	9,1	;volatile
  1417  01CF                     l129:
  1418  01CF  0008               	return
  1419  01D0                     __end_of_Lcd_Write_Char:
  1420                           
  1421                           	psect	text7
  1422  013F                     __ptext7:	
  1423 ;; *************** function _Lcd_Set_Cursor *****************
  1424 ;; Defined at:
  1425 ;;		line 37 in file "LCD.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  a               1    wreg     unsigned char 
  1428 ;;  b               1    7[COMMON] unsigned char 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  a               1    0[BANK0 ] unsigned char 
  1431 ;;  temp            1    1[BANK0 ] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, status,2, status,0, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         1       0       0       0       0
  1442 ;;      Locals:         0       2       0       0       0
  1443 ;;      Temps:          1       0       0       0       0
  1444 ;;      Totals:         2       2       0       0       0
  1445 ;;Total ram usage:        4 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    3
  1448 ;; This function calls:
  1449 ;;		_Lcd_Cmd
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _Lcd_Set_Cursor
  1457  013F                     _Lcd_Set_Cursor:
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1461                           ;Lcd_Set_Cursor@a stored from wreg
  1462  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0141  00C4               	movwf	Lcd_Set_Cursor@a
  1465  0142                     l1123:
  1466                           
  1467                           ;LCD.c: 37: void Lcd_Set_Cursor(char a, char b);LCD.c: 38: {;LCD.c: 39:  char temp;;LCD.
      +                          c: 40:  if(a == 1)
  1468  0142  0344               	decf	Lcd_Set_Cursor@a,w
  1469  0143  1D03               	btfss	3,2
  1470  0144  2946               	goto	u161
  1471  0145  2947               	goto	u160
  1472  0146                     u161:
  1473  0146  2953               	goto	l1129
  1474  0147                     u160:
  1475  0147                     l1125:
  1476                           
  1477                           ;LCD.c: 41:  {;LCD.c: 42:    temp = 0x80 + b - 1;
  1478  0147  0877               	movf	Lcd_Set_Cursor@b,w
  1479  0148  3E7F               	addlw	127
  1480  0149  00F8               	movwf	??_Lcd_Set_Cursor
  1481  014A  0878               	movf	??_Lcd_Set_Cursor,w
  1482  014B  00C5               	movwf	Lcd_Set_Cursor@temp
  1483  014C                     l1127:
  1484                           
  1485                           ;LCD.c: 46:   Lcd_Cmd(temp);
