

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:22:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   810  0193  1303               	bcf	3,6	;RP1=0, select bank1
   811  0194  1287               	bcf	7,5	;volatile
   812                           
   813                           ;SPI.c: 16:     if(sType & 0b00000100)
   814  0195  1D76               	btfss	spiInit@sType,2
   815  0196  2998               	goto	u231
   816  0197  2999               	goto	u230
   817  0198                     u231:
   818  0198  299D               	goto	l921
   819  0199                     u230:
   820  0199                     l917:
   821                           
   822                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   823  0199  0875               	movf	spiInit@sTransmitEdge,w
   824  019A  0094               	movwf	20	;volatile
   825  019B                     l919:
   826                           
   827                           ;SPI.c: 19:         TRISC3 = 1;
   828  019B  1587               	bsf	7,3	;volatile
   829                           
   830                           ;SPI.c: 20:     }
   831  019C  29A1               	goto	l115
   832  019D                     l921:
   833                           
   834                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   835  019D  0873               	movf	spiInit@sDataSample,w
   836  019E  0475               	iorwf	spiInit@sTransmitEdge,w
   837  019F  0094               	movwf	20	;volatile
   838  01A0                     l923:
   839                           
   840                           ;SPI.c: 24:         TRISC3 = 0;
   841  01A0  1187               	bcf	7,3	;volatile
   842  01A1                     l115:	
   843                           ;SPI.c: 25:     }
   844                           
   845                           
   846                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   847  01A1  0876               	movf	spiInit@sType,w
   848  01A2  0474               	iorwf	spiInit@sClockIdle,w
   849  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   850  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   851  01A5  0094               	movwf	20	;volatile
   852  01A6                     l116:
   853  01A6  0008               	return
   854  01A7                     __end_of_spiInit:
   855                           
   856                           	psect	text3
   857  016D                     __ptext3:	
   858 ;; *************** function _ADC_chT *****************
   859 ;; Defined at:
   860 ;;		line 18 in file "ADC.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  channel         2    3[COMMON] unsigned short 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  2    3[COMMON] unsigned int 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         2       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         2       0       0       0       0
   878 ;;Total ram usage:        2 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    2
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_setup
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _ADC_chT
   890  016D                     _ADC_chT:
   891  016D                     l905:	
   892                           ;incstack = 0
   893                           ; Regs used in _ADC_chT: [wreg-fsr0h+status,2+status,0]
   894                           
   895                           
   896                           ;ADC.c: 19:      switch (channel) {
   897  016D  2983               	goto	l909
   898  016E                     l95:	
   899                           ;ADC.c: 20:         case 0:
   900                           
   901                           
   902                           ;ADC.c: 21:             ADCON0bits.CHS3 = 0;
   903  016E  1283               	bcf	3,5	;RP0=0, select bank0
   904  016F  1303               	bcf	3,6	;RP1=0, select bank0
   905  0170  129F               	bcf	31,5	;volatile
   906                           
   907                           ;ADC.c: 22:             ADCON0bits.CHS2 = 0;
   908  0171  121F               	bcf	31,4	;volatile
   909                           
   910                           ;ADC.c: 23:             ADCON0bits.CHS1 = 0;
   911  0172  119F               	bcf	31,3	;volatile
   912                           
   913                           ;ADC.c: 24:             ADCON0bits.CHS0 = 0;
   914  0173  111F               	bcf	31,2	;volatile
   915                           
   916                           ;ADC.c: 26:             break;
   917  0174  2990               	goto	l99
   918  0175                     l97:	
   919                           ;ADC.c: 27:         case 1:
   920                           
   921                           
   922                           ;ADC.c: 28:             ADCON0bits.CHS3 = 0;
   923  0175  1283               	bcf	3,5	;RP0=0, select bank0
   924  0176  1303               	bcf	3,6	;RP1=0, select bank0
   925  0177  129F               	bcf	31,5	;volatile
   926                           
   927                           ;ADC.c: 29:             ADCON0bits.CHS2 = 0;
   928  0178  121F               	bcf	31,4	;volatile
   929                           
   930                           ;ADC.c: 30:             ADCON0bits.CHS1 = 0;
   931  0179  119F               	bcf	31,3	;volatile
   932                           
   933                           ;ADC.c: 31:             ADCON0bits.CHS0 = 1;
   934  017A  151F               	bsf	31,2	;volatile
   935                           
   936                           ;ADC.c: 32:             break;
   937  017B  2990               	goto	l99
   938  017C                     l98:	
   939                           ;ADC.c: 33:         default:
   940                           
   941                           
   942                           ;ADC.c: 34:             ADCON0bits.CHS3 = 0;
   943  017C  1283               	bcf	3,5	;RP0=0, select bank0
   944  017D  1303               	bcf	3,6	;RP1=0, select bank0
   945  017E  129F               	bcf	31,5	;volatile
   946                           
   947                           ;ADC.c: 35:             ADCON0bits.CHS2 = 0;
   948  017F  121F               	bcf	31,4	;volatile
   949                           
   950                           ;ADC.c: 36:             ADCON0bits.CHS1 = 0;
   951  0180  119F               	bcf	31,3	;volatile
   952                           
   953                           ;ADC.c: 37:             ADCON0bits.CHS0 = 0;
   954  0181  111F               	bcf	31,2	;volatile
   955                           
   956                           ;ADC.c: 38:             break;
   957  0182  2990               	goto	l99
   958  0183                     l909:
   959                           
   960                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   961                           ; Switch size 1, requested type "simple"
   962                           ; Number of cases is 1, Range of values is 0 to 0
   963                           ; switch strategies available:
   964                           ; Name         Instructions Cycles
   965                           ; simple_byte            4     3 (average)
   966                           ; direct_byte           11     8 (fixed)
   967                           ; jumptable            260     6 (fixed)
   968                           ;	Chosen strategy is simple_byte
   969  0183  0874               	movf	ADC_chT@channel+1,w
   970  0184  3A00               	xorlw	0	; case 0
   971  0185  1903               	skipnz
   972  0186  2988               	goto	l1137
   973  0187  297C               	goto	l98
   974  0188                     l1137:
   975                           
   976                           ; Switch size 1, requested type "simple"
   977                           ; Number of cases is 2, Range of values is 0 to 1
   978                           ; switch strategies available:
   979                           ; Name         Instructions Cycles
   980                           ; simple_byte            7     4 (average)
   981                           ; direct_byte           14     8 (fixed)
   982                           ; jumptable            260     6 (fixed)
   983                           ;	Chosen strategy is simple_byte
   984  0188  0873               	movf	ADC_chT@channel,w
   985  0189  3A00               	xorlw	0	; case 0
   986  018A  1903               	skipnz
   987  018B  296E               	goto	l95
   988  018C  3A01               	xorlw	1	; case 1
   989  018D  1903               	skipnz
   990  018E  2975               	goto	l97
   991  018F  297C               	goto	l98
   992  0190                     l99:
   993  0190  0008               	return
   994  0191                     __end_of_ADC_chT:
   995                           
   996                           	psect	text4
   997  00CA                     __ptext4:	
   998 ;; *************** function _sem *****************
   999 ;; Defined at:
  1000 ;;		line 146 in file "main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, btemp+1
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         0       0       0       0       0
  1016 ;;      Temps:          0       0       0       0       0
  1017 ;;      Totals:         0       0       0       0       0
  1018 ;;Total ram usage:        0 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; Hardware stack levels required when called:    2
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _sem
  1030  00CA                     _sem:
  1031  00CA                     l775:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _sem: [wreg+btemp+1]
  1034                           
  1035                           
  1036                           ;main.c: 147:     if (ADC_con < 26) {
  1037  00CA  0878               	movf	_ADC_con+1,w
  1038  00CB  3A80               	xorlw	128
  1039  00CC  00FF               	movwf	btemp+1
  1040  00CD  3080               	movlw	128
  1041  00CE  027F               	subwf	btemp+1,w
  1042  00CF  1D03               	skipz
  1043  00D0  28D3               	goto	u25
  1044  00D1  301A               	movlw	26
  1045  00D2  0277               	subwf	_ADC_con,w
  1046  00D3                     u25:
  1047  00D3  1803               	skipnc
  1048  00D4  28D6               	goto	u21
  1049  00D5  28D7               	goto	u20
  1050  00D6                     u21:
  1051  00D6  28DD               	goto	l779
  1052  00D7                     u20:
  1053  00D7                     l777:
  1054                           
  1055                           ;main.c: 148:         PORTDbits.RD0 = 0;
  1056  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00D9  1008               	bcf	8,0	;volatile
  1059                           
  1060                           ;main.c: 149:         PORTDbits.RD1 = 0;
  1061  00DA  1088               	bcf	8,1	;volatile
  1062                           
  1063                           ;main.c: 150:         PORTDbits.RD2 = 1;
  1064  00DB  1508               	bsf	8,2	;volatile
  1065                           
  1066                           ;main.c: 151:     } else if (25 <= ADC_con && ADC_con <= 36) {
  1067  00DC  290F               	goto	l78
  1068  00DD                     l779:
  1069  00DD  0878               	movf	_ADC_con+1,w
  1070  00DE  3A80               	xorlw	128
  1071  00DF  00FF               	movwf	btemp+1
  1072  00E0  3080               	movlw	128
  1073  00E1  027F               	subwf	btemp+1,w
  1074  00E2  1D03               	skipz
  1075  00E3  28E6               	goto	u35
  1076  00E4  3019               	movlw	25
  1077  00E5  0277               	subwf	_ADC_con,w
  1078  00E6                     u35:
  1079  00E6  1C03               	skipc
  1080  00E7  28E9               	goto	u31
  1081  00E8  28EA               	goto	u30
  1082  00E9                     u31:
  1083  00E9  28FD               	goto	l785
  1084  00EA                     u30:
  1085  00EA                     l781:
  1086  00EA  0878               	movf	_ADC_con+1,w
  1087  00EB  3A80               	xorlw	128
  1088  00EC  00FF               	movwf	btemp+1
  1089  00ED  3080               	movlw	128
  1090  00EE  027F               	subwf	btemp+1,w
  1091  00EF  1D03               	skipz
  1092  00F0  28F3               	goto	u45
  1093  00F1  3025               	movlw	37
  1094  00F2  0277               	subwf	_ADC_con,w
  1095  00F3                     u45:
  1096  00F3  1803               	skipnc
  1097  00F4  28F6               	goto	u41
  1098  00F5  28F7               	goto	u40
  1099  00F6                     u41:
  1100  00F6  28FD               	goto	l785
  1101  00F7                     u40:
  1102  00F7                     l783:
  1103                           
  1104                           ;main.c: 152:         PORTDbits.RD0 = 0;
  1105  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1106  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1107  00F9  1008               	bcf	8,0	;volatile
  1108                           
  1109                           ;main.c: 153:         PORTDbits.RD1 = 1;
  1110  00FA  1488               	bsf	8,1	;volatile
  1111                           
  1112                           ;main.c: 154:         PORTDbits.RD2 = 0;
  1113  00FB  1108               	bcf	8,2	;volatile
  1114                           
  1115                           ;main.c: 155:     } else if (ADC_con > 36) {
  1116  00FC  290F               	goto	l78
  1117  00FD                     l785:
  1118  00FD  0878               	movf	_ADC_con+1,w
  1119  00FE  3A80               	xorlw	128
  1120  00FF  00FF               	movwf	btemp+1
  1121  0100  3080               	movlw	128
  1122  0101  027F               	subwf	btemp+1,w
  1123  0102  1D03               	skipz
  1124  0103  2906               	goto	u55
  1125  0104  3025               	movlw	37
  1126  0105  0277               	subwf	_ADC_con,w
  1127  0106                     u55:
  1128  0106  1C03               	skipc
  1129  0107  2909               	goto	u51
  1130  0108  290A               	goto	u50
  1131  0109                     u51:
  1132  0109  290F               	goto	l78
  1133  010A                     u50:
  1134  010A                     l787:
  1135                           
  1136                           ;main.c: 156:         PORTDbits.RD0 = 1;
  1137  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1138  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1139  010C  1408               	bsf	8,0	;volatile
  1140                           
  1141                           ;main.c: 157:         PORTDbits.RD1 = 0;
  1142  010D  1088               	bcf	8,1	;volatile
  1143                           
  1144                           ;main.c: 158:         PORTDbits.RD2 = 0;
  1145  010E  1108               	bcf	8,2	;volatile
  1146  010F                     l78:
  1147  010F  0008               	return
  1148  0110                     __end_of_sem:
  1149                           
  1150                           	psect	text5
  1151  0142                     __ptext5:	
  1152 ;; *************** function ___wmul *****************
  1153 ;; Defined at:
  1154 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  multiplier      2    3[COMMON] unsigned int 
  1157 ;;  multiplicand    2    5[COMMON] unsigned int 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;  product         2    0[BANK0 ] unsigned int 
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  2    3[COMMON] unsigned int 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         4       0       0       0       0
  1170 ;;      Locals:         0       2       0       0       0
  1171 ;;      Temps:          0       0       0       0       0
  1172 ;;      Totals:         4       2       0       0       0
  1173 ;;Total ram usage:        6 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    2
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function ___wmul
  1185  0142                     ___wmul:
  1186  0142                     l1045:	
  1187                           ;incstack = 0
  1188                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1189                           
  1190  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0144  01A0               	clrf	___wmul@product
  1193  0145  01A1               	clrf	___wmul@product+1
  1194  0146                     l1047:
  1195  0146  1C73               	btfss	___wmul@multiplier,0
  1196  0147  2949               	goto	u391
  1197  0148  294A               	goto	u390
  1198  0149                     u391:
  1199  0149  2952               	goto	l219
  1200  014A                     u390:
  1201  014A                     l1049:
  1202  014A  0875               	movf	___wmul@multiplicand,w
  1203  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1204  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1205  014D  07A0               	addwf	___wmul@product,f
  1206  014E  1803               	skipnc
  1207  014F  0AA1               	incf	___wmul@product+1,f
  1208  0150  0876               	movf	___wmul@multiplicand+1,w
  1209  0151  07A1               	addwf	___wmul@product+1,f
  1210  0152                     l219:
  1211  0152  3001               	movlw	1
  1212  0153                     u405:
  1213  0153  1003               	clrc
  1214  0154  0DF5               	rlf	___wmul@multiplicand,f
  1215  0155  0DF6               	rlf	___wmul@multiplicand+1,f
  1216  0156  3EFF               	addlw	-1
  1217  0157  1D03               	skipz
  1218  0158  2953               	goto	u405
  1219  0159                     l1051:
  1220  0159  3001               	movlw	1
  1221  015A                     u415:
  1222  015A  1003               	clrc
  1223  015B  0CF4               	rrf	___wmul@multiplier+1,f
  1224  015C  0CF3               	rrf	___wmul@multiplier,f
  1225  015D  3EFF               	addlw	-1
  1226  015E  1D03               	skipz
  1227  015F  295A               	goto	u415
  1228  0160                     l1053:
  1229  0160  0873               	movf	___wmul@multiplier,w
  1230  0161  0474               	iorwf	___wmul@multiplier+1,w
  1231  0162  1D03               	btfss	3,2
  1232  0163  2965               	goto	u421
  1233  0164  2966               	goto	u420
  1234  0165                     u421:
  1235  0165  2946               	goto	l1047
  1236  0166                     u420:
  1237  0166                     l1055:
  1238  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0168  0821               	movf	___wmul@product+1,w
  1241  0169  00F4               	movwf	?___wmul+1
  1242  016A  0820               	movf	___wmul@product,w
  1243  016B  00F3               	movwf	?___wmul
  1244  016C                     l221:
  1245  016C  0008               	return
  1246  016D                     __end_of___wmul:
  1247                           
  1248                           	psect	text6
  1249  001B                     __ptext6:	
  1250 ;; *************** function ___awdiv *****************
  1251 ;; Defined at:
  1252 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  divisor         2    2[BANK0 ] int 
  1255 ;;  dividend        2    4[BANK0 ] int 
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;  quotient        2    9[BANK0 ] int 
  1258 ;;  sign            1    8[BANK0 ] unsigned char 
  1259 ;;  counter         1    7[BANK0 ] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  2    2[BANK0 ] int 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       4       0       0       0
  1270 ;;      Locals:         0       4       0       0       0
  1271 ;;      Temps:          0       1       0       0       0
  1272 ;;      Totals:         0       9       0       0       0
  1273 ;;Total ram usage:        9 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; Hardware stack levels required when called:    2
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function ___awdiv
  1285  001B                     ___awdiv:
  1286  001B                     l1059:	
  1287                           ;incstack = 0
  1288                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1289                           
  1290  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1291  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1292  001D  01A8               	clrf	___awdiv@sign
  1293  001E                     l1061:
  1294  001E  1FA3               	btfss	___awdiv@divisor+1,7
  1295  001F  2821               	goto	u431
  1296  0020  2822               	goto	u430
  1297  0021                     u431:
  1298  0021  2829               	goto	l1067
  1299  0022                     u430:
  1300  0022                     l1063:
  1301  0022  09A2               	comf	___awdiv@divisor,f
  1302  0023  09A3               	comf	___awdiv@divisor+1,f
  1303  0024  0AA2               	incf	___awdiv@divisor,f
  1304  0025  1903               	skipnz
  1305  0026  0AA3               	incf	___awdiv@divisor+1,f
  1306  0027                     l1065:
  1307  0027  01A8               	clrf	___awdiv@sign
  1308  0028  0AA8               	incf	___awdiv@sign,f
  1309  0029                     l1067:
  1310  0029  1FA5               	btfss	___awdiv@dividend+1,7
  1311  002A  282C               	goto	u441
  1312  002B  282D               	goto	u440
  1313  002C                     u441:
  1314  002C  2836               	goto	l1073
  1315  002D                     u440:
  1316  002D                     l1069:
  1317  002D  09A4               	comf	___awdiv@dividend,f
  1318  002E  09A5               	comf	___awdiv@dividend+1,f
  1319  002F  0AA4               	incf	___awdiv@dividend,f
  1320  0030  1903               	skipnz
  1321  0031  0AA5               	incf	___awdiv@dividend+1,f
  1322  0032                     l1071:
  1323  0032  3001               	movlw	1
  1324  0033  00A6               	movwf	??___awdiv
  1325  0034  0826               	movf	??___awdiv,w
  1326  0035  06A8               	xorwf	___awdiv@sign,f
  1327  0036                     l1073:
  1328  0036  01A9               	clrf	___awdiv@quotient
  1329  0037  01AA               	clrf	___awdiv@quotient+1
  1330  0038                     l1075:
  1331  0038  0822               	movf	___awdiv@divisor,w
  1332  0039  0423               	iorwf	___awdiv@divisor+1,w
  1333  003A  1903               	btfsc	3,2
  1334  003B  283D               	goto	u451
  1335  003C  283E               	goto	u450
  1336  003D                     u451:
  1337  003D  2875               	goto	l1095
  1338  003E                     u450:
  1339  003E                     l1077:
  1340  003E  01A7               	clrf	___awdiv@counter
  1341  003F  0AA7               	incf	___awdiv@counter,f
  1342  0040  284C               	goto	l1083
  1343  0041                     l1079:
  1344  0041  3001               	movlw	1
  1345  0042                     u465:
  1346  0042  1003               	clrc
  1347  0043  0DA2               	rlf	___awdiv@divisor,f
  1348  0044  0DA3               	rlf	___awdiv@divisor+1,f
  1349  0045  3EFF               	addlw	-1
  1350  0046  1D03               	skipz
  1351  0047  2842               	goto	u465
  1352  0048                     l1081:
  1353  0048  3001               	movlw	1
  1354  0049  00A6               	movwf	??___awdiv
  1355  004A  0826               	movf	??___awdiv,w
  1356  004B  07A7               	addwf	___awdiv@counter,f
  1357  004C                     l1083:
  1358  004C  1FA3               	btfss	___awdiv@divisor+1,7
  1359  004D  284F               	goto	u471
  1360  004E  2850               	goto	u470
  1361  004F                     u471:
  1362  004F  2841               	goto	l1079
  1363  0050                     u470:
  1364  0050                     l1085:
  1365  0050  3001               	movlw	1
  1366  0051                     u485:
  1367  0051  1003               	clrc
  1368  0052  0DA9               	rlf	___awdiv@quotient,f
  1369  0053  0DAA               	rlf	___awdiv@quotient+1,f
  1370  0054  3EFF               	addlw	-1
  1371  0055  1D03               	skipz
  1372  0056  2851               	goto	u485
  1373  0057  0823               	movf	___awdiv@divisor+1,w
  1374  0058  0225               	subwf	___awdiv@dividend+1,w
  1375  0059  1D03               	skipz
  1376  005A  285D               	goto	u495
  1377  005B  0822               	movf	___awdiv@divisor,w
  1378  005C  0224               	subwf	___awdiv@dividend,w
  1379  005D                     u495:
  1380  005D  1C03               	skipc
  1381  005E  2860               	goto	u491
  1382  005F  2861               	goto	u490
  1383  0060                     u491:
  1384  0060  2868               	goto	l1091
  1385  0061                     u490:
  1386  0061                     l1087:
  1387  0061  0822               	movf	___awdiv@divisor,w
  1388  0062  02A4               	subwf	___awdiv@dividend,f
  1389  0063  0823               	movf	___awdiv@divisor+1,w
  1390  0064  1C03               	skipc
  1391  0065  03A5               	decf	___awdiv@dividend+1,f
  1392  0066  02A5               	subwf	___awdiv@dividend+1,f
  1393  0067                     l1089:
  1394  0067  1429               	bsf	___awdiv@quotient,0
  1395  0068                     l1091:
  1396  0068  3001               	movlw	1
  1397  0069                     u505:
  1398  0069  1003               	clrc
  1399  006A  0CA3               	rrf	___awdiv@divisor+1,f
  1400  006B  0CA2               	rrf	___awdiv@divisor,f
  1401  006C  3EFF               	addlw	-1
  1402  006D  1D03               	skipz
  1403  006E  2869               	goto	u505
  1404  006F                     l1093:
  1405  006F  3001               	movlw	1
  1406  0070  02A7               	subwf	___awdiv@counter,f
  1407  0071  1D03               	btfss	3,2
  1408  0072  2874               	goto	u511
  1409  0073  2875               	goto	u510
  1410  0074                     u511:
  1411  0074  2850               	goto	l1085
  1412  0075                     u510:
  1413  0075                     l1095:
  1414  0075  0828               	movf	___awdiv@sign,w
  1415  0076  1903               	btfsc	3,2
  1416  0077  2879               	goto	u521
  1417  0078  287A               	goto	u520
  1418  0079                     u521:
  1419  0079  287F               	goto	l1099
  1420  007A                     u520:
  1421  007A                     l1097:
  1422  007A  09A9               	comf	___awdiv@quotient,f
  1423  007B  09AA               	comf	___awdiv@quotient+1,f
  1424  007C  0AA9               	incf	___awdiv@quotient,f
  1425  007D  1903               	skipnz
  1426  007E  0AAA               	incf	___awdiv@quotient+1,f
  1427  007F                     l1099:
  1428  007F  082A               	movf	___awdiv@quotient+1,w
  1429  0080  00A3               	movwf	?___awdiv+1
  1430  0081  0829               	movf	___awdiv@quotient,w
  1431  0082  00A2               	movwf	?___awdiv
  1432  0083                     l372:
  1433  0083  0008               	return
  1434  0084                     __end_of___awdiv:
  1435                           
  1436                           	psect	text7
  1437  01A7                     __ptext7:	
  1438 ;; *************** function _isr *****************
  1439 ;; Defined at:
  1440 ;;		line 48 in file "main.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;		None
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;		None
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0, pclath, cstack
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       0       0       0       0
  1455 ;;      Locals:         0       0       0       0       0
  1456 ;;      Temps:          2       0       0       0       0
  1457 ;;      Totals:         2       0       0       0       0
  1458 ;;Total ram usage:        2 bytes
  1459 ;; Hardware stack levels used:    1
  1460 ;; Hardware stack levels required when called:    1
  1461 ;; This function calls:
  1462 ;;		_spiWrite
  1463 ;; This function is called by:
  1464 ;;		Interrupt level 1
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _isr
  1470  01A7                     _isr:
  1471  01A7                     i1l849:
  1472                           
  1473                           ;main.c: 49:     ANSELH = 0;
  1474  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1475  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1476  01A9  1D8C               	btfss	12,3	;volatile
  1477  01AA  29AC               	goto	u21_21
  1478  01AB  29AD               	goto	u21_20
  1479  01AC                     u21_21:
  1480  01AC  29B6               	goto	i1l56
  1481  01AD                     u21_20:
  1482  01AD                     i1l851:
  1483                           
  1484                           ;main.c: 50:     TRISA = 0b00000001;
  1485  01AD  087A               	movf	_ADC_res,w
  1486  01AE  120A  118A  21BD  120A  118A  	fcall	_spiWrite
  1487  01B3                     i1l853:
  1488                           
  1489                           ;main.c: 51:     TRISB = 0;
  1490  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1491  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1492  01B5  118C               	bcf	12,3	;volatile
  1493  01B6                     i1l56:
  1494  01B6  0872               	movf	??_isr+1,w
  1495  01B7  008A               	movwf	10
  1496  01B8  0E71               	swapf	??_isr,w
  1497  01B9  0083               	movwf	3
  1498  01BA  0EFE               	swapf	btemp,f
  1499  01BB  0E7E               	swapf	btemp,w
  1500  01BC  0009               	retfie
  1501  01BD                     __end_of_isr:
  1502                           
  1503                           	psect	intentry
  1504  0004                     __pintentry:	
