

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 15:37:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   794                           
   795                           	psect	text3
   796  070F                     __ptext3:	
   797 ;; *************** function _leds_2 *****************
   798 ;; Defined at:
   799 ;;		line 174 in file "main.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;		None
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       0       0       0       0
   817 ;;Total ram usage:        0 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _leds_2
   828  070F                     _leds_2:
   829  070F                     l773:	
   830                           ;incstack = 0
   831                           ; Regs used in _leds_2: [wreg+status,2+status,0]
   832                           
   833                           
   834                           ;main.c: 175:     contador2 = 0;
   835  070F  0374               	decf	_contador2,w
   836  0710  0475               	iorwf	_contador2+1,w
   837  0711  1D03               	btfss	3,2
   838  0712  2F14               	goto	u91
   839  0713  2F15               	goto	u90
   840  0714                     u91:
   841  0714  2F1A               	goto	l777
   842  0715                     u90:
   843  0715                     l775:
   844                           
   845                           ;main.c: 176: }
   846  0715  3001               	movlw	1
   847  0716  1283               	bcf	3,5	;RP0=0, select bank0
   848  0717  1303               	bcf	3,6	;RP1=0, select bank0
   849  0718  0088               	movwf	8	;volatile
   850                           
   851                           ;main.c: 177: void ganador_2(void) {
   852  0719  2F6E               	goto	l119
   853  071A                     l777:
   854  071A  3002               	movlw	2
   855  071B  0674               	xorwf	_contador2,w
   856  071C  0475               	iorwf	_contador2+1,w
   857  071D  1D03               	btfss	3,2
   858  071E  2F20               	goto	u101
   859  071F  2F21               	goto	u100
   860  0720                     u101:
   861  0720  2F26               	goto	l781
   862  0721                     u100:
   863  0721                     l779:
   864                           
   865                           ;main.c: 179:     GO_var = 0;
   866  0721  3002               	movlw	2
   867  0722  1283               	bcf	3,5	;RP0=0, select bank0
   868  0723  1303               	bcf	3,6	;RP1=0, select bank0
   869  0724  0088               	movwf	8	;volatile
   870                           
   871                           ;main.c: 180:     PORTBbits.RB1 = 1;
   872  0725  2F6E               	goto	l119
   873  0726                     l781:
   874  0726  3003               	movlw	3
   875  0727  0674               	xorwf	_contador2,w
   876  0728  0475               	iorwf	_contador2+1,w
   877  0729  1D03               	btfss	3,2
   878  072A  2F2C               	goto	u111
   879  072B  2F2D               	goto	u110
   880  072C                     u111:
   881  072C  2F32               	goto	l785
   882  072D                     u110:
   883  072D                     l783:
   884                           
   885                           ;main.c: 182:     contador2 = 0;
   886  072D  3004               	movlw	4
   887  072E  1283               	bcf	3,5	;RP0=0, select bank0
   888  072F  1303               	bcf	3,6	;RP1=0, select bank0
   889  0730  0088               	movwf	8	;volatile
   890                           
   891                           ;main.c: 183: }
   892  0731  2F6E               	goto	l119
   893  0732                     l785:
   894  0732  3004               	movlw	4
   895  0733  0674               	xorwf	_contador2,w
   896  0734  0475               	iorwf	_contador2+1,w
   897  0735  1D03               	btfss	3,2
   898  0736  2F38               	goto	u121
   899  0737  2F39               	goto	u120
   900  0738                     u121:
   901  0738  2F3E               	goto	l789
   902  0739                     u120:
   903  0739                     l787:
   904  0739  3008               	movlw	8
   905  073A  1283               	bcf	3,5	;RP0=0, select bank0
   906  073B  1303               	bcf	3,6	;RP1=0, select bank0
   907  073C  0088               	movwf	8	;volatile
   908  073D  2F6E               	goto	l119
   909  073E                     l789:
   910  073E  3005               	movlw	5
   911  073F  0674               	xorwf	_contador2,w
   912  0740  0475               	iorwf	_contador2+1,w
   913  0741  1D03               	btfss	3,2
   914  0742  2F44               	goto	u131
   915  0743  2F45               	goto	u130
   916  0744                     u131:
   917  0744  2F4A               	goto	l793
   918  0745                     u130:
   919  0745                     l791:
   920  0745  3010               	movlw	16
   921  0746  1283               	bcf	3,5	;RP0=0, select bank0
   922  0747  1303               	bcf	3,6	;RP1=0, select bank0
   923  0748  0088               	movwf	8	;volatile
   924  0749  2F6E               	goto	l119
   925  074A                     l793:
   926  074A  3006               	movlw	6
   927  074B  0674               	xorwf	_contador2,w
   928  074C  0475               	iorwf	_contador2+1,w
   929  074D  1D03               	btfss	3,2
   930  074E  2F50               	goto	u141
   931  074F  2F51               	goto	u140
   932  0750                     u141:
   933  0750  2F56               	goto	l797
   934  0751                     u140:
   935  0751                     l795:
   936  0751  3020               	movlw	32
   937  0752  1283               	bcf	3,5	;RP0=0, select bank0
   938  0753  1303               	bcf	3,6	;RP1=0, select bank0
   939  0754  0088               	movwf	8	;volatile
   940  0755  2F6E               	goto	l119
   941  0756                     l797:
   942  0756  3007               	movlw	7
   943  0757  0674               	xorwf	_contador2,w
   944  0758  0475               	iorwf	_contador2+1,w
   945  0759  1D03               	btfss	3,2
   946  075A  2F5C               	goto	u151
   947  075B  2F5D               	goto	u150
   948  075C                     u151:
   949  075C  2F62               	goto	l801
   950  075D                     u150:
   951  075D                     l799:
   952  075D  3040               	movlw	64
   953  075E  1283               	bcf	3,5	;RP0=0, select bank0
   954  075F  1303               	bcf	3,6	;RP1=0, select bank0
   955  0760  0088               	movwf	8	;volatile
   956  0761  2F6E               	goto	l119
   957  0762                     l801:
   958  0762  3008               	movlw	8
   959  0763  0674               	xorwf	_contador2,w
   960  0764  0475               	iorwf	_contador2+1,w
   961  0765  1D03               	btfss	3,2
   962  0766  2F68               	goto	u161
   963  0767  2F69               	goto	u160
   964  0768                     u161:
   965  0768  2F6E               	goto	l113
   966  0769                     u160:
   967  0769                     l803:
   968  0769  3080               	movlw	128
   969  076A  1283               	bcf	3,5	;RP0=0, select bank0
   970  076B  1303               	bcf	3,6	;RP1=0, select bank0
   971  076C  0088               	movwf	8	;volatile
   972  076D  2F6E               	goto	l119
   973  076E                     l113:
   974  076E                     l119:
   975  076E  0008               	return
   976  076F                     __end_of_leds_2:
   977                           
   978                           	psect	text4
   979  06AF                     __ptext4:	
   980 ;; *************** function _leds_1 *****************
   981 ;; Defined at:
   982 ;;		line 148 in file "main.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		wreg, status,2, status,0
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   996 ;;      Params:         0       0       0       0       0
   997 ;;      Locals:         0       0       0       0       0
   998 ;;      Temps:          0       0       0       0       0
   999 ;;      Totals:         0       0       0       0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _leds_1
  1011  06AF                     _leds_1:
  1012  06AF                     l737:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _leds_1: [wreg+status,2+status,0]
  1015                           
  1016                           
  1017                           ;main.c: 149:         PORTD = 0b00000010;
  1018  06AF  0376               	decf	_contador,w
  1019  06B0  0477               	iorwf	_contador+1,w
  1020  06B1  1D03               	btfss	3,2
  1021  06B2  2EB4               	goto	u11
  1022  06B3  2EB5               	goto	u10
  1023  06B4                     u11:
  1024  06B4  2EBA               	goto	l741
  1025  06B5                     u10:
  1026  06B5                     l739:
  1027                           
  1028                           ;main.c: 150:     }
  1029  06B5  3001               	movlw	1
  1030  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1031  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1032  06B8  0087               	movwf	7	;volatile
  1033                           
  1034                           ;main.c: 151:     else if (contador2 == 3) {
  1035  06B9  2F0E               	goto	l101
  1036  06BA                     l741:
  1037  06BA  3002               	movlw	2
  1038  06BB  0676               	xorwf	_contador,w
  1039  06BC  0477               	iorwf	_contador+1,w
  1040  06BD  1D03               	btfss	3,2
  1041  06BE  2EC0               	goto	u21
  1042  06BF  2EC1               	goto	u20
  1043  06C0                     u21:
  1044  06C0  2EC6               	goto	l745
  1045  06C1                     u20:
  1046  06C1                     l743:
  1047                           
  1048                           ;main.c: 153:     }
  1049  06C1  3002               	movlw	2
  1050  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1051  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1052  06C4  0087               	movwf	7	;volatile
  1053                           
  1054                           ;main.c: 154:     else if (contador2 == 4) {
  1055  06C5  2F0E               	goto	l101
  1056  06C6                     l745:
  1057  06C6  3003               	movlw	3
  1058  06C7  0676               	xorwf	_contador,w
  1059  06C8  0477               	iorwf	_contador+1,w
  1060  06C9  1D03               	btfss	3,2
  1061  06CA  2ECC               	goto	u31
  1062  06CB  2ECD               	goto	u30
  1063  06CC                     u31:
  1064  06CC  2ED2               	goto	l749
  1065  06CD                     u30:
  1066  06CD                     l747:
  1067                           
  1068                           ;main.c: 156:     }
  1069  06CD  3004               	movlw	4
  1070  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1071  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1072  06D0  0087               	movwf	7	;volatile
  1073                           
  1074                           ;main.c: 157:     else if (contador2 == 5) {
  1075  06D1  2F0E               	goto	l101
  1076  06D2                     l749:
  1077  06D2  3004               	movlw	4
  1078  06D3  0676               	xorwf	_contador,w
  1079  06D4  0477               	iorwf	_contador+1,w
  1080  06D5  1D03               	btfss	3,2
  1081  06D6  2ED8               	goto	u41
  1082  06D7  2ED9               	goto	u40
  1083  06D8                     u41:
  1084  06D8  2EDE               	goto	l753
  1085  06D9                     u40:
  1086  06D9                     l751:
  1087                           
  1088                           ;main.c: 159:     }
  1089  06D9  3008               	movlw	8
  1090  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1091  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1092  06DC  0087               	movwf	7	;volatile
  1093                           
  1094                           ;main.c: 160:     else if (contador2 == 6) {
  1095  06DD  2F0E               	goto	l101
  1096  06DE                     l753:
  1097  06DE  3005               	movlw	5
  1098  06DF  0676               	xorwf	_contador,w
  1099  06E0  0477               	iorwf	_contador+1,w
  1100  06E1  1D03               	btfss	3,2
  1101  06E2  2EE4               	goto	u51
  1102  06E3  2EE5               	goto	u50
  1103  06E4                     u51:
  1104  06E4  2EEA               	goto	l757
  1105  06E5                     u50:
  1106  06E5                     l755:
  1107                           
  1108                           ;main.c: 162:     }
  1109  06E5  3010               	movlw	16
  1110  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1111  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1112  06E8  0087               	movwf	7	;volatile
  1113                           
  1114                           ;main.c: 163:     else if (contador2 == 7) {
  1115  06E9  2F0E               	goto	l101
  1116  06EA                     l757:
  1117  06EA  3006               	movlw	6
  1118  06EB  0676               	xorwf	_contador,w
  1119  06EC  0477               	iorwf	_contador+1,w
  1120  06ED  1D03               	btfss	3,2
  1121  06EE  2EF0               	goto	u61
  1122  06EF  2EF1               	goto	u60
  1123  06F0                     u61:
  1124  06F0  2EF6               	goto	l761
  1125  06F1                     u60:
  1126  06F1                     l759:
  1127                           
  1128                           ;main.c: 165:     }
  1129  06F1  3020               	movlw	32
  1130  06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1131  06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1132  06F4  0087               	movwf	7	;volatile
  1133                           
  1134                           ;main.c: 166:     else if (contador2 == 8) {
  1135  06F5  2F0E               	goto	l101
  1136  06F6                     l761:
  1137  06F6  3007               	movlw	7
  1138  06F7  0676               	xorwf	_contador,w
  1139  06F8  0477               	iorwf	_contador+1,w
  1140  06F9  1D03               	btfss	3,2
  1141  06FA  2EFC               	goto	u71
  1142  06FB  2EFD               	goto	u70
  1143  06FC                     u71:
  1144  06FC  2F02               	goto	l765
  1145  06FD                     u70:
  1146  06FD                     l763:
  1147                           
  1148                           ;main.c: 168:     }
  1149  06FD  3040               	movlw	64
  1150  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1151  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0700  0087               	movwf	7	;volatile
  1153                           
  1154                           ;main.c: 169: }
  1155  0701  2F0E               	goto	l101
  1156  0702                     l765:
  1157  0702  3008               	movlw	8
  1158  0703  0676               	xorwf	_contador,w
  1159  0704  0477               	iorwf	_contador+1,w
  1160  0705  1D03               	btfss	3,2
  1161  0706  2F08               	goto	u81
  1162  0707  2F09               	goto	u80
  1163  0708                     u81:
  1164  0708  2F0E               	goto	l95
  1165  0709                     u80:
  1166  0709                     l767:
  1167                           
  1168                           ;main.c: 171:     PORTC = 0b00000000;
  1169  0709  3080               	movlw	128
  1170  070A  1283               	bcf	3,5	;RP0=0, select bank0
  1171  070B  1303               	bcf	3,6	;RP1=0, select bank0
  1172  070C  0087               	movwf	7	;volatile
  1173  070D  2F0E               	goto	l101
  1174  070E                     l95:
  1175  070E                     l101:
  1176  070E  0008               	return
  1177  070F                     __end_of_leds_1:
  1178                           
  1179                           	psect	text5
  1180  0646                     __ptext5:	
  1181 ;; *************** function _ganador_2 *****************
  1182 ;; Defined at:
  1183 ;;		line 207 in file "main.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		status,2
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         0       0       0       0       0
  1199 ;;      Temps:          0       0       0       0       0
  1200 ;;      Totals:         0       0       0       0       0
  1201 ;;Total ram usage:        0 bytes
  1202 ;; Hardware stack levels used:    1
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _ganador_2
  1212  0646                     _ganador_2:
  1213  0646                     l805:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _ganador_2: [status,2]
  1216                           
  1217  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0648  0188               	clrf	8	;volatile
  1220  0649  01F2               	clrf	_GO_var
  1221  064A  01F3               	clrf	_GO_var+1
  1222  064B                     l807:
  1223  064B  1486               	bsf	6,1	;volatile
  1224  064C  01F6               	clrf	_contador
  1225  064D  01F7               	clrf	_contador+1
  1226  064E  01F4               	clrf	_contador2
  1227  064F  01F5               	clrf	_contador2+1
  1228  0650                     l125:
  1229  0650  0008               	return
  1230  0651                     __end_of_ganador_2:
  1231                           
  1232                           	psect	text6
  1233  063B                     __ptext6:	
  1234 ;; *************** function _ganador_1 *****************
  1235 ;; Defined at:
  1236 ;;		line 200 in file "main.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		status,2
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         0       0       0       0       0
  1254 ;;Total ram usage:        0 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_main
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263                           
  1264                           ;psect for function _ganador_1
  1265  063B                     _ganador_1:
  1266  063B                     l769:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _ganador_1: [status,2]
  1269                           
  1270  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1271  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1272  063D  0187               	clrf	7	;volatile
  1273  063E  01F2               	clrf	_GO_var
  1274  063F  01F3               	clrf	_GO_var+1
  1275  0640                     l771:
  1276  0640  1406               	bsf	6,0	;volatile
  1277  0641  01F6               	clrf	_contador
  1278  0642  01F7               	clrf	_contador+1
  1279  0643  01F4               	clrf	_contador2
  1280  0644  01F5               	clrf	_contador2+1
  1281  0645                     l122:
  1282  0645  0008               	return
  1283  0646                     __end_of_ganador_1:
  1284  007E                     btemp	set	126	;btemp
  1285  007E                     wtemp0	set	126
  1286                           
  1287                           	psect	config
  1288                           
  1289                           ;Config register CONFIG1 @ 0x2007
  1290                           ;	Oscillator Selection bits
  1291                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1292                           ;	Watchdog Timer Enable bit
  1293                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1294                           ;	Power-up Timer Enable bit
  1295                           ;	PWRTE = OFF, PWRT disabled
  1296                           ;	RE3/MCLR pin function select bit
  1297                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1298                           ;	Code Protection bit
  1299                           ;	CP = OFF, Program memory code protection is disabled
  1300                           ;	Data Code Protection bit
  1301                           ;	CPD = OFF, Data memory code protection is disabled
  1302                           ;	Brown Out Reset Selection bits
  1303                           ;	BOREN = OFF, BOR disabled
  1304                           ;	Internal External Switchover bit
  1305                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1306                           ;	Fail-Safe Clock Monitor Enabled bit
  1307                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1308                           ;	Low Voltage Programming Enable bit
  1309                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1310                           ;	In-Circuit Debugger Mode bit
  1311                           ;	DEBUG = 0x1, unprogrammed default
  1312  2007                     	org	8199
  1313  2007  20D1               	dw	8401
  1314                           
  1315                           ;Config register CONFIG2 @ 0x2008
  1316                           ;	Brown-out Reset Selection bit
  1317                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1318                           ;	Flash Program Memory Self Write Enable bits
  1319                           ;	WRT = OFF, Write protection off
  1320  2008                     	org	8200
  1321  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaf

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _ganador_1
                          _ganador_2
                             _leds_1
                             _leds_2
                              _semaf
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaf                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _leds_2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _leds_1                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ganador_2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ganador_1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ganador_1
   _ganador_2
   _leds_1
   _leds_2
   _semaf
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 15:37:12 2021

                     l70 07CC                       l80 0674                       l64 07A2  
                     l83 06AE                       l95 070E                       u10 06B5  
                     u11 06B4                       u20 06C1                       u21 06C0  
                     u30 06CD                       u31 06CC                       u40 06D9  
                     u41 06D8                       u50 06E5                       u51 06E4  
                     u60 06F1                       u61 06F0                       u70 06FD  
                     u71 06FC                       u80 0709                       u81 0708  
                     u90 0715                       u91 0714                      l101 070E  
                    l113 076E                      l122 0645                      l125 0650  
                    l119 076E                      l801 0762                      l721 0671  
                    l803 0769                      l731 0696                      l723 0675  
                    l811 0774                      l805 0646                      l741 06BA  
                    l733 0699                      l725 0678                      l717 0651  
                    l821 0787                      l813 077A                      l807 064B  
                    l751 06D9                      l743 06C1                      l735 06A7  
                    l727 0685                      l719 066D                      l831 079C  
                    l823 0789                      l815 077C                      l761 06F6  
                    l753 06DE                      l745 06C6                      l737 06AF  
                    l729 0688                      l841 07C1                      l825 078D  
                    l817 0784                      l809 076F                      l771 0640  
                    l763 06FD                      l755 06E5                      l747 06CD  
                    l739 06B5                      l851 07E5                      l835 07A6  
                    l843 07C6                      l827 0791                      l819 0785  
                    l765 0702                      l757 06EA                      l749 06D2  
                    l781 0726                      l773 070F                      l853 07EB  
                    l837 07AE                      l829 0796                      l767 0709  
                    l759 06F1                      l791 0745                      l783 072D  
                    l775 0715                      l847 07D0                      l839 07BB  
                    l769 063B                      l793 074A                      l785 0732  
                    l777 071A                      l849 07D8                      l795 0751  
                    l787 0739                      l779 0721                      l797 0756  
                    l789 073E                      l799 075D                      u100 0721  
                    u101 0720                      u110 072D                      u111 072C  
                    u120 0739                      u200 07A2                      u121 0738  
                    u201 07A1                      u130 0745                      u210 07A6  
                    u131 0744                      u211 07A5                      u140 0751  
                    u220 07BB                      u141 0750                      u221 07BA  
                    u150 075D                      u230 07CC                      u151 075C  
                    u231 07CB                      u160 0769                      u240 07D0  
                    u161 0768                      u241 07CF                      u225 07B7  
                    u250 07E5                      u170 077A                      u251 07E4  
                    u171 0779                      u180 078D                      u181 078C  
                    u190 079C                      u255 07E1                      u191 079B  
                    u267 067E                      u277 068F                      u287 06A0  
                   _main 076F                     btemp 007E                     start 0000  
                  ?_main 0078                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _semaf 0675                    _setup 0651                    status 0003  
                  wtemp0 007E          __initialization 07F4             __end_of_main 07F4  
                 ??_main 007B                   ?_semaf 0078                   ?_setup 0078  
                 _ANSELH 0189                   _GO_var 0072                   _leds_1 06AF  
                 _leds_2 070F  __end_of__initialization 07FC           __pcstackCOMMON 0078  
          __end_of_semaf 06AF            __end_of_setup 0675       __size_of_ganador_1 000B  
     __size_of_ganador_2 000B                  ??_semaf 0078                  ??_setup 0078  
             __pmaintext 076F                  ?_leds_1 0078                  ?_leds_2 0078  
      __end_of_ganador_1 0646        __end_of_ganador_2 0651          __size_of_leds_1 0060  
        __size_of_leds_2 0060                  __ptext1 0651                  __ptext2 0675  
                __ptext3 070F                  __ptext4 06AF                  __ptext5 0646  
                __ptext6 063B     end_of_initialization 07FC                _PORTAbits 0005  
              _PORTBbits 0006                _PORTEbits 0009           __end_of_leds_1 070F  
         __end_of_leds_2 076F      start_initialization 07F4                 ??_leds_1 0078  
               ??_leds_2 0078              __pbssCOMMON 0070                ___latbits 0002  
              _ganador_1 063B                _ganador_2 0646                _contador2 0074  
         __size_of_semaf 003A           __size_of_setup 0024                _semaf_var 0070  
             ?_ganador_1 0078               ?_ganador_2 0078                 _contador 0076  
          __size_of_main 0085              ??_ganador_1 0078              ??_ganador_2 0078  
