

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
      +                          ')
  1209  0698  3025               	movlw	37
  1210  0699  0666               	xorwf	sprintf@c,w
  1211  069A  1903               	btfsc	3,2
  1212  069B  2E9D               	goto	u1581
  1213  069C  2E9E               	goto	u1580
  1214  069D                     u1581:
  1215  069D  2EAA               	goto	l1831
  1216  069E                     u1580:
  1217  069E                     l1827:
  1218                           
  1219                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1220  069E  0866               	movf	sprintf@c,w
  1221  069F  00DD               	movwf	??_sprintf
  1222  06A0  0862               	movf	sprintf@sp,w
  1223  06A1  0084               	movwf	4
  1224  06A2  085D               	movf	??_sprintf,w
  1225  06A3  1383               	bcf	3,7	;select IRP bank0
  1226  06A4  0080               	movwf	0
  1227  06A5                     l1829:
  1228  06A5  3001               	movlw	1
  1229  06A6  00DD               	movwf	??_sprintf
  1230  06A7  085D               	movf	??_sprintf,w
  1231  06A8  07E2               	addwf	sprintf@sp,f
  1232                           
  1233                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1234  06A9  2FDC               	goto	l1901
  1235  06AA                     l1831:
  1236                           
  1237                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1238  06AA  01E1               	clrf	sprintf@flag
  1239  06AB                     l1833:
  1240                           
  1241                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1242  06AB  0856               	movf	sprintf@f,w
  1243  06AC  0084               	movwf	4
  1244  06AD  120A  118A  200D  120A  118A  	fcall	stringdir
  1245  06B2  3A2E               	xorlw	46
  1246  06B3  1D03               	skipz
  1247  06B4  2EB6               	goto	u1591
  1248  06B5  2EB7               	goto	u1590
  1249  06B6                     u1591:
  1250  06B6  2EEE               	goto	l1847
  1251  06B7                     u1590:
  1252  06B7                     l1835:
  1253                           
  1254                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1255  06B7  3001               	movlw	1
  1256  06B8  00DD               	movwf	??_sprintf
  1257  06B9  085D               	movf	??_sprintf,w
  1258  06BA  07D6               	addwf	sprintf@f,f
  1259  06BB                     l1837:
  1260                           
  1261                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1262  06BB  01E5               	clrf	sprintf@prec
  1263                           
  1264                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1265  06BC  2EDD               	goto	l1845
  1266  06BD                     l1839:
  1267                           
  1268                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1269  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1270  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1271  06BF  0865               	movf	sprintf@prec,w
  1272  06C0  00DD               	movwf	??_sprintf
  1273  06C1  085D               	movf	??_sprintf,w
  1274  06C2  00F0               	movwf	___bmul@multiplicand
  1275  06C3  300A               	movlw	10
  1276  06C4  120A  118A  22A1  120A  118A  	fcall	___bmul
  1277  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1278  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1279  06CB  00DE               	movwf	??_sprintf+1
  1280  06CC  085E               	movf	??_sprintf+1,w
  1281  06CD  00E5               	movwf	sprintf@prec
  1282  06CE                     l1841:
  1283                           
  1284                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1285  06CE  0856               	movf	sprintf@f,w
  1286  06CF  0084               	movwf	4
  1287  06D0  120A  118A  200D  120A  118A  	fcall	stringdir
  1288  06D5  3ED0               	addlw	-48
  1289  06D6  00DD               	movwf	??_sprintf
  1290  06D7  085D               	movf	??_sprintf,w
  1291  06D8  07E5               	addwf	sprintf@prec,f
  1292  06D9                     l1843:
  1293  06D9  3001               	movlw	1
  1294  06DA  00DD               	movwf	??_sprintf
  1295  06DB  085D               	movf	??_sprintf,w
  1296  06DC  07D6               	addwf	sprintf@f,f
  1297  06DD                     l1845:
  1298                           
  1299                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1300  06DD  0856               	movf	sprintf@f,w
  1301  06DE  0084               	movwf	4
  1302  06DF  120A  118A  200D  120A  118A  	fcall	stringdir
  1303  06E4  120A  118A  228F  120A  118A  	fcall	_isdigit
  1304  06E9  1803               	btfsc	3,0
  1305  06EA  2EEC               	goto	u1601
  1306  06EB  2EED               	goto	u1600
  1307  06EC                     u1601:
  1308  06EC  2EBD               	goto	l1839
  1309  06ED                     u1600:
  1310  06ED  2EEF               	goto	l1851
  1311  06EE                     l1847:
  1312                           
  1313                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1314  06EE  01E5               	clrf	sprintf@prec
  1315  06EF                     l1851:
  1316  06EF  3001               	movlw	1
  1317  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1318  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1319  06F2  07D6               	addwf	sprintf@f,f
  1320  06F3  30FF               	movlw	-1
  1321  06F4  0756               	addwf	sprintf@f,w
  1322  06F5  0084               	movwf	4
  1323  06F6  120A  118A  200D  120A  118A  	fcall	stringdir
  1324  06FB  00E6               	movwf	sprintf@c
  1325  06FC  00DD               	movwf	??_sprintf
  1326  06FD  01DE               	clrf	??_sprintf+1
  1327                           
  1328                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1329                           ; Switch size 1, requested type "simple"
  1330                           ; Number of cases is 1, Range of values is 0 to 0
  1331                           ; switch strategies available:
  1332                           ; Name         Instructions Cycles
  1333                           ; simple_byte            4     3 (average)
  1334                           ; direct_byte           11     8 (fixed)
  1335                           ; jumptable            260     6 (fixed)
  1336                           ;	Chosen strategy is simple_byte
  1337  06FE  085E               	movf	??_sprintf+1,w
  1338  06FF  3A00               	xorlw	0	; case 0
  1339  0700  1903               	skipnz
  1340  0701  2F03               	goto	l2225
  1341  0702  2FDC               	goto	l1901
  1342  0703                     l2225:
  1343                           
  1344                           ; Switch size 1, requested type "simple"
  1345                           ; Number of cases is 3, Range of values is 0 to 105
  1346                           ; switch strategies available:
  1347                           ; Name         Instructions Cycles
  1348                           ; simple_byte           10     6 (average)
  1349                           ; jumptable            260     6 (fixed)
  1350                           ;	Chosen strategy is simple_byte
  1351  0703  085D               	movf	??_sprintf,w
  1352  0704  3A00               	xorlw	0	; case 0
  1353  0705  1903               	skipnz
  1354  0706  2FEE               	goto	l1903
  1355  0707  3A64               	xorlw	100	; case 100
  1356  0708  1903               	skipnz
  1357  0709  2F0E               	goto	l1853
  1358  070A  3A0D               	xorlw	13	; case 105
  1359  070B  1903               	skipnz
  1360  070C  2F0E               	goto	l1853
  1361  070D  2FDC               	goto	l1901
  1362  070E                     l1853:
  1363                           
  1364                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1365  070E  0860               	movf	sprintf@ap,w
  1366  070F  0084               	movwf	4
  1367  0710  1383               	bcf	3,7	;select IRP bank0
  1368  0711  0800               	movf	0,w
  1369  0712  00E3               	movwf	sprintf@val
  1370  0713  0A84               	incf	4,f
  1371  0714  0800               	movf	0,w
  1372  0715  00E4               	movwf	sprintf@val+1
  1373  0716                     l1855:
  1374  0716  3002               	movlw	2
  1375  0717  00DD               	movwf	??_sprintf
  1376  0718  085D               	movf	??_sprintf,w
  1377  0719  07E0               	addwf	sprintf@ap,f
  1378  071A                     l1857:
  1379                           
  1380                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1381  071A  1FE4               	btfss	sprintf@val+1,7
  1382  071B  2F1D               	goto	u1611
  1383  071C  2F1E               	goto	u1610
  1384  071D                     u1611:
  1385  071D  2F27               	goto	l1863
  1386  071E                     u1610:
  1387  071E                     l1859:
  1388                           
  1389                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1390  071E  3003               	movlw	3
  1391  071F  00DD               	movwf	??_sprintf
  1392  0720  085D               	movf	??_sprintf,w
  1393  0721  04E1               	iorwf	sprintf@flag,f
  1394  0722                     l1861:
  1395                           
  1396                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1397  0722  09E3               	comf	sprintf@val,f
  1398  0723  09E4               	comf	sprintf@val+1,f
  1399  0724  0AE3               	incf	sprintf@val,f
  1400  0725  1903               	skipnz
  1401  0726  0AE4               	incf	sprintf@val+1,f
  1402  0727                     l1863:
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1405  0727  0865               	movf	sprintf@prec,w
  1406  0728  1D03               	btfss	3,2
  1407  0729  2F2B               	goto	u1621
  1408  072A  2F2C               	goto	u1620
  1409  072B                     u1621:
  1410  072B  2F36               	goto	l1869
  1411  072C                     u1620:
  1412  072C                     l1865:
  1413  072C  0863               	movf	sprintf@val,w
  1414  072D  0464               	iorwf	sprintf@val+1,w
  1415  072E  1D03               	btfss	3,2
  1416  072F  2F31               	goto	u1631
  1417  0730  2F32               	goto	u1630
  1418  0731                     u1631:
  1419  0731  2F36               	goto	l1869
  1420  0732                     u1630:
  1421  0732                     l1867:
  1422                           
  1423                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1424  0732  3001               	movlw	1
  1425  0733  00DD               	movwf	??_sprintf
  1426  0734  085D               	movf	??_sprintf,w
  1427  0735  07E5               	addwf	sprintf@prec,f
  1428  0736                     l1869:
  1429                           
  1430                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1431  0736  01E6               	clrf	sprintf@c
  1432  0737  0AE6               	incf	sprintf@c,f
  1433  0738                     l1873:
  1434                           
  1435                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1436  0738  0866               	movf	sprintf@c,w
  1437  0739  00DD               	movwf	??_sprintf
  1438  073A  075D               	addwf	??_sprintf,w
  1439  073B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1440  073C  0084               	movwf	4
  1441  073D  120A  118A  200D  120A  118A  	fcall	stringdir
  1442  0742  00DE               	movwf	??_sprintf+1
  1443  0743  120A  118A  200D  120A  118A  	fcall	stringdir
  1444  0748  00DF               	movwf	??_sprintf+2
  1445  0749  085F               	movf	??_sprintf+2,w
  1446  074A  0264               	subwf	sprintf@val+1,w
  1447  074B  1D03               	skipz
  1448  074C  2F4F               	goto	u1645
  1449  074D  085E               	movf	??_sprintf+1,w
  1450  074E  0263               	subwf	sprintf@val,w
  1451  074F                     u1645:
  1452  074F  1803               	skipnc
  1453  0750  2F52               	goto	u1641
  1454  0751  2F53               	goto	u1640
  1455  0752                     u1641:
  1456  0752  2F54               	goto	l1877
  1457  0753                     u1640:
  1458  0753  2F5E               	goto	l1879
  1459  0754                     l1877:
  1460  0754  3001               	movlw	1
  1461  0755  00DD               	movwf	??_sprintf
  1462  0756  085D               	movf	??_sprintf,w
  1463  0757  07E6               	addwf	sprintf@c,f
  1464  0758  3005               	movlw	5
  1465  0759  0666               	xorwf	sprintf@c,w
  1466  075A  1D03               	btfss	3,2
  1467  075B  2F5D               	goto	u1651
  1468  075C  2F5E               	goto	u1650
  1469  075D                     u1651:
  1470  075D  2F38               	goto	l1873
  1471  075E                     u1650:
  1472  075E                     l1879:
  1473                           
  1474                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1475  075E  0865               	movf	sprintf@prec,w
  1476  075F  00DD               	movwf	??_sprintf
  1477  0760  01DE               	clrf	??_sprintf+1
  1478  0761  1BDD               	btfsc	??_sprintf,7
  1479  0762  03DE               	decf	??_sprintf+1,f
  1480  0763  085E               	movf	??_sprintf+1,w
  1481  0764  3A80               	xorlw	128
  1482  0765  3C80               	sublw	128
  1483  0766  1D03               	skipz
  1484  0767  2F6A               	goto	u1665
  1485  0768  085D               	movf	??_sprintf,w
  1486  0769  0266               	subwf	sprintf@c,w
  1487  076A                     u1665:
  1488  076A  1803               	skipnc
  1489  076B  2F6D               	goto	u1661
  1490  076C  2F6E               	goto	u1660
  1491  076D                     u1661:
  1492  076D  2F6F               	goto	l1883
  1493  076E                     u1660:
  1494  076E                     l1881:
  1495  076E  2F89               	goto	l1887
  1496  076F                     l1883:
  1497  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0771  0865               	movf	sprintf@prec,w
  1500  0772  00DD               	movwf	??_sprintf
  1501  0773  01DE               	clrf	??_sprintf+1
  1502  0774  1BDD               	btfsc	??_sprintf,7
  1503  0775  03DE               	decf	??_sprintf+1,f
  1504  0776  085E               	movf	??_sprintf+1,w
  1505  0777  3A80               	xorlw	128
  1506  0778  00DF               	movwf	??_sprintf+2
  1507  0779  3080               	movlw	128
  1508  077A  025F               	subwf	??_sprintf+2,w
  1509  077B  1D03               	skipz
  1510  077C  2F7F               	goto	u1675
  1511  077D  0866               	movf	sprintf@c,w
  1512  077E  025D               	subwf	??_sprintf,w
  1513  077F                     u1675:
  1514  077F  1803               	skipnc
  1515  0780  2F82               	goto	u1671
  1516  0781  2F83               	goto	u1670
  1517  0782                     u1671:
  1518  0782  2F89               	goto	l1887
  1519  0783                     u1670:
  1520  0783                     l1885:
  1521                           
  1522                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1523  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0785  0866               	movf	sprintf@c,w
  1526  0786  00DD               	movwf	??_sprintf
  1527  0787  085D               	movf	??_sprintf,w
  1528  0788  00E5               	movwf	sprintf@prec
  1529  0789                     l1887:
  1530                           
  1531                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1532  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1533  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1534  078B  0861               	movf	sprintf@flag,w
  1535  078C  3903               	andlw	3
  1536  078D  1903               	btfsc	3,2
  1537  078E  2F90               	goto	u1681
  1538  078F  2F91               	goto	u1680
  1539  0790                     u1681:
  1540  0790  2FD3               	goto	l1899
  1541  0791                     u1680:
  1542  0791                     l1889:
  1543                           
  1544                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1545  0791  302D               	movlw	45
  1546  0792  00DD               	movwf	??_sprintf
  1547  0793  0862               	movf	sprintf@sp,w
  1548  0794  0084               	movwf	4
  1549  0795  085D               	movf	??_sprintf,w
  1550  0796  1383               	bcf	3,7	;select IRP bank0
  1551  0797  0080               	movwf	0
  1552  0798                     l1891:
  1553  0798  3001               	movlw	1
  1554  0799  00DD               	movwf	??_sprintf
  1555  079A  085D               	movf	??_sprintf,w
  1556  079B  07E2               	addwf	sprintf@sp,f
  1557  079C  2FD3               	goto	l1899
  1558  079D                     l1893:
  1559                           
  1560                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1561  079D  300A               	movlw	10
  1562  079E  00F8               	movwf	___lwmod@divisor
  1563  079F  3000               	movlw	0
  1564  07A0  00F9               	movwf	___lwmod@divisor+1
  1565  07A1  0865               	movf	sprintf@prec,w
  1566  07A2  00DD               	movwf	??_sprintf
  1567  07A3  075D               	addwf	??_sprintf,w
  1568  07A4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1569  07A5  0084               	movwf	4
  1570  07A6  120A  118A  200D  120A  118A  	fcall	stringdir
  1571  07AB  00F0               	movwf	___lwdiv@divisor
  1572  07AC  120A  118A  200D  120A  118A  	fcall	stringdir
  1573  07B1  00F1               	movwf	___lwdiv@divisor+1
  1574  07B2  0864               	movf	sprintf@val+1,w
  1575  07B3  00F3               	movwf	___lwdiv@dividend+1
  1576  07B4  0863               	movf	sprintf@val,w
  1577  07B5  00F2               	movwf	___lwdiv@dividend
  1578  07B6  120A  118A  244F  120A  118A  	fcall	___lwdiv
  1579  07BB  0871               	movf	?___lwdiv+1,w
  1580  07BC  00FB               	movwf	___lwmod@dividend+1
  1581  07BD  0870               	movf	?___lwdiv,w
  1582  07BE  00FA               	movwf	___lwmod@dividend
  1583  07BF  120A  118A  23D3  120A  118A  	fcall	___lwmod
  1584  07C4  0878               	movf	?___lwmod,w
  1585  07C5  3E30               	addlw	48
  1586  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1587  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1588  07C8  00DE               	movwf	??_sprintf+1
  1589  07C9  085E               	movf	??_sprintf+1,w
  1590  07CA  00E6               	movwf	sprintf@c
  1591  07CB                     l1895:
  1592                           
  1593                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1594  07CB  0866               	movf	sprintf@c,w
  1595  07CC  00DD               	movwf	??_sprintf
  1596  07CD  0862               	movf	sprintf@sp,w
  1597  07CE  0084               	movwf	4
  1598  07CF  085D               	movf	??_sprintf,w
  1599  07D0  1383               	bcf	3,7	;select IRP bank0
  1600  07D1  0080               	movwf	0
  1601  07D2  2F98               	goto	l1891
  1602  07D3                     l1899:
  1603                           
  1604                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1605  07D3  30FF               	movlw	255
  1606  07D4  00DD               	movwf	??_sprintf
  1607  07D5  085D               	movf	??_sprintf,w
  1608  07D6  07E5               	addwf	sprintf@prec,f
  1609  07D7  0A65               	incf	sprintf@prec,w
  1610  07D8  1D03               	btfss	3,2
  1611  07D9  2FDB               	goto	u1691
  1612  07DA  2FDC               	goto	u1690
  1613  07DB                     u1691:
  1614  07DB  2F9D               	goto	l1893
  1615  07DC                     u1690:
  1616  07DC                     l1901:
  1617                           
  1618                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1619  07DC  3001               	movlw	1
  1620  07DD  07D6               	addwf	sprintf@f,f
  1621  07DE  30FF               	movlw	-1
  1622  07DF  0756               	addwf	sprintf@f,w
  1623  07E0  0084               	movwf	4
  1624  07E1  120A  118A  200D  120A  118A  	fcall	stringdir
  1625  07E6  00DD               	movwf	??_sprintf
  1626  07E7  085D               	movf	??_sprintf,w
  1627  07E8  00E6               	movwf	sprintf@c
  1628  07E9  0866               	movf	sprintf@c,w
  1629  07EA  1D03               	btfss	3,2
  1630  07EB  2FED               	goto	u1701
  1631  07EC  2FEE               	goto	u1700
  1632  07ED                     u1701:
  1633  07ED  2E98               	goto	l1825
  1634  07EE                     u1700:
  1635  07EE                     l1903:
  1636                           
  1637                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1638  07EE  0862               	movf	sprintf@sp,w
  1639  07EF  0084               	movwf	4
  1640  07F0  1383               	bcf	3,7	;select IRP bank0
  1641  07F1  0180               	clrf	0
  1642  07F2                     l330:
  1643  07F2  0008               	return
  1644  07F3                     __end_of_sprintf:
  1645                           
  1646                           	psect	text2
  1647  028F                     __ptext2:	
  1648 ;; *************** function _isdigit *****************
  1649 ;; Defined at:
  1650 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  c               1    wreg     unsigned char 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  c               1    1[COMMON] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;		None               void
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         2       0       0       0       0
  1666 ;;      Temps:          0       0       0       0       0
  1667 ;;      Totals:         2       0       0       0       0
  1668 ;;Total ram usage:        2 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; This function calls:
  1671 ;;		Nothing
  1672 ;; This function is called by:
  1673 ;;		_sprintf
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _isdigit
  1679  028F                     _isdigit:
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1683                           ;isdigit@c stored from wreg
  1684  028F  00F1               	movwf	isdigit@c
  1685  0290                     l1587:
  1686  0290  01F0               	clrf	_isdigit$958
  1687  0291                     l1589:
  1688  0291  303A               	movlw	58
  1689  0292  0271               	subwf	isdigit@c,w
  1690  0293  1803               	skipnc
  1691  0294  2A96               	goto	u1221
  1692  0295  2A97               	goto	u1220
  1693  0296                     u1221:
  1694  0296  2A9F               	goto	l1595
  1695  0297                     u1220:
  1696  0297                     l1591:
  1697  0297  3030               	movlw	48
  1698  0298  0271               	subwf	isdigit@c,w
  1699  0299  1C03               	skipc
  1700  029A  2A9C               	goto	u1231
  1701  029B  2A9D               	goto	u1230
  1702  029C                     u1231:
  1703  029C  2A9F               	goto	l1595
  1704  029D                     u1230:
  1705  029D                     l1593:
  1706  029D  01F0               	clrf	_isdigit$958
  1707  029E  0AF0               	incf	_isdigit$958,f
  1708  029F                     l1595:
  1709  029F  0C70               	rrf	_isdigit$958,w
  1710  02A0                     l787:
  1711  02A0  0008               	return
  1712  02A1                     __end_of_isdigit:
  1713                           
  1714                           	psect	text3
  1715  03D3                     __ptext3:	
  1716 ;; *************** function ___lwmod *****************
  1717 ;; Defined at:
  1718 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  divisor         2    8[COMMON] unsigned int 
  1721 ;;  dividend        2   10[COMMON] unsigned int 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;  counter         1   13[COMMON] unsigned char 
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  2    8[COMMON] unsigned int 
  1726 ;; Registers used:
  1727 ;;		wreg, status,2, status,0
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         4       0       0       0       0
  1734 ;;      Locals:         1       0       0       0       0
  1735 ;;      Temps:          1       0       0       0       0
  1736 ;;      Totals:         6       0       0       0       0
  1737 ;;Total ram usage:        6 bytes
  1738 ;; Hardware stack levels used:    1
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_sprintf
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function ___lwmod
  1748  03D3                     ___lwmod:
  1749  03D3                     l1697:	
  1750                           ;incstack = 0
  1751                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1752                           
  1753  03D3  0878               	movf	___lwmod@divisor,w
  1754  03D4  0479               	iorwf	___lwmod@divisor+1,w
  1755  03D5  1903               	btfsc	3,2
  1756  03D6  2BD8               	goto	u1471
  1757  03D7  2BD9               	goto	u1470
  1758  03D8                     u1471:
  1759  03D8  2C08               	goto	l1715
  1760  03D9                     u1470:
  1761  03D9                     l1699:
  1762  03D9  01FD               	clrf	___lwmod@counter
  1763  03DA  0AFD               	incf	___lwmod@counter,f
