

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 02:02:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   815  009B                     __end_of_spiWrite:
   816  007E                     btemp	set	126	;btemp
   817  007E                     wtemp0	set	126
   818                           
   819                           	psect	config
   820                           
   821                           ;Config register CONFIG1 @ 0x2007
   822                           ;	Oscillator Selection bits
   823                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   824                           ;	Watchdog Timer Enable bit
   825                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   826                           ;	Power-up Timer Enable bit
   827                           ;	PWRTE = OFF, PWRT disabled
   828                           ;	RE3/MCLR pin function select bit
   829                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   830                           ;	Code Protection bit
   831                           ;	CP = OFF, Program memory code protection is disabled
   832                           ;	Data Code Protection bit
   833                           ;	CPD = OFF, Data memory code protection is disabled
   834                           ;	Brown Out Reset Selection bits
   835                           ;	BOREN = ON, BOR enabled
   836                           ;	Internal External Switchover bit
   837                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   838                           ;	Fail-Safe Clock Monitor Enabled bit
   839                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   840                           ;	Low Voltage Programming Enable bit
   841                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   842                           ;	In-Circuit Debugger Mode bit
   843                           ;	DEBUG = 0x1, unprogrammed default
   844  2007                     	org	8199
   845  2007  23D2               	dw	9170
   846                           
   847                           ;Config register CONFIG2 @ 0x2008
   848                           ;	Brown-out Reset Selection bit
   849                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   850                           ;	Flash Program Memory Self Write Enable bits
   851                           ;	WRT = OFF, Write protection off
   852  2008                     	org	8200
   853  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 02:02:28 2021

            _SSPSTATbits 0094                       l53 0020                       l81 0079  
                     l65 0068                       l57 0032                       l82 007E  
                     u80 0071                       u81 0070                       u90 0020  
                     u91 001F                      l801 0055                      l811 0064  
                    l803 0056                      l813 0067                      l805 005F  
                    l821 0024                      l807 0060                      l831 003E  
                    l823 002C                      l815 0015                      l809 0061  
                    l825 002E                      l817 001A                      l781 0078  
                    l773 006A                      l829 0036                      l775 0071  
                    l791 004E                      l783 0044                      l777 0073  
                    l793 004F                      l785 0048                      l779 0075  
                    l795 0050                      l787 004C                      l797 0053  
                    l789 004D                      l799 0054                      u100 0024  
                    u101 0023                      u110 0032                      u111 0031  
                    u120 0036                      u121 0035                      _isr 007F  
                   ?_isr 0070                     i1l46 008E                     i1l91 009A  
                   u3_20 0085                     u3_21 0084                     _main 0015  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l701 0096  
                  i1l741 008B                    i1l737 007F                    i1l739 0085  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    _setup 0044  
                  pclath 000A          __end_of_spiInit 007F                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0044  
                 ??_main 0077                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 009B  
              ??_spiInit 0076  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 0069                  ??_setup 0077               __pmaintext 0015  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0044                  __ptext2 0069                  __ptext3 007F  
                __ptext4 0095             __size_of_isr 0016                  _spiInit 0069  
   end_of_initialization 0011               ??_spiWrite 0070                _PORTEbits 0009  
              _TRISAbits 0085                _TRISEbits 0089              spiWrite@dat 0070  
    start_initialization 000F              __end_of_isr 0095              __pbssCOMMON 0077  
              ___latbits 0002        __size_of_spiWrite 0006                 ?_spiInit 0073  
         __size_of_setup 0025     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073                 _PIR1bits 000C  
       __size_of_spiInit 0016                 _contador 0077            __size_of_main 002F  
               _spiWrite 0095             spiInit@sType 0076        spiInit@sClockIdle 0074  
             _INTCONbits 000B                 intlevel1 0000  
