

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:09:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1487  01A6  304A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1488  01A7  00CC               	movwf	??_sprintf
  1489  01A8  084C               	movf	??_sprintf,w
  1490  01A9  00CF               	movwf	sprintf@ap
  1491                           
  1492                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1493  01AA  2AF1               	goto	l2286
  1494  01AB                     l2210:
  1495                           
  1496                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1497  01AB  3025               	movlw	37
  1498  01AC  0655               	xorwf	sprintf@c,w
  1499  01AD  1903               	btfsc	3,2
  1500  01AE  29B0               	goto	u1721
  1501  01AF  29B1               	goto	u1720
  1502  01B0                     u1721:
  1503  01B0  29BD               	goto	l2216
  1504  01B1                     u1720:
  1505  01B1                     l2212:
  1506                           
  1507                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1508  01B1  0855               	movf	sprintf@c,w
  1509  01B2  00CC               	movwf	??_sprintf
  1510  01B3  0851               	movf	sprintf@sp,w
  1511  01B4  0084               	movwf	4
  1512  01B5  084C               	movf	??_sprintf,w
  1513  01B6  1383               	bcf	3,7	;select IRP bank0
  1514  01B7  0080               	movwf	0
  1515  01B8                     l2214:
  1516  01B8  3001               	movlw	1
  1517  01B9  00CC               	movwf	??_sprintf
  1518  01BA  084C               	movf	??_sprintf,w
  1519  01BB  07D1               	addwf	sprintf@sp,f
  1520                           
  1521                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1522  01BC  2AF1               	goto	l2286
  1523  01BD                     l2216:
  1524                           
  1525                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1526  01BD  01D0               	clrf	sprintf@flag
  1527  01BE                     l2218:
  1528                           
  1529                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1530  01BE  0849               	movf	sprintf@f,w
  1531  01BF  0084               	movwf	4
  1532  01C0  120A  158A  2000  120A  118A  	fcall	stringdir
  1533  01C5  3A2E               	xorlw	46
  1534  01C6  1D03               	skipz
  1535  01C7  29C9               	goto	u1731
  1536  01C8  29CA               	goto	u1730
  1537  01C9                     u1731:
  1538  01C9  2A01               	goto	l2232
  1539  01CA                     u1730:
  1540  01CA                     l2220:
  1541                           
  1542                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1543  01CA  3001               	movlw	1
  1544  01CB  00CC               	movwf	??_sprintf
  1545  01CC  084C               	movf	??_sprintf,w
  1546  01CD  07C9               	addwf	sprintf@f,f
  1547  01CE                     l2222:
  1548                           
  1549                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1550  01CE  01D4               	clrf	sprintf@prec
  1551                           
  1552                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1553  01CF  29F0               	goto	l2230
  1554  01D0                     l2224:
  1555                           
  1556                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1557  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1558  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1559  01D2  0854               	movf	sprintf@prec,w
  1560  01D3  00CC               	movwf	??_sprintf
  1561  01D4  084C               	movf	??_sprintf,w
  1562  01D5  00F3               	movwf	___bmul@multiplicand
  1563  01D6  300A               	movlw	10
  1564  01D7  120A  158A  27EB  120A  118A  	fcall	___bmul
  1565  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1566  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1567  01DE  00CD               	movwf	??_sprintf+1
  1568  01DF  084D               	movf	??_sprintf+1,w
  1569  01E0  00D4               	movwf	sprintf@prec
  1570  01E1                     l2226:
  1571                           
  1572                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1573  01E1  0849               	movf	sprintf@f,w
  1574  01E2  0084               	movwf	4
  1575  01E3  120A  158A  2000  120A  118A  	fcall	stringdir
  1576  01E8  3ED0               	addlw	-48
  1577  01E9  00CC               	movwf	??_sprintf
  1578  01EA  084C               	movf	??_sprintf,w
  1579  01EB  07D4               	addwf	sprintf@prec,f
  1580  01EC                     l2228:
  1581  01EC  3001               	movlw	1
  1582  01ED  00CC               	movwf	??_sprintf
  1583  01EE  084C               	movf	??_sprintf,w
  1584  01EF  07C9               	addwf	sprintf@f,f
  1585  01F0                     l2230:
  1586                           
  1587                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1588  01F0  0849               	movf	sprintf@f,w
  1589  01F1  0084               	movwf	4
  1590  01F2  120A  158A  2000  120A  118A  	fcall	stringdir
  1591  01F7  120A  158A  27C6  120A  118A  	fcall	_isdigit
  1592  01FC  1803               	btfsc	3,0
  1593  01FD  29FF               	goto	u1741
  1594  01FE  2A00               	goto	u1740
  1595  01FF                     u1741:
  1596  01FF  29D0               	goto	l2224
  1597  0200                     u1740:
  1598  0200  2A02               	goto	l2236
  1599  0201                     l2232:
  1600                           
  1601                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1602  0201  01D4               	clrf	sprintf@prec
  1603  0202                     l2236:
  1604  0202  3001               	movlw	1
  1605  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0205  07C9               	addwf	sprintf@f,f
  1608  0206  30FF               	movlw	-1
  1609  0207  0749               	addwf	sprintf@f,w
  1610  0208  0084               	movwf	4
  1611  0209  120A  158A  2000  120A  118A  	fcall	stringdir
  1612  020E  00D5               	movwf	sprintf@c
  1613  020F  00CC               	movwf	??_sprintf
  1614  0210  01CD               	clrf	??_sprintf+1
  1615                           
  1616                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1617                           ; Switch size 1, requested type "simple"
  1618                           ; Number of cases is 1, Range of values is 0 to 0
  1619                           ; switch strategies available:
  1620                           ; Name         Instructions Cycles
  1621                           ; simple_byte            4     3 (average)
  1622                           ; direct_byte           11     8 (fixed)
  1623                           ; jumptable            260     6 (fixed)
  1624                           ;	Chosen strategy is simple_byte
  1625  0211  084D               	movf	??_sprintf+1,w
  1626  0212  3A00               	xorlw	0	; case 0
  1627  0213  1903               	skipnz
  1628  0214  2A16               	goto	l2414
  1629  0215  2AF1               	goto	l2286
  1630  0216                     l2414:
  1631                           
  1632                           ; Switch size 1, requested type "simple"
  1633                           ; Number of cases is 3, Range of values is 0 to 105
  1634                           ; switch strategies available:
  1635                           ; Name         Instructions Cycles
  1636                           ; simple_byte           10     6 (average)
  1637                           ; jumptable            260     6 (fixed)
  1638                           ;	Chosen strategy is simple_byte
  1639  0216  084C               	movf	??_sprintf,w
  1640  0217  3A00               	xorlw	0	; case 0
  1641  0218  1903               	skipnz
  1642  0219  2B03               	goto	l2288
  1643  021A  3A64               	xorlw	100	; case 100
  1644  021B  1903               	skipnz
  1645  021C  2A21               	goto	l2238
  1646  021D  3A0D               	xorlw	13	; case 105
  1647  021E  1903               	skipnz
  1648  021F  2A21               	goto	l2238
  1649  0220  2AF1               	goto	l2286
  1650  0221                     l2238:
  1651                           
  1652                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1653  0221  084F               	movf	sprintf@ap,w
  1654  0222  0084               	movwf	4
  1655  0223  1383               	bcf	3,7	;select IRP bank0
  1656  0224  0800               	movf	0,w
  1657  0225  00D2               	movwf	sprintf@val
  1658  0226  0A84               	incf	4,f
  1659  0227  0800               	movf	0,w
  1660  0228  00D3               	movwf	sprintf@val+1
  1661  0229                     l2240:
  1662  0229  3002               	movlw	2
  1663  022A  00CC               	movwf	??_sprintf
  1664  022B  084C               	movf	??_sprintf,w
  1665  022C  07CF               	addwf	sprintf@ap,f
  1666  022D                     l2242:
  1667                           
  1668                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1669  022D  1FD3               	btfss	sprintf@val+1,7
  1670  022E  2A30               	goto	u1751
  1671  022F  2A31               	goto	u1750
  1672  0230                     u1751:
  1673  0230  2A3A               	goto	l2248
  1674  0231                     u1750:
  1675  0231                     l2244:
  1676                           
  1677                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1678  0231  3003               	movlw	3
  1679  0232  00CC               	movwf	??_sprintf
  1680  0233  084C               	movf	??_sprintf,w
  1681  0234  04D0               	iorwf	sprintf@flag,f
  1682  0235                     l2246:
  1683                           
  1684                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1685  0235  09D2               	comf	sprintf@val,f
  1686  0236  09D3               	comf	sprintf@val+1,f
  1687  0237  0AD2               	incf	sprintf@val,f
  1688  0238  1903               	skipnz
  1689  0239  0AD3               	incf	sprintf@val+1,f
  1690  023A                     l2248:
  1691                           
  1692                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1693  023A  0854               	movf	sprintf@prec,w
  1694  023B  1D03               	btfss	3,2
  1695  023C  2A3E               	goto	u1761
  1696  023D  2A3F               	goto	u1760
  1697  023E                     u1761:
  1698  023E  2A49               	goto	l2254
  1699  023F                     u1760:
  1700  023F                     l2250:
  1701  023F  0852               	movf	sprintf@val,w
  1702  0240  0453               	iorwf	sprintf@val+1,w
  1703  0241  1D03               	btfss	3,2
  1704  0242  2A44               	goto	u1771
  1705  0243  2A45               	goto	u1770
  1706  0244                     u1771:
  1707  0244  2A49               	goto	l2254
  1708  0245                     u1770:
  1709  0245                     l2252:
  1710                           
  1711                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1712  0245  3001               	movlw	1
  1713  0246  00CC               	movwf	??_sprintf
  1714  0247  084C               	movf	??_sprintf,w
  1715  0248  07D4               	addwf	sprintf@prec,f
  1716  0249                     l2254:
  1717                           
  1718                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1719  0249  01D5               	clrf	sprintf@c
  1720  024A  0AD5               	incf	sprintf@c,f
  1721  024B                     l2258:
  1722                           
  1723                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1724  024B  0855               	movf	sprintf@c,w
  1725  024C  00CC               	movwf	??_sprintf
  1726  024D  074C               	addwf	??_sprintf,w
  1727  024E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1728  024F  0084               	movwf	4
  1729  0250  120A  158A  2000  120A  118A  	fcall	stringdir
  1730  0255  00CD               	movwf	??_sprintf+1
  1731  0256  120A  158A  2000  120A  118A  	fcall	stringdir
  1732  025B  00CE               	movwf	??_sprintf+2
  1733  025C  084E               	movf	??_sprintf+2,w
  1734  025D  0253               	subwf	sprintf@val+1,w
  1735  025E  1D03               	skipz
  1736  025F  2A62               	goto	u1785
  1737  0260  084D               	movf	??_sprintf+1,w
  1738  0261  0252               	subwf	sprintf@val,w
  1739  0262                     u1785:
  1740  0262  1803               	skipnc
  1741  0263  2A65               	goto	u1781
  1742  0264  2A66               	goto	u1780
  1743  0265                     u1781:
  1744  0265  2A67               	goto	l2262
  1745  0266                     u1780:
  1746  0266  2A71               	goto	l2264
  1747  0267                     l2262:
  1748  0267  3001               	movlw	1
  1749  0268  00CC               	movwf	??_sprintf
  1750  0269  084C               	movf	??_sprintf,w
  1751  026A  07D5               	addwf	sprintf@c,f
  1752  026B  3005               	movlw	5
  1753  026C  0655               	xorwf	sprintf@c,w
  1754  026D  1D03               	btfss	3,2
  1755  026E  2A70               	goto	u1791
  1756  026F  2A71               	goto	u1790
  1757  0270                     u1791:
  1758  0270  2A4B               	goto	l2258
  1759  0271                     u1790:
  1760  0271                     l2264:
  1761                           
  1762                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1763  0271  0854               	movf	sprintf@prec,w
  1764  0272  00CC               	movwf	??_sprintf
  1765  0273  01CD               	clrf	??_sprintf+1
  1766  0274  1BCC               	btfsc	??_sprintf,7
  1767  0275  03CD               	decf	??_sprintf+1,f
  1768  0276  084D               	movf	??_sprintf+1,w
  1769  0277  3A80               	xorlw	128
  1770  0278  3C80               	sublw	128
  1771  0279  1D03               	skipz
  1772  027A  2A7D               	goto	u1805
  1773  027B  084C               	movf	??_sprintf,w
  1774  027C  0255               	subwf	sprintf@c,w
  1775  027D                     u1805:
  1776  027D  1803               	skipnc
  1777  027E  2A80               	goto	u1801
  1778  027F  2A81               	goto	u1800
  1779  0280                     u1801:
  1780  0280  2A82               	goto	l2268
  1781  0281                     u1800:
  1782  0281                     l2266:
  1783  0281  2A9C               	goto	l2272
  1784  0282                     l2268:
  1785  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0284  0854               	movf	sprintf@prec,w
  1788  0285  00CC               	movwf	??_sprintf
  1789  0286  01CD               	clrf	??_sprintf+1
  1790  0287  1BCC               	btfsc	??_sprintf,7
  1791  0288  03CD               	decf	??_sprintf+1,f
  1792  0289  084D               	movf	??_sprintf+1,w
  1793  028A  3A80               	xorlw	128
  1794  028B  00CE               	movwf	??_sprintf+2
  1795  028C  3080               	movlw	128
  1796  028D  024E               	subwf	??_sprintf+2,w
  1797  028E  1D03               	skipz
  1798  028F  2A92               	goto	u1815
  1799  0290  0855               	movf	sprintf@c,w
  1800  0291  024C               	subwf	??_sprintf,w
  1801  0292                     u1815:
  1802  0292  1803               	skipnc
  1803  0293  2A95               	goto	u1811
  1804  0294  2A96               	goto	u1810
  1805  0295                     u1811:
  1806  0295  2A9C               	goto	l2272
  1807  0296                     u1810:
  1808  0296                     l2270:
  1809                           
  1810                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1811  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1812  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0298  0855               	movf	sprintf@c,w
  1814  0299  00CC               	movwf	??_sprintf
  1815  029A  084C               	movf	??_sprintf,w
  1816  029B  00D4               	movwf	sprintf@prec
  1817  029C                     l2272:
  1818                           
  1819                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1820  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1821  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1822  029E  0850               	movf	sprintf@flag,w
  1823  029F  3903               	andlw	3
  1824  02A0  1903               	btfsc	3,2
  1825  02A1  2AA3               	goto	u1821
  1826  02A2  2AA4               	goto	u1820
  1827  02A3                     u1821:
  1828  02A3  2AE8               	goto	l2284
  1829  02A4                     u1820:
  1830  02A4                     l2274:
  1831                           
  1832                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1833  02A4  302D               	movlw	45
  1834  02A5  00CC               	movwf	??_sprintf
  1835  02A6  0851               	movf	sprintf@sp,w
  1836  02A7  0084               	movwf	4
  1837  02A8  084C               	movf	??_sprintf,w
  1838  02A9  1383               	bcf	3,7	;select IRP bank0
  1839  02AA  0080               	movwf	0
  1840  02AB                     l2276:
  1841  02AB  3001               	movlw	1
  1842  02AC  00CC               	movwf	??_sprintf
  1843  02AD  084C               	movf	??_sprintf,w
  1844  02AE  07D1               	addwf	sprintf@sp,f
  1845  02AF  2AE8               	goto	l2284
  1846  02B0                     l2278:
  1847                           
  1848                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1849  02B0  300A               	movlw	10
  1850  02B1  00C3               	movwf	___lwmod@divisor
  1851  02B2  3000               	movlw	0
  1852  02B3  00C4               	movwf	___lwmod@divisor+1
  1853  02B4  0854               	movf	sprintf@prec,w
  1854  02B5  00CC               	movwf	??_sprintf
  1855  02B6  074C               	addwf	??_sprintf,w
  1856  02B7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1857  02B8  0084               	movwf	4
  1858  02B9  120A  158A  2000  120A  118A  	fcall	stringdir
  1859  02BE  00F3               	movwf	___lwdiv@divisor
  1860  02BF  120A  158A  2000  120A  118A  	fcall	stringdir
  1861  02C4  00F4               	movwf	___lwdiv@divisor+1
  1862  02C5  0853               	movf	sprintf@val+1,w
  1863  02C6  00F6               	movwf	___lwdiv@dividend+1
  1864  02C7  0852               	movf	sprintf@val,w
  1865  02C8  00F5               	movwf	___lwdiv@dividend
  1866  02C9  120A  118A  25CB  120A  118A  	fcall	___lwdiv
  1867  02CE  0874               	movf	?___lwdiv+1,w
  1868  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1869  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1870  02D1  00C6               	movwf	___lwmod@dividend+1
  1871  02D2  0873               	movf	?___lwdiv,w
  1872  02D3  00C5               	movwf	___lwmod@dividend
  1873  02D4  120A  118A  2611  120A  118A  	fcall	___lwmod
  1874  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1875  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1876  02DB  0843               	movf	?___lwmod,w
  1877  02DC  3E30               	addlw	48
  1878  02DD  00CD               	movwf	??_sprintf+1
  1879  02DE  084D               	movf	??_sprintf+1,w
  1880  02DF  00D5               	movwf	sprintf@c
  1881  02E0                     l2280:
  1882                           
  1883                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1884  02E0  0855               	movf	sprintf@c,w
  1885  02E1  00CC               	movwf	??_sprintf
  1886  02E2  0851               	movf	sprintf@sp,w
  1887  02E3  0084               	movwf	4
  1888  02E4  084C               	movf	??_sprintf,w
  1889  02E5  1383               	bcf	3,7	;select IRP bank0
  1890  02E6  0080               	movwf	0
  1891  02E7  2AAB               	goto	l2276
  1892  02E8                     l2284:
  1893                           
  1894                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1895  02E8  30FF               	movlw	255
  1896  02E9  00CC               	movwf	??_sprintf
  1897  02EA  084C               	movf	??_sprintf,w
  1898  02EB  07D4               	addwf	sprintf@prec,f
  1899  02EC  0A54               	incf	sprintf@prec,w
  1900  02ED  1D03               	btfss	3,2
  1901  02EE  2AF0               	goto	u1831
  1902  02EF  2AF1               	goto	u1830
  1903  02F0                     u1831:
  1904  02F0  2AB0               	goto	l2278
  1905  02F1                     u1830:
  1906  02F1                     l2286:
  1907                           
  1908                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1909  02F1  3001               	movlw	1
  1910  02F2  07C9               	addwf	sprintf@f,f
  1911  02F3  30FF               	movlw	-1
  1912  02F4  0749               	addwf	sprintf@f,w
  1913  02F5  0084               	movwf	4
  1914  02F6  120A  158A  2000  120A  118A  	fcall	stringdir
  1915  02FB  00CC               	movwf	??_sprintf
  1916  02FC  084C               	movf	??_sprintf,w
  1917  02FD  00D5               	movwf	sprintf@c
  1918  02FE  0855               	movf	sprintf@c,w
  1919  02FF  1D03               	btfss	3,2
  1920  0300  2B02               	goto	u1841
  1921  0301  2B03               	goto	u1840
  1922  0302                     u1841:
  1923  0302  29AB               	goto	l2210
  1924  0303                     u1840:
  1925  0303                     l2288:
  1926                           
  1927                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1928  0303  0851               	movf	sprintf@sp,w
  1929  0304  0084               	movwf	4
  1930  0305  1383               	bcf	3,7	;select IRP bank0
  1931  0306  0180               	clrf	0
  1932  0307                     l365:
  1933  0307  0008               	return
  1934  0308                     __end_of_sprintf:
  1935                           
  1936                           	psect	text2
  1937  0FC6                     __ptext2:	
  1938 ;; *************** function _isdigit *****************
  1939 ;; Defined at:
  1940 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  c               1    wreg     unsigned char 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  c               1    4[COMMON] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;		None               void
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         2       0       0       0       0
  1956 ;;      Temps:          0       0       0       0       0
  1957 ;;      Totals:         2       0       0       0       0
  1958 ;;Total ram usage:        2 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    1
  1961 ;; This function calls:
  1962 ;;		Nothing
  1963 ;; This function is called by:
  1964 ;;		_sprintf
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _isdigit
  1970  0FC6                     _isdigit:
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1974                           ;isdigit@c stored from wreg
  1975  0FC6  00F4               	movwf	isdigit@c
  1976  0FC7                     l1530:
  1977  0FC7  01F3               	clrf	_isdigit$912
  1978  0FC8                     l1532:
  1979  0FC8  303A               	movlw	58
  1980  0FC9  0274               	subwf	isdigit@c,w
  1981  0FCA  1803               	skipnc
  1982  0FCB  2FCD               	goto	u891
  1983  0FCC  2FCE               	goto	u890
  1984  0FCD                     u891:
  1985  0FCD  2FD6               	goto	l1538
  1986  0FCE                     u890:
  1987  0FCE                     l1534:
  1988  0FCE  3030               	movlw	48
  1989  0FCF  0274               	subwf	isdigit@c,w
  1990  0FD0  1C03               	skipc
  1991  0FD1  2FD3               	goto	u901
  1992  0FD2  2FD4               	goto	u900
  1993  0FD3                     u901:
  1994  0FD3  2FD6               	goto	l1538
  1995  0FD4                     u900:
  1996  0FD4                     l1536:
  1997  0FD4  01F3               	clrf	_isdigit$912
  1998  0FD5  0AF3               	incf	_isdigit$912,f
  1999  0FD6                     l1538:
  2000  0FD6  0C73               	rrf	_isdigit$912,w
  2001  0FD7                     l822:
  2002  0FD7  0008               	return
  2003  0FD8                     __end_of_isdigit:
  2004                           
  2005                           	psect	text3
  2006  0611                     __ptext3:	
  2007 ;; *************** function ___lwmod *****************
  2008 ;; Defined at:
  2009 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;  divisor         2    3[BANK0 ] unsigned int 
