

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 23:07:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   811                           ;main.c: 100:         PORTDbits.RD1 = 1;
   812  0738  1488               	bsf	8,1	;volatile
   813                           
   814                           ;main.c: 101:         PORTDbits.RD2 = 0;
   815  0739  1108               	bcf	8,2	;volatile
   816                           
   817                           ;main.c: 102:     }
   818  073A  2F44               	goto	l71
   819  073B                     l844:
   820  073B  3025               	movlw	37
   821  073C  0223               	subwf	_ADC_con,w
   822  073D  1C03               	skipc
   823  073E  2F40               	goto	u231
   824  073F  2F41               	goto	u230
   825  0740                     u231:
   826  0740  2F44               	goto	l71
   827  0741                     u230:
   828  0741                     l846:
   829                           
   830                           ;main.c: 104:         PORTDbits.RD0 = 1;
   831  0741  1408               	bsf	8,0	;volatile
   832                           
   833                           ;main.c: 105:         PORTDbits.RD1 = 0;
   834  0742  1088               	bcf	8,1	;volatile
   835                           
   836                           ;main.c: 106:         PORTDbits.RD2 = 0;
   837  0743  1108               	bcf	8,2	;volatile
   838  0744                     l71:
   839  0744  0008               	return
   840  0745                     __end_of_sem:
   841                           
   842                           	psect	text4
   843  06FA                     __ptext4:	
   844 ;; *************** function ___wmul *****************
   845 ;; Defined at:
   846 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;  multiplier      2    0[COMMON] unsigned int 
   849 ;;  multiplicand    2    2[COMMON] unsigned int 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  product         2    4[COMMON] unsigned int 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  2    0[COMMON] unsigned int 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         4       0       0       0       0
   862 ;;      Locals:         2       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         6       0       0       0       0
   865 ;;Total ram usage:        6 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_ADC_CH
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function ___wmul
   876  06FA                     ___wmul:
   877  06FA                     l858:	
   878                           ;incstack = 0
   879                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   880                           
   881  06FA  01F4               	clrf	___wmul@product
   882  06FB  01F5               	clrf	___wmul@product+1
   883  06FC                     l860:
   884  06FC  1C70               	btfss	___wmul@multiplier,0
   885  06FD  2EFF               	goto	u241
   886  06FE  2F00               	goto	u240
   887  06FF                     u241:
   888  06FF  2F06               	goto	l184
   889  0700                     u240:
   890  0700                     l862:
   891  0700  0872               	movf	___wmul@multiplicand,w
   892  0701  07F4               	addwf	___wmul@product,f
   893  0702  1803               	skipnc
   894  0703  0AF5               	incf	___wmul@product+1,f
   895  0704  0873               	movf	___wmul@multiplicand+1,w
   896  0705  07F5               	addwf	___wmul@product+1,f
   897  0706                     l184:
   898  0706  3001               	movlw	1
   899  0707                     u255:
   900  0707  1003               	clrc
   901  0708  0DF2               	rlf	___wmul@multiplicand,f
   902  0709  0DF3               	rlf	___wmul@multiplicand+1,f
   903  070A  3EFF               	addlw	-1
   904  070B  1D03               	skipz
   905  070C  2F07               	goto	u255
   906  070D                     l864:
   907  070D  3001               	movlw	1
   908  070E                     u265:
   909  070E  1003               	clrc
   910  070F  0CF1               	rrf	___wmul@multiplier+1,f
   911  0710  0CF0               	rrf	___wmul@multiplier,f
   912  0711  3EFF               	addlw	-1
   913  0712  1D03               	skipz
   914  0713  2F0E               	goto	u265
   915  0714                     l866:
   916  0714  0870               	movf	___wmul@multiplier,w
   917  0715  0471               	iorwf	___wmul@multiplier+1,w
   918  0716  1D03               	btfss	3,2
   919  0717  2F19               	goto	u271
   920  0718  2F1A               	goto	u270
   921  0719                     u271:
   922  0719  2EFC               	goto	l860
   923  071A                     u270:
   924  071A                     l868:
   925  071A  0875               	movf	___wmul@product+1,w
   926  071B  00F1               	movwf	?___wmul+1
   927  071C  0874               	movf	___wmul@product,w
   928  071D  00F0               	movwf	?___wmul
   929  071E                     l186:
   930  071E  0008               	return
   931  071F                     __end_of___wmul:
   932                           
   933                           	psect	text5
   934  078C                     __ptext5:	
   935 ;; *************** function ___awdiv *****************
   936 ;; Defined at:
   937 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  divisor         2    6[COMMON] int 
   940 ;;  dividend        2    8[COMMON] int 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  quotient        2    2[BANK0 ] int 
   943 ;;  sign            1    1[BANK0 ] unsigned char 
   944 ;;  counter         1    0[BANK0 ] unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  2    6[COMMON] int 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         4       0       0       0       0
   955 ;;      Locals:         0       4       0       0       0
   956 ;;      Temps:          1       0       0       0       0
   957 ;;      Totals:         5       4       0       0       0
   958 ;;Total ram usage:        9 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_ADC_CH
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function ___awdiv
   969  078C                     ___awdiv:
   970  078C                     l872:	
   971                           ;incstack = 0
   972                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   973                           
   974  078C  1283               	bcf	3,5	;RP0=0, select bank0
   975  078D  1303               	bcf	3,6	;RP1=0, select bank0
   976  078E  01A6               	clrf	___awdiv@sign
   977  078F                     l874:
   978  078F  1FF7               	btfss	___awdiv@divisor+1,7
   979  0790  2F92               	goto	u281
   980  0791  2F93               	goto	u280
   981  0792                     u281:
   982  0792  2F9A               	goto	l880
   983  0793                     u280:
   984  0793                     l876:
   985  0793  09F6               	comf	___awdiv@divisor,f
   986  0794  09F7               	comf	___awdiv@divisor+1,f
   987  0795  0AF6               	incf	___awdiv@divisor,f
   988  0796  1903               	skipnz
   989  0797  0AF7               	incf	___awdiv@divisor+1,f
   990  0798                     l878:
   991  0798  01A6               	clrf	___awdiv@sign
   992  0799  0AA6               	incf	___awdiv@sign,f
   993  079A                     l880:
   994  079A  1FF9               	btfss	___awdiv@dividend+1,7
   995  079B  2F9D               	goto	u291
   996  079C  2F9E               	goto	u290
   997  079D                     u291:
   998  079D  2FA7               	goto	l886
   999  079E                     u290:
  1000  079E                     l882:
  1001  079E  09F8               	comf	___awdiv@dividend,f
  1002  079F  09F9               	comf	___awdiv@dividend+1,f
  1003  07A0  0AF8               	incf	___awdiv@dividend,f
  1004  07A1  1903               	skipnz
  1005  07A2  0AF9               	incf	___awdiv@dividend+1,f
  1006  07A3                     l884:
  1007  07A3  3001               	movlw	1
  1008  07A4  00FA               	movwf	??___awdiv
  1009  07A5  087A               	movf	??___awdiv,w
  1010  07A6  06A6               	xorwf	___awdiv@sign,f
  1011  07A7                     l886:
  1012  07A7  01A7               	clrf	___awdiv@quotient
  1013  07A8  01A8               	clrf	___awdiv@quotient+1
  1014  07A9                     l888:
  1015  07A9  0876               	movf	___awdiv@divisor,w
  1016  07AA  0477               	iorwf	___awdiv@divisor+1,w
  1017  07AB  1903               	btfsc	3,2
  1018  07AC  2FAE               	goto	u301
  1019  07AD  2FAF               	goto	u300
  1020  07AE                     u301:
  1021  07AE  2FE6               	goto	l908
  1022  07AF                     u300:
  1023  07AF                     l890:
  1024  07AF  01A5               	clrf	___awdiv@counter
  1025  07B0  0AA5               	incf	___awdiv@counter,f
  1026  07B1  2FBD               	goto	l896
  1027  07B2                     l892:
  1028  07B2  3001               	movlw	1
  1029  07B3                     u315:
  1030  07B3  1003               	clrc
  1031  07B4  0DF6               	rlf	___awdiv@divisor,f
  1032  07B5  0DF7               	rlf	___awdiv@divisor+1,f
  1033  07B6  3EFF               	addlw	-1
  1034  07B7  1D03               	skipz
  1035  07B8  2FB3               	goto	u315
  1036  07B9                     l894:
  1037  07B9  3001               	movlw	1
  1038  07BA  00FA               	movwf	??___awdiv
  1039  07BB  087A               	movf	??___awdiv,w
  1040  07BC  07A5               	addwf	___awdiv@counter,f
  1041  07BD                     l896:
  1042  07BD  1FF7               	btfss	___awdiv@divisor+1,7
  1043  07BE  2FC0               	goto	u321
  1044  07BF  2FC1               	goto	u320
  1045  07C0                     u321:
  1046  07C0  2FB2               	goto	l892
  1047  07C1                     u320:
  1048  07C1                     l898:
  1049  07C1  3001               	movlw	1
  1050  07C2                     u335:
  1051  07C2  1003               	clrc
  1052  07C3  0DA7               	rlf	___awdiv@quotient,f
  1053  07C4  0DA8               	rlf	___awdiv@quotient+1,f
  1054  07C5  3EFF               	addlw	-1
  1055  07C6  1D03               	skipz
  1056  07C7  2FC2               	goto	u335
  1057  07C8  0877               	movf	___awdiv@divisor+1,w
  1058  07C9  0279               	subwf	___awdiv@dividend+1,w
  1059  07CA  1D03               	skipz
  1060  07CB  2FCE               	goto	u345
  1061  07CC  0876               	movf	___awdiv@divisor,w
  1062  07CD  0278               	subwf	___awdiv@dividend,w
  1063  07CE                     u345:
  1064  07CE  1C03               	skipc
  1065  07CF  2FD1               	goto	u341
  1066  07D0  2FD2               	goto	u340
  1067  07D1                     u341:
  1068  07D1  2FD9               	goto	l904
  1069  07D2                     u340:
  1070  07D2                     l900:
  1071  07D2  0876               	movf	___awdiv@divisor,w
  1072  07D3  02F8               	subwf	___awdiv@dividend,f
  1073  07D4  0877               	movf	___awdiv@divisor+1,w
  1074  07D5  1C03               	skipc
  1075  07D6  03F9               	decf	___awdiv@dividend+1,f
  1076  07D7  02F9               	subwf	___awdiv@dividend+1,f
  1077  07D8                     l902:
  1078  07D8  1427               	bsf	___awdiv@quotient,0
  1079  07D9                     l904:
  1080  07D9  3001               	movlw	1
  1081  07DA                     u355:
  1082  07DA  1003               	clrc
  1083  07DB  0CF7               	rrf	___awdiv@divisor+1,f
  1084  07DC  0CF6               	rrf	___awdiv@divisor,f
  1085  07DD  3EFF               	addlw	-1
  1086  07DE  1D03               	skipz
  1087  07DF  2FDA               	goto	u355
  1088  07E0                     l906:
  1089  07E0  3001               	movlw	1
  1090  07E1  02A5               	subwf	___awdiv@counter,f
  1091  07E2  1D03               	btfss	3,2
  1092  07E3  2FE5               	goto	u361
  1093  07E4  2FE6               	goto	u360
  1094  07E5                     u361:
  1095  07E5  2FC1               	goto	l898
  1096  07E6                     u360:
  1097  07E6                     l908:
  1098  07E6  0826               	movf	___awdiv@sign,w
  1099  07E7  1903               	btfsc	3,2
  1100  07E8  2FEA               	goto	u371
  1101  07E9  2FEB               	goto	u370
  1102  07EA                     u371:
  1103  07EA  2FF0               	goto	l912
  1104  07EB                     u370:
  1105  07EB                     l910:
  1106  07EB  09A7               	comf	___awdiv@quotient,f
  1107  07EC  09A8               	comf	___awdiv@quotient+1,f
  1108  07ED  0AA7               	incf	___awdiv@quotient,f
  1109  07EE  1903               	skipnz
  1110  07EF  0AA8               	incf	___awdiv@quotient+1,f
  1111  07F0                     l912:
  1112  07F0  0828               	movf	___awdiv@quotient+1,w
  1113  07F1  00F7               	movwf	?___awdiv+1
  1114  07F2  0827               	movf	___awdiv@quotient,w
  1115  07F3  00F6               	movwf	?___awdiv
  1116  07F4                     l337:
  1117  07F4  0008               	return
  1118  07F5                     __end_of___awdiv:
  1119                           
  1120                           	psect	text6
  1121  06D6                     __ptext6:	
  1122 ;; *************** function _ADC_chT *****************
  1123 ;; Defined at:
  1124 ;;		line 18 in file "ADC_S3.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  channel         2    0[COMMON] unsigned short 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  2    0[COMMON] unsigned int 
  1131 ;; Registers used:
  1132 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         2       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0
  1141 ;;      Totals:         2       0       0       0       0
  1142 ;;Total ram usage:        2 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_ADC_CH
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _ADC_chT
  1153  06D6                     _ADC_chT:
  1154  06D6                     l848:	
  1155                           ;incstack = 0
  1156                           ; Regs used in _ADC_chT: [wreg-fsr0h+status,2+status,0]
  1157                           
  1158                           
  1159                           ;ADC_S3.c: 19:      switch (channel) {
  1160  06D6  2EEC               	goto	l852
  1161  06D7                     l94:	
  1162                           ;ADC_S3.c: 20:         case 0:
  1163                           
  1164                           
  1165                           ;ADC_S3.c: 21:             ADCON0bits.CHS3 = 0;
  1166  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1167  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1168  06D9  129F               	bcf	31,5	;volatile
  1169                           
  1170                           ;ADC_S3.c: 22:             ADCON0bits.CHS2 = 0;
  1171  06DA  121F               	bcf	31,4	;volatile
  1172                           
  1173                           ;ADC_S3.c: 23:             ADCON0bits.CHS1 = 0;
  1174  06DB  119F               	bcf	31,3	;volatile
  1175                           
  1176                           ;ADC_S3.c: 24:             ADCON0bits.CHS0 = 0;
  1177  06DC  111F               	bcf	31,2	;volatile
  1178                           
  1179                           ;ADC_S3.c: 26:             break;
  1180  06DD  2EF9               	goto	l98
  1181  06DE                     l96:	
  1182                           ;ADC_S3.c: 27:         case 1:
  1183                           
  1184                           
  1185                           ;ADC_S3.c: 28:             ADCON0bits.CHS3 = 0;
  1186  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1187  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1188  06E0  129F               	bcf	31,5	;volatile
  1189                           
  1190                           ;ADC_S3.c: 29:             ADCON0bits.CHS2 = 0;
  1191  06E1  121F               	bcf	31,4	;volatile
  1192                           
  1193                           ;ADC_S3.c: 30:             ADCON0bits.CHS1 = 0;
  1194  06E2  119F               	bcf	31,3	;volatile
  1195                           
  1196                           ;ADC_S3.c: 31:             ADCON0bits.CHS0 = 1;
  1197  06E3  151F               	bsf	31,2	;volatile
  1198                           
  1199                           ;ADC_S3.c: 32:             break;
  1200  06E4  2EF9               	goto	l98
  1201  06E5                     l97:	
  1202                           ;ADC_S3.c: 33:         default:
  1203                           
  1204                           
  1205                           ;ADC_S3.c: 34:             ADCON0bits.CHS3 = 0;
  1206  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1207  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1208  06E7  129F               	bcf	31,5	;volatile
  1209                           
  1210                           ;ADC_S3.c: 35:             ADCON0bits.CHS2 = 0;
  1211  06E8  121F               	bcf	31,4	;volatile
  1212                           
  1213                           ;ADC_S3.c: 36:             ADCON0bits.CHS1 = 0;
  1214  06E9  119F               	bcf	31,3	;volatile
  1215                           
  1216                           ;ADC_S3.c: 37:             ADCON0bits.CHS0 = 0;
  1217  06EA  111F               	bcf	31,2	;volatile
  1218                           
  1219                           ;ADC_S3.c: 38:             break;
  1220  06EB  2EF9               	goto	l98
  1221  06EC                     l852:
  1222                           
  1223                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1224                           ; Switch size 1, requested type "simple"
  1225                           ; Number of cases is 1, Range of values is 0 to 0
  1226                           ; switch strategies available:
  1227                           ; Name         Instructions Cycles
  1228                           ; simple_byte            4     3 (average)
  1229                           ; direct_byte           11     8 (fixed)
  1230                           ; jumptable            260     6 (fixed)
  1231                           ;	Chosen strategy is simple_byte
  1232  06EC  0871               	movf	ADC_chT@channel+1,w
  1233  06ED  3A00               	xorlw	0	; case 0
  1234  06EE  1903               	skipnz
  1235  06EF  2EF1               	goto	l962
  1236  06F0  2EE5               	goto	l97
  1237  06F1                     l962:
  1238                           
  1239                           ; Switch size 1, requested type "simple"
  1240                           ; Number of cases is 2, Range of values is 0 to 1
  1241                           ; switch strategies available:
  1242                           ; Name         Instructions Cycles
  1243                           ; simple_byte            7     4 (average)
  1244                           ; direct_byte           14     8 (fixed)
  1245                           ; jumptable            260     6 (fixed)
  1246                           ;	Chosen strategy is simple_byte
  1247  06F1  0870               	movf	ADC_chT@channel,w
  1248  06F2  3A00               	xorlw	0	; case 0
  1249  06F3  1903               	skipnz
  1250  06F4  2ED7               	goto	l94
  1251  06F5  3A01               	xorlw	1	; case 1
  1252  06F6  1903               	skipnz
  1253  06F7  2EDE               	goto	l96
  1254  06F8  2EE5               	goto	l97
  1255  06F9                     l98:
  1256  06F9  0008               	return
  1257  06FA                     __end_of_ADC_chT:
  1258  007E                     btemp	set	126	;btemp
  1259  007E                     wtemp0	set	126
  1260                           
  1261                           	psect	config
  1262                           
  1263                           ;Config register CONFIG1 @ 0x2007
  1264                           ;	Oscillator Selection bits
  1265                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1266                           ;	Watchdog Timer Enable bit
  1267                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1268                           ;	Power-up Timer Enable bit
  1269                           ;	PWRTE = OFF, PWRT disabled
  1270                           ;	RE3/MCLR pin function select bit
  1271                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1272                           ;	Code Protection bit
  1273                           ;	CP = OFF, Program memory code protection is disabled
  1274                           ;	Data Code Protection bit
  1275                           ;	CPD = OFF, Data memory code protection is disabled
  1276                           ;	Brown Out Reset Selection bits
  1277                           ;	BOREN = ON, BOR enabled
  1278                           ;	Internal External Switchover bit
  1279                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1280                           ;	Fail-Safe Clock Monitor Enabled bit
  1281                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1282                           ;	Low Voltage Programming Enable bit
  1283                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1284                           ;	In-Circuit Debugger Mode bit
  1285                           ;	DEBUG = 0x1, unprogrammed default
  1286  2007                     	org	8199
  1287  2007  23D2               	dw	9170
  1288                           
  1289                           ;Config register CONFIG2 @ 0x2008
  1290                           ;	Brown-out Reset Selection bit
  1291                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1292                           ;	Flash Program Memory Self Write Enable bits
  1293                           ;	WRT = OFF, Write protection off
  1294  2008                     	org	8200
  1295  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_CH
    _ADC_CH->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _ADC_CH->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     794
                             _ADC_CH
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_CH                                               3     3      0     794
                                             11 COMMON     3     3      0
                            _ADC_chT
                            ___awdiv
                             ___wmul
                                _sem
 ---------------------------------------------------------------------------------
 (2) _sem                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _ADC_chT                                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CH
     _ADC_chT
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _sem
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 23:07:22 2021

                     l71 0744                       l63 06D5                       l77 078B  
                     l94 06D7                       l96 06DE                       l97 06E5  
                     l98 06F9             ___awdiv@sign 0026      ___wmul@multiplicand 0072  
                    l184 0706                      l337 07F4                      l186 071E  
                    l900 07D2                      l910 07EB                      l902 07D8  
                    l912 07F0                      l904 07D9                      l840 0731  
                    l920 0750                      l906 07E0                      l842 0737  
                    l834 071F                      l930 075F                      l922 0751  
                    l852 06EC                      l908 07E6                      l860 06FC  
                    l844 073B                      l836 0727                      l932 0763  
                    l924 0752                      l916 0745                      l780 06CD  
                    l772 06B5                      l862 0700                      l846 0741  
                    l838 072B                      l926 0757                      l918 074D  
                    l782 06CE                      l774 06B9                      l934 06A7  
                    l848 06D6                      l880 079A                      l872 078C  
                    l864 070D                      l928 075B                      l784 06D1  
                    l776 06BA                      l936 06AC                      l962 06F1  
                    l890 07AF                      l882 079E                      l874 078F  
                    l866 0714                      l858 06FA                      l786 06D4  
                    l778 06C9                      l892 07B2                      l884 07A3  
                    l876 0793                      l868 071A                      l894 07B9  
                    l886 07A7                      l878 0798                      l896 07BD  
                    l888 07A9                      l898 07C1                      u200 0727  
                    u201 0726                      u210 0731                      u211 0730  
                    u300 07AF                      u220 0737                      u301 07AE  
                    u221 0736                      u230 0741                      u231 0740  
                    u320 07C1                      u240 0700                      u321 07C0  
                    u241 06FF                      u315 07B3                      u340 07D2  
                    u341 07D1                      u270 071A                      u335 07C2  
                    u271 0719                      u255 0707                      u360 07E6  
                    u280 0793                      u361 07E5                      u345 07CE  
                    u281 0792                      u265 070E                      u370 07EB  
                    u290 079E                      u371 07EA                      u355 07DA  
                    u291 079D                      u380 0763                      u381 0762  
                    u397 0754                      _sem 071F          __end_of_ADC_chT 06FA  
                   ?_sem 0070                     _main 06A7                     btemp 007E  
                   start 0000                    ??_sem 0070                    ?_main 0070  
        __end_of___awdiv 07F5                    _ANSEL 0188          ___awdiv@divisor 0076  
        ___awdiv@counter 0025                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 06B5  
                  status 0003                    wtemp0 007E          __initialization 07F5  
           __end_of_main 06B5                ??_ADC_chT 0072                   ??_main 007E  
                 _ADCON1 009F                   _ADC_CH 0745                   _ADRESH 001E  
       ___awdiv@dividend 0078                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   ___wmul 06FA                ??___awdiv 007A  
       ___awdiv@quotient 0027  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 06D6                  ?_ADC_CH 0070                  ??_setup 0070  
             __pbssBANK0 0020               __pmaintext 06A7                  ?___wmul 0070  
                _ADC_chT 06D6                  _ADC_con 0023                  _ADC_res 0024  
        __size_of_ADC_CH 0047                  ___awdiv 078C          __size_of___wmul 0025  
                _channel 0020                  __ptext1 06B5                  __ptext2 0745  
                __ptext3 071F                  __ptext4 06FA                  __ptext5 078C  
                __ptext6 06D6             __size_of_sem 0026     end_of_initialization 07FC  
              _VALOR_ADC 0022                _PORTDbits 0008           __end_of_ADC_CH 078C  
         __end_of___wmul 071F      start_initialization 07F5              __end_of_sem 0745  
               ??_ADC_CH 007B                 ??___wmul 0074                 ?_ADC_chT 0070  
              ___latbits 0002            __pcstackBANK0 0025                 ?___awdiv 0076  
         __size_of_setup 0021           ___wmul@product 0074                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_ADC_chT 0024  
      ___wmul@multiplier 0070         __size_of___awdiv 0069           ADC_chT@channel 0070  
          __size_of_main 000E               _OPTION_REG 0081  
