

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:36:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1232  068D  3042               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1233  068E  00C8               	movwf	??_sprintf
  1234  068F  0848               	movf	??_sprintf,w
  1235  0690  00CB               	movwf	sprintf@ap
  1236                           
  1237                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1238  0691  2FD6               	goto	l1749
  1239  0692                     l1673:
  1240                           
  1241                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1242  0692  3025               	movlw	37
  1243  0693  0651               	xorwf	sprintf@c,w
  1244  0694  1903               	btfsc	3,2
  1245  0695  2E97               	goto	u1221
  1246  0696  2E98               	goto	u1220
  1247  0697                     u1221:
  1248  0697  2EA4               	goto	l1679
  1249  0698                     u1220:
  1250  0698                     l1675:
  1251                           
  1252                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1253  0698  0851               	movf	sprintf@c,w
  1254  0699  00C8               	movwf	??_sprintf
  1255  069A  084D               	movf	sprintf@sp,w
  1256  069B  0084               	movwf	4
  1257  069C  0848               	movf	??_sprintf,w
  1258  069D  1383               	bcf	3,7	;select IRP bank0
  1259  069E  0080               	movwf	0
  1260  069F                     l1677:
  1261  069F  3001               	movlw	1
  1262  06A0  00C8               	movwf	??_sprintf
  1263  06A1  0848               	movf	??_sprintf,w
  1264  06A2  07CD               	addwf	sprintf@sp,f
  1265                           
  1266                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1267  06A3  2FD6               	goto	l1749
  1268  06A4                     l1679:
  1269                           
  1270                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1271  06A4  01CC               	clrf	sprintf@flag
  1272  06A5                     l1681:
  1273                           
  1274                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1275  06A5  0841               	movf	sprintf@f,w
  1276  06A6  0084               	movwf	4
  1277  06A7  120A  118A  200D  120A  118A  	fcall	stringdir
  1278  06AC  3A2E               	xorlw	46
  1279  06AD  1D03               	skipz
  1280  06AE  2EB0               	goto	u1231
  1281  06AF  2EB1               	goto	u1230
  1282  06B0                     u1231:
  1283  06B0  2EE8               	goto	l1695
  1284  06B1                     u1230:
  1285  06B1                     l1683:
  1286                           
  1287                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1288  06B1  3001               	movlw	1
  1289  06B2  00C8               	movwf	??_sprintf
  1290  06B3  0848               	movf	??_sprintf,w
  1291  06B4  07C1               	addwf	sprintf@f,f
  1292  06B5                     l1685:
  1293                           
  1294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1295  06B5  01D0               	clrf	sprintf@prec
  1296                           
  1297                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1298  06B6  2ED7               	goto	l1693
  1299  06B7                     l1687:
  1300                           
  1301                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1302  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1303  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1304  06B9  0850               	movf	sprintf@prec,w
  1305  06BA  00C8               	movwf	??_sprintf
  1306  06BB  0848               	movf	??_sprintf,w
  1307  06BC  00F0               	movwf	___bmul@multiplicand
  1308  06BD  300A               	movlw	10
  1309  06BE  120A  118A  21E6  120A  118A  	fcall	___bmul
  1310  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1311  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1312  06C5  00C9               	movwf	??_sprintf+1
  1313  06C6  0849               	movf	??_sprintf+1,w
  1314  06C7  00D0               	movwf	sprintf@prec
  1315  06C8                     l1689:
  1316                           
  1317                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1318  06C8  0841               	movf	sprintf@f,w
  1319  06C9  0084               	movwf	4
  1320  06CA  120A  118A  200D  120A  118A  	fcall	stringdir
  1321  06CF  3ED0               	addlw	-48
  1322  06D0  00C8               	movwf	??_sprintf
  1323  06D1  0848               	movf	??_sprintf,w
  1324  06D2  07D0               	addwf	sprintf@prec,f
  1325  06D3                     l1691:
  1326  06D3  3001               	movlw	1
  1327  06D4  00C8               	movwf	??_sprintf
  1328  06D5  0848               	movf	??_sprintf,w
  1329  06D6  07C1               	addwf	sprintf@f,f
  1330  06D7                     l1693:
  1331                           
  1332                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1333  06D7  0841               	movf	sprintf@f,w
  1334  06D8  0084               	movwf	4
  1335  06D9  120A  118A  200D  120A  118A  	fcall	stringdir
  1336  06DE  120A  118A  21D4  120A  118A  	fcall	_isdigit
  1337  06E3  1803               	btfsc	3,0
  1338  06E4  2EE6               	goto	u1241
  1339  06E5  2EE7               	goto	u1240
  1340  06E6                     u1241:
  1341  06E6  2EB7               	goto	l1687
  1342  06E7                     u1240:
  1343  06E7  2EE9               	goto	l1699
  1344  06E8                     l1695:
  1345                           
  1346                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1347  06E8  01D0               	clrf	sprintf@prec
  1348  06E9                     l1699:
  1349  06E9  3001               	movlw	1
  1350  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1351  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1352  06EC  07C1               	addwf	sprintf@f,f
  1353  06ED  30FF               	movlw	-1
  1354  06EE  0741               	addwf	sprintf@f,w
  1355  06EF  0084               	movwf	4
  1356  06F0  120A  118A  200D  120A  118A  	fcall	stringdir
  1357  06F5  00D1               	movwf	sprintf@c
  1358  06F6  00C8               	movwf	??_sprintf
  1359  06F7  01C9               	clrf	??_sprintf+1
  1360                           
  1361                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1362                           ; Switch size 1, requested type "simple"
  1363                           ; Number of cases is 1, Range of values is 0 to 0
  1364                           ; switch strategies available:
  1365                           ; Name         Instructions Cycles
  1366                           ; simple_byte            4     3 (average)
  1367                           ; direct_byte           11     8 (fixed)
  1368                           ; jumptable            260     6 (fixed)
  1369                           ;	Chosen strategy is simple_byte
  1370  06F8  0849               	movf	??_sprintf+1,w
  1371  06F9  3A00               	xorlw	0	; case 0
  1372  06FA  1903               	skipnz
  1373  06FB  2EFD               	goto	l1839
  1374  06FC  2FD6               	goto	l1749
  1375  06FD                     l1839:
  1376                           
  1377                           ; Switch size 1, requested type "simple"
  1378                           ; Number of cases is 3, Range of values is 0 to 105
  1379                           ; switch strategies available:
  1380                           ; Name         Instructions Cycles
  1381                           ; simple_byte           10     6 (average)
  1382                           ; jumptable            260     6 (fixed)
  1383                           ;	Chosen strategy is simple_byte
  1384  06FD  0848               	movf	??_sprintf,w
  1385  06FE  3A00               	xorlw	0	; case 0
  1386  06FF  1903               	skipnz
  1387  0700  2FE8               	goto	l1751
  1388  0701  3A64               	xorlw	100	; case 100
  1389  0702  1903               	skipnz
  1390  0703  2F08               	goto	l1701
  1391  0704  3A0D               	xorlw	13	; case 105
  1392  0705  1903               	skipnz
  1393  0706  2F08               	goto	l1701
  1394  0707  2FD6               	goto	l1749
  1395  0708                     l1701:
  1396                           
  1397                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1398  0708  084B               	movf	sprintf@ap,w
  1399  0709  0084               	movwf	4
  1400  070A  1383               	bcf	3,7	;select IRP bank0
  1401  070B  0800               	movf	0,w
  1402  070C  00CE               	movwf	sprintf@val
  1403  070D  0A84               	incf	4,f
  1404  070E  0800               	movf	0,w
  1405  070F  00CF               	movwf	sprintf@val+1
  1406  0710                     l1703:
  1407  0710  3002               	movlw	2
  1408  0711  00C8               	movwf	??_sprintf
  1409  0712  0848               	movf	??_sprintf,w
  1410  0713  07CB               	addwf	sprintf@ap,f
  1411  0714                     l1705:
  1412                           
  1413                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1414  0714  1FCF               	btfss	sprintf@val+1,7
  1415  0715  2F17               	goto	u1251
  1416  0716  2F18               	goto	u1250
  1417  0717                     u1251:
  1418  0717  2F21               	goto	l1711
  1419  0718                     u1250:
  1420  0718                     l1707:
  1421                           
  1422                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1423  0718  3003               	movlw	3
  1424  0719  00C8               	movwf	??_sprintf
  1425  071A  0848               	movf	??_sprintf,w
  1426  071B  04CC               	iorwf	sprintf@flag,f
  1427  071C                     l1709:
  1428                           
  1429                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1430  071C  09CE               	comf	sprintf@val,f
  1431  071D  09CF               	comf	sprintf@val+1,f
  1432  071E  0ACE               	incf	sprintf@val,f
  1433  071F  1903               	skipnz
  1434  0720  0ACF               	incf	sprintf@val+1,f
  1435  0721                     l1711:
  1436                           
  1437                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1438  0721  0850               	movf	sprintf@prec,w
  1439  0722  1D03               	btfss	3,2
  1440  0723  2F25               	goto	u1261
  1441  0724  2F26               	goto	u1260
  1442  0725                     u1261:
  1443  0725  2F30               	goto	l1717
  1444  0726                     u1260:
  1445  0726                     l1713:
  1446  0726  084E               	movf	sprintf@val,w
  1447  0727  044F               	iorwf	sprintf@val+1,w
  1448  0728  1D03               	btfss	3,2
  1449  0729  2F2B               	goto	u1271
  1450  072A  2F2C               	goto	u1270
  1451  072B                     u1271:
  1452  072B  2F30               	goto	l1717
  1453  072C                     u1270:
  1454  072C                     l1715:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1457  072C  3001               	movlw	1
  1458  072D  00C8               	movwf	??_sprintf
  1459  072E  0848               	movf	??_sprintf,w
  1460  072F  07D0               	addwf	sprintf@prec,f
  1461  0730                     l1717:
  1462                           
  1463                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1464  0730  01D1               	clrf	sprintf@c
  1465  0731  0AD1               	incf	sprintf@c,f
  1466  0732                     l1721:
  1467                           
  1468                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1469  0732  0851               	movf	sprintf@c,w
  1470  0733  00C8               	movwf	??_sprintf
  1471  0734  0748               	addwf	??_sprintf,w
  1472  0735  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1473  0736  0084               	movwf	4
  1474  0737  120A  118A  200D  120A  118A  	fcall	stringdir
  1475  073C  00C9               	movwf	??_sprintf+1
  1476  073D  120A  118A  200D  120A  118A  	fcall	stringdir
  1477  0742  00CA               	movwf	??_sprintf+2
  1478  0743  084A               	movf	??_sprintf+2,w
  1479  0744  024F               	subwf	sprintf@val+1,w
  1480  0745  1D03               	skipz
  1481  0746  2F49               	goto	u1285
  1482  0747  0849               	movf	??_sprintf+1,w
  1483  0748  024E               	subwf	sprintf@val,w
  1484  0749                     u1285:
  1485  0749  1803               	skipnc
  1486  074A  2F4C               	goto	u1281
  1487  074B  2F4D               	goto	u1280
  1488  074C                     u1281:
  1489  074C  2F4E               	goto	l1725
  1490  074D                     u1280:
  1491  074D  2F58               	goto	l1727
  1492  074E                     l1725:
  1493  074E  3001               	movlw	1
  1494  074F  00C8               	movwf	??_sprintf
  1495  0750  0848               	movf	??_sprintf,w
  1496  0751  07D1               	addwf	sprintf@c,f
  1497  0752  3005               	movlw	5
  1498  0753  0651               	xorwf	sprintf@c,w
  1499  0754  1D03               	btfss	3,2
  1500  0755  2F57               	goto	u1291
  1501  0756  2F58               	goto	u1290
  1502  0757                     u1291:
  1503  0757  2F32               	goto	l1721
  1504  0758                     u1290:
  1505  0758                     l1727:
  1506                           
  1507                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  1508  0758  0850               	movf	sprintf@prec,w
  1509  0759  00C8               	movwf	??_sprintf
  1510  075A  01C9               	clrf	??_sprintf+1
  1511  075B  1BC8               	btfsc	??_sprintf,7
  1512  075C  03C9               	decf	??_sprintf+1,f
  1513  075D  0849               	movf	??_sprintf+1,w
  1514  075E  3A80               	xorlw	128
  1515  075F  3C80               	sublw	128
  1516  0760  1D03               	skipz
  1517  0761  2F64               	goto	u1305
  1518  0762  0848               	movf	??_sprintf,w
  1519  0763  0251               	subwf	sprintf@c,w
  1520  0764                     u1305:
  1521  0764  1803               	skipnc
  1522  0765  2F67               	goto	u1301
  1523  0766  2F68               	goto	u1300
  1524  0767                     u1301:
  1525  0767  2F69               	goto	l1731
  1526  0768                     u1300:
  1527  0768                     l1729:
  1528  0768  2F83               	goto	l1735
  1529  0769                     l1731:
  1530  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1531  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1532  076B  0850               	movf	sprintf@prec,w
  1533  076C  00C8               	movwf	??_sprintf
  1534  076D  01C9               	clrf	??_sprintf+1
  1535  076E  1BC8               	btfsc	??_sprintf,7
  1536  076F  03C9               	decf	??_sprintf+1,f
  1537  0770  0849               	movf	??_sprintf+1,w
  1538  0771  3A80               	xorlw	128
  1539  0772  00CA               	movwf	??_sprintf+2
  1540  0773  3080               	movlw	128
  1541  0774  024A               	subwf	??_sprintf+2,w
  1542  0775  1D03               	skipz
  1543  0776  2F79               	goto	u1315
  1544  0777  0851               	movf	sprintf@c,w
  1545  0778  0248               	subwf	??_sprintf,w
  1546  0779                     u1315:
  1547  0779  1803               	skipnc
  1548  077A  2F7C               	goto	u1311
  1549  077B  2F7D               	goto	u1310
  1550  077C                     u1311:
  1551  077C  2F83               	goto	l1735
  1552  077D                     u1310:
  1553  077D                     l1733:
  1554                           
  1555                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  1556  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1557  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1558  077F  0851               	movf	sprintf@c,w
  1559  0780  00C8               	movwf	??_sprintf
  1560  0781  0848               	movf	??_sprintf,w
  1561  0782  00D0               	movwf	sprintf@prec
  1562  0783                     l1735:
  1563                           
  1564                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1565  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0785  084C               	movf	sprintf@flag,w
  1568  0786  3903               	andlw	3
  1569  0787  1903               	btfsc	3,2
  1570  0788  2F8A               	goto	u1321
  1571  0789  2F8B               	goto	u1320
  1572  078A                     u1321:
  1573  078A  2FCD               	goto	l1747
  1574  078B                     u1320:
  1575  078B                     l1737:
  1576                           
  1577                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1578  078B  302D               	movlw	45
  1579  078C  00C8               	movwf	??_sprintf
  1580  078D  084D               	movf	sprintf@sp,w
  1581  078E  0084               	movwf	4
  1582  078F  0848               	movf	??_sprintf,w
  1583  0790  1383               	bcf	3,7	;select IRP bank0
  1584  0791  0080               	movwf	0
  1585  0792                     l1739:
  1586  0792  3001               	movlw	1
  1587  0793  00C8               	movwf	??_sprintf
  1588  0794  0848               	movf	??_sprintf,w
  1589  0795  07CD               	addwf	sprintf@sp,f
  1590  0796  2FCD               	goto	l1747
  1591  0797                     l1741:
  1592                           
  1593                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1594  0797  300A               	movlw	10
  1595  0798  00F8               	movwf	___lwmod@divisor
  1596  0799  3000               	movlw	0
  1597  079A  00F9               	movwf	___lwmod@divisor+1
  1598  079B  0850               	movf	sprintf@prec,w
  1599  079C  00C8               	movwf	??_sprintf
  1600  079D  0748               	addwf	??_sprintf,w
  1601  079E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1602  079F  0084               	movwf	4
  1603  07A0  120A  118A  200D  120A  118A  	fcall	stringdir
  1604  07A5  00F0               	movwf	___lwdiv@divisor
  1605  07A6  120A  118A  200D  120A  118A  	fcall	stringdir
  1606  07AB  00F1               	movwf	___lwdiv@divisor+1
  1607  07AC  084F               	movf	sprintf@val+1,w
  1608  07AD  00F3               	movwf	___lwdiv@dividend+1
  1609  07AE  084E               	movf	sprintf@val,w
  1610  07AF  00F2               	movwf	___lwdiv@dividend
  1611  07B0  120A  118A  23C2  120A  118A  	fcall	___lwdiv
  1612  07B5  0871               	movf	?___lwdiv+1,w
  1613  07B6  00FB               	movwf	___lwmod@dividend+1
  1614  07B7  0870               	movf	?___lwdiv,w
  1615  07B8  00FA               	movwf	___lwmod@dividend
  1616  07B9  120A  118A  2346  120A  118A  	fcall	___lwmod
  1617  07BE  0878               	movf	?___lwmod,w
  1618  07BF  3E30               	addlw	48
  1619  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1620  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1621  07C2  00C9               	movwf	??_sprintf+1
  1622  07C3  0849               	movf	??_sprintf+1,w
  1623  07C4  00D1               	movwf	sprintf@c
  1624  07C5                     l1743:
  1625                           
  1626                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1627  07C5  0851               	movf	sprintf@c,w
  1628  07C6  00C8               	movwf	??_sprintf
  1629  07C7  084D               	movf	sprintf@sp,w
  1630  07C8  0084               	movwf	4
  1631  07C9  0848               	movf	??_sprintf,w
  1632  07CA  1383               	bcf	3,7	;select IRP bank0
  1633  07CB  0080               	movwf	0
  1634  07CC  2F92               	goto	l1739
  1635  07CD                     l1747:
  1636                           
  1637                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1638  07CD  30FF               	movlw	255
  1639  07CE  00C8               	movwf	??_sprintf
  1640  07CF  0848               	movf	??_sprintf,w
  1641  07D0  07D0               	addwf	sprintf@prec,f
  1642  07D1  0A50               	incf	sprintf@prec,w
  1643  07D2  1D03               	btfss	3,2
  1644  07D3  2FD5               	goto	u1331
  1645  07D4  2FD6               	goto	u1330
  1646  07D5                     u1331:
  1647  07D5  2F97               	goto	l1741
  1648  07D6                     u1330:
  1649  07D6                     l1749:
  1650                           
  1651                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1652  07D6  3001               	movlw	1
  1653  07D7  07C1               	addwf	sprintf@f,f
  1654  07D8  30FF               	movlw	-1
  1655  07D9  0741               	addwf	sprintf@f,w
  1656  07DA  0084               	movwf	4
  1657  07DB  120A  118A  200D  120A  118A  	fcall	stringdir
  1658  07E0  00C8               	movwf	??_sprintf
  1659  07E1  0848               	movf	??_sprintf,w
  1660  07E2  00D1               	movwf	sprintf@c
  1661  07E3  0851               	movf	sprintf@c,w
  1662  07E4  1D03               	btfss	3,2
  1663  07E5  2FE7               	goto	u1341
  1664  07E6  2FE8               	goto	u1340
  1665  07E7                     u1341:
  1666  07E7  2E92               	goto	l1673
  1667  07E8                     u1340:
  1668  07E8                     l1751:
  1669                           
  1670                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1671  07E8  084D               	movf	sprintf@sp,w
  1672  07E9  0084               	movwf	4
  1673  07EA  1383               	bcf	3,7	;select IRP bank0
  1674  07EB  0180               	clrf	0
  1675  07EC                     l324:
  1676  07EC  0008               	return
  1677  07ED                     __end_of_sprintf:
  1678                           
  1679                           	psect	text2
  1680  01D4                     __ptext2:	
  1681 ;; *************** function _isdigit *****************
  1682 ;; Defined at:
  1683 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  c               1    wreg     unsigned char 
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;  c               1    1[COMMON] unsigned char 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;		None               void
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         2       0       0       0       0
  1699 ;;      Temps:          0       0       0       0       0
  1700 ;;      Totals:         2       0       0       0       0
  1701 ;;Total ram usage:        2 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_sprintf
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _isdigit
  1712  01D4                     _isdigit:
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1716                           ;isdigit@c stored from wreg
  1717  01D4  00F1               	movwf	isdigit@c
  1718  01D5                     l1391:
  1719  01D5  01F0               	clrf	_isdigit$955
  1720  01D6                     l1393:
  1721  01D6  303A               	movlw	58
  1722  01D7  0271               	subwf	isdigit@c,w
  1723  01D8  1803               	skipnc
  1724  01D9  29DB               	goto	u721
  1725  01DA  29DC               	goto	u720
  1726  01DB                     u721:
  1727  01DB  29E4               	goto	l1399
  1728  01DC                     u720:
  1729  01DC                     l1395:
  1730  01DC  3030               	movlw	48
  1731  01DD  0271               	subwf	isdigit@c,w
  1732  01DE  1C03               	skipc
  1733  01DF  29E1               	goto	u731
  1734  01E0  29E2               	goto	u730
  1735  01E1                     u731:
  1736  01E1  29E4               	goto	l1399
  1737  01E2                     u730:
  1738  01E2                     l1397:
  1739  01E2  01F0               	clrf	_isdigit$955
  1740  01E3  0AF0               	incf	_isdigit$955,f
  1741  01E4                     l1399:
  1742  01E4  0C70               	rrf	_isdigit$955,w
  1743  01E5                     l781:
  1744  01E5  0008               	return
  1745  01E6                     __end_of_isdigit:
  1746                           
  1747                           	psect	text3
  1748  0346                     __ptext3:	
  1749 ;; *************** function ___lwmod *****************
  1750 ;; Defined at:
  1751 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  divisor         2    8[COMMON] unsigned int 
  1754 ;;  dividend        2   10[COMMON] unsigned int 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  counter         1   13[COMMON] unsigned char 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  2    8[COMMON] unsigned int 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
