

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:49:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1069  017B                     l1886:
  1070                           
  1071                           ;main.c: 115:         USART_STRING(data1);
  1072  017B  3028               	movlw	(low (_data1| 0))& (0+255)
  1073  017C  120A  118A  2505  120A  118A  	fcall	_USART_STRING
  1074  0181                     l1888:
  1075                           
  1076                           ;main.c: 116:         USART_ESCRITURA(13);
  1077  0181  300D               	movlw	13
  1078  0182  120A  118A  2560  120A  118A  	fcall	_USART_ESCRITURA
  1079  0187                     l1890:
  1080                           
  1081                           ;main.c: 117:         USART_ESCRITURA(10);
  1082  0187  300A               	movlw	10
  1083  0188  120A  118A  2560  120A  118A  	fcall	_USART_ESCRITURA
  1084  018D                     l1892:
  1085                           
  1086                           ;main.c: 119:         sprintf(data2, "%dV   %dV    %d", VAL1, VAL2, cont);
  1087  018D  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1088  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1089  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0190  00E6               	movwf	??_main
  1091  0191  0866               	movf	??_main,w
  1092  0192  00D5               	movwf	sprintf@f
  1093  0193  0825               	movf	_VAL1+1,w
  1094  0194  00D7               	movwf	?_sprintf+2
  1095  0195  0824               	movf	_VAL1,w
  1096  0196  00D6               	movwf	?_sprintf+1
  1097  0197  0823               	movf	_VAL2+1,w
  1098  0198  00D9               	movwf	?_sprintf+4
  1099  0199  0822               	movf	_VAL2,w
  1100  019A  00D8               	movwf	?_sprintf+3
  1101  019B  0827               	movf	_cont,w
  1102  019C  00E7               	movwf	??_main+1
  1103  019D  01E8               	clrf	??_main+2
  1104  019E  0867               	movf	??_main+1,w
  1105  019F  00DA               	movwf	?_sprintf+5
  1106  01A0  0868               	movf	??_main+2,w
  1107  01A1  00DB               	movwf	?_sprintf+6
  1108  01A2  303C               	movlw	(low (_data2| 0))& (0+255)
  1109  01A3  120A  118A  201F  120A  118A  	fcall	_sprintf
  1110  01A8                     l1894:
  1111                           
  1112                           ;main.c: 120:         Lcd_Set_Cursor(2, 1);
  1113  01A8  01F7               	clrf	Lcd_Set_Cursor@b
  1114  01A9  0AF7               	incf	Lcd_Set_Cursor@b,f
  1115  01AA  3002               	movlw	2
  1116  01AB  120A  118A  24BB  120A  118A  	fcall	_Lcd_Set_Cursor
  1117  01B0                     l1896:
  1118                           
  1119                           ;main.c: 121:         Lcd_Write_String(data2);
  1120  01B0  303C               	movlw	(low (_data2| 0))& (0+255)
  1121  01B1  00F6               	movwf	Lcd_Write_String@a
  1122  01B2  3000               	movlw	0
  1123  01B3  00F7               	movwf	Lcd_Write_String@a+1
  1124  01B4  120A  118A  2363  120A  118A  	fcall	_Lcd_Write_String
  1125  01B9  2956               	goto	l1880
  1126  01BA  120A  118A  280C   	ljmp	start
  1127  01BD                     __end_of_main:
  1128                           
  1129                           	psect	text1
  1130  001F                     __ptext1:	
  1131 ;; *************** function _sprintf *****************
  1132 ;; Defined at:
  1133 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;  sp              1    wreg     PTR unsigned char 
  1136 ;;		 -> data2(16), data1(20), 
  1137 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1138 ;;		 -> STR_5(16), STR_4(15), 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;  sp              1   24[BANK0 ] PTR unsigned char 
  1141 ;;		 -> data2(16), data1(20), 
  1142 ;;  tmpval          4    0        struct .
  1143 ;;  val             2   22[BANK0 ] unsigned int 
  1144 ;;  cp              2    0        PTR const unsigned char 
  1145 ;;  len             2    0        unsigned int 
  1146 ;;  c               1   25[BANK0 ] unsigned char 
  1147 ;;  prec            1   21[BANK0 ] char 
  1148 ;;  flag            1   20[BANK0 ] unsigned char 
  1149 ;;  ap              1   19[BANK0 ] PTR void [1]
  1150 ;;		 -> ?_sprintf(2), 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  2    9[BANK0 ] int 
  1153 ;; Registers used:
  1154 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       7       0       0       0
  1161 ;;      Locals:         0       7       0       0       0
  1162 ;;      Temps:          0       3       0       0       0
  1163 ;;      Totals:         0      17       0       0       0
  1164 ;;Total ram usage:       17 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    3
  1167 ;; This function calls:
  1168 ;;		___lwdiv
  1169 ;;		___lwmod
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _sprintf
  1177  001F                     _sprintf:
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1181                           ;sprintf@sp stored from wreg
  1182  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0021  00E4               	movwf	sprintf@sp
  1185  0022                     l1798:
  1186                           
  1187                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1188  0022  3056               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1189  0023  00DC               	movwf	??_sprintf
  1190  0024  085C               	movf	??_sprintf,w
  1191  0025  00DF               	movwf	sprintf@ap
  1192                           
  1193                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1194  0026  28F2               	goto	l1850
  1195  0027                     l1800:
  1196                           
  1197                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1198  0027  3025               	movlw	37
  1199  0028  0665               	xorwf	sprintf@c,w
  1200  0029  1903               	btfsc	3,2
  1201  002A  282C               	goto	u1131
  1202  002B  282D               	goto	u1130
  1203  002C                     u1131:
  1204  002C  2839               	goto	l1806
  1205  002D                     u1130:
  1206  002D                     l1802:
  1207                           
  1208                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1209  002D  0865               	movf	sprintf@c,w
  1210  002E  00DC               	movwf	??_sprintf
  1211  002F  0864               	movf	sprintf@sp,w
  1212  0030  0084               	movwf	4
  1213  0031  085C               	movf	??_sprintf,w
  1214  0032  1383               	bcf	3,7	;select IRP bank0
  1215  0033  0080               	movwf	0
  1216  0034                     l1804:
  1217  0034  3001               	movlw	1
  1218  0035  00DC               	movwf	??_sprintf
  1219  0036  085C               	movf	??_sprintf,w
  1220  0037  07E4               	addwf	sprintf@sp,f
  1221                           
  1222                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1223  0038  28F2               	goto	l1850
  1224  0039                     l1806:
  1225                           
  1226                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1227  0039  01E0               	clrf	sprintf@flag
  1228  003A                     l1810:	
  1229                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1230                           
  1231  003A  3001               	movlw	1
  1232  003B  07D5               	addwf	sprintf@f,f
  1233  003C  30FF               	movlw	-1
  1234  003D  0755               	addwf	sprintf@f,w
  1235  003E  0084               	movwf	4
  1236  003F  120A  118A  23B3  120A  118A  	fcall	stringdir
  1237  0044  00E5               	movwf	sprintf@c
  1238  0045  00DC               	movwf	??_sprintf
  1239  0046  01DD               	clrf	??_sprintf+1
  1240                           
  1241                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1242                           ; Switch size 1, requested type "simple"
  1243                           ; Number of cases is 1, Range of values is 0 to 0
  1244                           ; switch strategies available:
  1245                           ; Name         Instructions Cycles
  1246                           ; simple_byte            4     3 (average)
  1247                           ; direct_byte           11     8 (fixed)
  1248                           ; jumptable            260     6 (fixed)
  1249                           ;	Chosen strategy is simple_byte
  1250  0047  085D               	movf	??_sprintf+1,w
  1251  0048  3A00               	xorlw	0	; case 0
  1252  0049  1903               	skipnz
  1253  004A  284C               	goto	l1938
  1254  004B  28F2               	goto	l1850
  1255  004C                     l1938:
  1256                           
  1257                           ; Switch size 1, requested type "simple"
  1258                           ; Number of cases is 3, Range of values is 0 to 105
  1259                           ; switch strategies available:
  1260                           ; Name         Instructions Cycles
  1261                           ; simple_byte           10     6 (average)
  1262                           ; jumptable            260     6 (fixed)
  1263                           ;	Chosen strategy is simple_byte
  1264  004C  085C               	movf	??_sprintf,w
  1265  004D  3A00               	xorlw	0	; case 0
  1266  004E  1903               	skipnz
  1267  004F  2904               	goto	l1852
  1268  0050  3A64               	xorlw	100	; case 100
  1269  0051  1903               	skipnz
  1270  0052  2857               	goto	l1812
  1271  0053  3A0D               	xorlw	13	; case 105
  1272  0054  1903               	skipnz
  1273  0055  2857               	goto	l1812
  1274  0056  28F2               	goto	l1850
  1275  0057                     l1812:
  1276                           
  1277                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1278  0057  085F               	movf	sprintf@ap,w
  1279  0058  0084               	movwf	4
  1280  0059  1383               	bcf	3,7	;select IRP bank0
  1281  005A  0800               	movf	0,w
  1282  005B  00E2               	movwf	sprintf@val
  1283  005C  0A84               	incf	4,f
  1284  005D  0800               	movf	0,w
  1285  005E  00E3               	movwf	sprintf@val+1
  1286  005F                     l1814:
  1287  005F  3002               	movlw	2
  1288  0060  00DC               	movwf	??_sprintf
  1289  0061  085C               	movf	??_sprintf,w
  1290  0062  07DF               	addwf	sprintf@ap,f
  1291  0063                     l1816:
  1292                           
  1293                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1294  0063  1FE3               	btfss	sprintf@val+1,7
  1295  0064  2866               	goto	u1141
  1296  0065  2867               	goto	u1140
  1297  0066                     u1141:
  1298  0066  2870               	goto	l1822
  1299  0067                     u1140:
  1300  0067                     l1818:
  1301                           
  1302                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1303  0067  3003               	movlw	3
  1304  0068  00DC               	movwf	??_sprintf
  1305  0069  085C               	movf	??_sprintf,w
  1306  006A  04E0               	iorwf	sprintf@flag,f
  1307  006B                     l1820:
  1308                           
  1309                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1310  006B  09E2               	comf	sprintf@val,f
  1311  006C  09E3               	comf	sprintf@val+1,f
  1312  006D  0AE2               	incf	sprintf@val,f
  1313  006E  1903               	skipnz
  1314  006F  0AE3               	incf	sprintf@val+1,f
  1315  0070                     l1822:
  1316                           
  1317                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1318  0070  01E5               	clrf	sprintf@c
  1319  0071  0AE5               	incf	sprintf@c,f
  1320  0072                     l1828:
  1321                           
  1322                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1323  0072  0865               	movf	sprintf@c,w
  1324  0073  00DC               	movwf	??_sprintf
  1325  0074  075C               	addwf	??_sprintf,w
  1326  0075  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1327  0076  0084               	movwf	4
  1328  0077  120A  118A  23B3  120A  118A  	fcall	stringdir
  1329  007C  00DD               	movwf	??_sprintf+1
  1330  007D  120A  118A  23B3  120A  118A  	fcall	stringdir
  1331  0082  00DE               	movwf	??_sprintf+2
  1332  0083  085E               	movf	??_sprintf+2,w
  1333  0084  0263               	subwf	sprintf@val+1,w
  1334  0085  1D03               	skipz
  1335  0086  2889               	goto	u1155
  1336  0087  085D               	movf	??_sprintf+1,w
  1337  0088  0262               	subwf	sprintf@val,w
  1338  0089                     u1155:
  1339  0089  1803               	skipnc
  1340  008A  288C               	goto	u1151
  1341  008B  288D               	goto	u1150
  1342  008C                     u1151:
  1343  008C  288E               	goto	l1832
  1344  008D                     u1150:
  1345  008D  2898               	goto	l1834
  1346  008E                     l1832:
  1347  008E  3001               	movlw	1
  1348  008F  00DC               	movwf	??_sprintf
  1349  0090  085C               	movf	??_sprintf,w
  1350  0091  07E5               	addwf	sprintf@c,f
  1351  0092  3005               	movlw	5
  1352  0093  0665               	xorwf	sprintf@c,w
  1353  0094  1D03               	btfss	3,2
  1354  0095  2897               	goto	u1161
  1355  0096  2898               	goto	u1160
  1356  0097                     u1161:
  1357  0097  2872               	goto	l1828
  1358  0098                     u1160:
  1359  0098                     l1834:
  1360                           
  1361                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1362  0098  0860               	movf	sprintf@flag,w
  1363  0099  3903               	andlw	3
  1364  009A  1903               	btfsc	3,2
  1365  009B  289D               	goto	u1171
  1366  009C  289E               	goto	u1170
  1367  009D                     u1171:
  1368  009D  28A9               	goto	l1840
  1369  009E                     u1170:
  1370  009E                     l1836:
  1371                           
  1372                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1373  009E  302D               	movlw	45
  1374  009F  00DC               	movwf	??_sprintf
  1375  00A0  0864               	movf	sprintf@sp,w
  1376  00A1  0084               	movwf	4
  1377  00A2  085C               	movf	??_sprintf,w
  1378  00A3  1383               	bcf	3,7	;select IRP bank0
  1379  00A4  0080               	movwf	0
  1380  00A5                     l1838:
  1381  00A5  3001               	movlw	1
  1382  00A6  00DC               	movwf	??_sprintf
  1383  00A7  085C               	movf	??_sprintf,w
  1384  00A8  07E4               	addwf	sprintf@sp,f
  1385  00A9                     l1840:
  1386                           
  1387                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1388  00A9  0865               	movf	sprintf@c,w
  1389  00AA  00DC               	movwf	??_sprintf
  1390  00AB  085C               	movf	??_sprintf,w
  1391  00AC  00E1               	movwf	sprintf@prec
  1392                           
  1393                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1394  00AD  28E9               	goto	l1848
  1395  00AE                     l1842:
  1396                           
  1397                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1398  00AE  300A               	movlw	10
  1399  00AF  00CF               	movwf	___lwmod@divisor
  1400  00B0  3000               	movlw	0
  1401  00B1  00D0               	movwf	___lwmod@divisor+1
  1402  00B2  0861               	movf	sprintf@prec,w
  1403  00B3  00DC               	movwf	??_sprintf
  1404  00B4  075C               	addwf	??_sprintf,w
  1405  00B5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1406  00B6  0084               	movwf	4
  1407  00B7  120A  118A  23B3  120A  118A  	fcall	stringdir
  1408  00BC  00F3               	movwf	___lwdiv@divisor
  1409  00BD  120A  118A  23B3  120A  118A  	fcall	stringdir
  1410  00C2  00F4               	movwf	___lwdiv@divisor+1
  1411  00C3  0863               	movf	sprintf@val+1,w
  1412  00C4  00F6               	movwf	___lwdiv@dividend+1
  1413  00C5  0862               	movf	sprintf@val,w
  1414  00C6  00F5               	movwf	___lwdiv@dividend
  1415  00C7  120A  118A  231D  120A  118A  	fcall	___lwdiv
  1416  00CC  0874               	movf	?___lwdiv+1,w
  1417  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1418  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1419  00CF  00D2               	movwf	___lwmod@dividend+1
  1420  00D0  0873               	movf	?___lwdiv,w
  1421  00D1  00D1               	movwf	___lwmod@dividend
  1422  00D2  120A  118A  23EE  120A  118A  	fcall	___lwmod
  1423  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1424  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1425  00D9  084F               	movf	?___lwmod,w
  1426  00DA  3E30               	addlw	48
  1427  00DB  00DD               	movwf	??_sprintf+1
  1428  00DC  085D               	movf	??_sprintf+1,w
  1429  00DD  00E5               	movwf	sprintf@c
  1430  00DE                     l1844:
  1431                           
  1432                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1433  00DE  0865               	movf	sprintf@c,w
  1434  00DF  00DC               	movwf	??_sprintf
  1435  00E0  0864               	movf	sprintf@sp,w
  1436  00E1  0084               	movwf	4
  1437  00E2  085C               	movf	??_sprintf,w
  1438  00E3  1383               	bcf	3,7	;select IRP bank0
  1439  00E4  0080               	movwf	0
  1440  00E5                     l1846:
  1441  00E5  3001               	movlw	1
  1442  00E6  00DC               	movwf	??_sprintf
  1443  00E7  085C               	movf	??_sprintf,w
  1444  00E8  07E4               	addwf	sprintf@sp,f
  1445  00E9                     l1848:
  1446                           
  1447                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1448  00E9  30FF               	movlw	255
  1449  00EA  00DC               	movwf	??_sprintf
  1450  00EB  085C               	movf	??_sprintf,w
  1451  00EC  07E1               	addwf	sprintf@prec,f
  1452  00ED  0A61               	incf	sprintf@prec,w
  1453  00EE  1D03               	btfss	3,2
  1454  00EF  28F1               	goto	u1181
  1455  00F0  28F2               	goto	u1180
  1456  00F1                     u1181:
  1457  00F1  28AE               	goto	l1842
  1458  00F2                     u1180:
  1459  00F2                     l1850:
  1460                           
  1461                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1462  00F2  3001               	movlw	1
  1463  00F3  07D5               	addwf	sprintf@f,f
  1464  00F4  30FF               	movlw	-1
  1465  00F5  0755               	addwf	sprintf@f,w
  1466  00F6  0084               	movwf	4
  1467  00F7  120A  118A  23B3  120A  118A  	fcall	stringdir
  1468  00FC  00DC               	movwf	??_sprintf
  1469  00FD  085C               	movf	??_sprintf,w
  1470  00FE  00E5               	movwf	sprintf@c
  1471  00FF  0865               	movf	sprintf@c,w
  1472  0100  1D03               	btfss	3,2
  1473  0101  2903               	goto	u1191
  1474  0102  2904               	goto	u1190
  1475  0103                     u1191:
  1476  0103  2827               	goto	l1800
  1477  0104                     u1190:
  1478  0104                     l1852:
  1479                           
  1480                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1481  0104  0864               	movf	sprintf@sp,w
  1482  0105  0084               	movwf	4
  1483  0106  1383               	bcf	3,7	;select IRP bank0
  1484  0107  0180               	clrf	0
  1485  0108                     l318:
  1486  0108  0008               	return
  1487  0109                     __end_of_sprintf:
  1488                           
  1489                           	psect	text2
  1490  03EE                     __ptext2:	
  1491 ;; *************** function ___lwmod *****************
  1492 ;; Defined at:
  1493 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;  divisor         2    3[BANK0 ] unsigned int 
  1496 ;;  dividend        2    5[BANK0 ] unsigned int 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  counter         1    8[BANK0 ] unsigned char 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  2    3[BANK0 ] unsigned int 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       4       0       0       0
  1509 ;;      Locals:         0       1       0       0       0
  1510 ;;      Temps:          0       1       0       0       0
  1511 ;;      Totals:         0       6       0       0       0
  1512 ;;Total ram usage:        6 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; Hardware stack levels required when called:    2
  1515 ;; This function calls:
  1516 ;;		Nothing
  1517 ;; This function is called by:
  1518 ;;		_sprintf
  1519 ;; This function uses a non-reentrant model
  1520 ;;
  1521                           
  1522                           
  1523                           ;psect for function ___lwmod
  1524  03EE                     ___lwmod:
  1525  03EE                     l1372:	
  1526                           ;incstack = 0
  1527                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1528                           
  1529  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1530  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1531  03F0  084F               	movf	___lwmod@divisor,w
  1532  03F1  0450               	iorwf	___lwmod@divisor+1,w
  1533  03F2  1903               	btfsc	3,2
  1534  03F3  2BF5               	goto	u701
  1535  03F4  2BF6               	goto	u700
  1536  03F5                     u701:
  1537  03F5  2C25               	goto	l1390
  1538  03F6                     u700:
  1539  03F6                     l1374:
  1540  03F6  01D4               	clrf	___lwmod@counter
  1541  03F7  0AD4               	incf	___lwmod@counter,f
  1542  03F8  2C04               	goto	l1380
  1543  03F9                     l1376:
  1544  03F9  3001               	movlw	1
  1545  03FA                     u715:
  1546  03FA  1003               	clrc
  1547  03FB  0DCF               	rlf	___lwmod@divisor,f
  1548  03FC  0DD0               	rlf	___lwmod@divisor+1,f
  1549  03FD  3EFF               	addlw	-1
  1550  03FE  1D03               	skipz
  1551  03FF  2BFA               	goto	u715
  1552  0400                     l1378:
  1553  0400  3001               	movlw	1
  1554  0401  00D3               	movwf	??___lwmod
  1555  0402  0853               	movf	??___lwmod,w
  1556  0403  07D4               	addwf	___lwmod@counter,f
  1557  0404                     l1380:
  1558  0404  1FD0               	btfss	___lwmod@divisor+1,7
  1559  0405  2C07               	goto	u721
  1560  0406  2C08               	goto	u720
  1561  0407                     u721:
  1562  0407  2BF9               	goto	l1376
  1563  0408                     u720:
  1564  0408                     l1382:
  1565  0408  0850               	movf	___lwmod@divisor+1,w
  1566  0409  0252               	subwf	___lwmod@dividend+1,w
  1567  040A  1D03               	skipz
  1568  040B  2C0E               	goto	u735
  1569  040C  084F               	movf	___lwmod@divisor,w
  1570  040D  0251               	subwf	___lwmod@dividend,w
  1571  040E                     u735:
  1572  040E  1C03               	skipc
  1573  040F  2C11               	goto	u731
  1574  0410  2C12               	goto	u730
  1575  0411                     u731:
  1576  0411  2C18               	goto	l1386
  1577  0412                     u730:
  1578  0412                     l1384:
  1579  0412  084F               	movf	___lwmod@divisor,w
  1580  0413  02D1               	subwf	___lwmod@dividend,f
  1581  0414  0850               	movf	___lwmod@divisor+1,w
  1582  0415  1C03               	skipc
  1583  0416  03D2               	decf	___lwmod@dividend+1,f
  1584  0417  02D2               	subwf	___lwmod@dividend+1,f
  1585  0418                     l1386:
  1586  0418  3001               	movlw	1
  1587  0419                     u745:
  1588  0419  1003               	clrc
  1589  041A  0CD0               	rrf	___lwmod@divisor+1,f
  1590  041B  0CCF               	rrf	___lwmod@divisor,f
  1591  041C  3EFF               	addlw	-1
  1592  041D  1D03               	skipz
  1593  041E  2C19               	goto	u745
  1594  041F                     l1388:
  1595  041F  3001               	movlw	1
  1596  0420  02D4               	subwf	___lwmod@counter,f
  1597  0421  1D03               	btfss	3,2
  1598  0422  2C24               	goto	u751
  1599  0423  2C25               	goto	u750
  1600  0424                     u751:
  1601  0424  2C08               	goto	l1382
  1602  0425                     u750:
  1603  0425                     l1390:
  1604  0425  0852               	movf	___lwmod@dividend+1,w
  1605  0426  00D0               	movwf	?___lwmod+1
  1606  0427  0851               	movf	___lwmod@dividend,w
  1607  0428  00CF               	movwf	?___lwmod
